"","WU.Open","WU.High","WU.Low","WU.Close","WU.Volume","WU.Adjusted"
"110",18.92,19.15,18.780001,19.01,3359600,15.991999
"111",18.91,19.530001,18.91,19.26,5476300,16.202309
"112",19.290001,19.51,19.27,19.450001,5166300,16.362144
"113",19.33,19.450001,19.17,19.23,3377000,16.323946
"114",19.07,19.18,18.860001,18.99,4468200,16.120216
"115",18.91,19.129999,18.76,19.08,7644300,16.196611
"116",19.17,19.17,18.870001,19.1,3375000,16.213594
"117",19.030001,19.07,18.93,18.950001,3544100,16.086258
"118",18.99,19.030001,18.83,18.84,2056400,15.992883
"119",18.799999,18.93,18.52,18.780001,4597200,15.941953
"120",18.83,19.17,18.799999,19.17,4797700,16.273012
"121",19.18,19.34,18.940001,19.01,2640400,16.137192
"122",19.18,19.209999,18.870001,18.879999,2104600,16.026836
"123",18.879999,19,18.76,18.969999,3926500,16.103239
"124",18.98,19.09,18.74,18.860001,4246600,16.009861
"125",18.870001,19.139999,18.84,19.049999,4475600,16.171144
"126",19.120001,19.26,19.110001,19.15,1805500,16.256039
"127",19.18,19.219999,18.6,18.690001,5171600,15.865548
"128",18.6,18.629999,18.42,18.469999,3997100,15.678802
"129",18.559999,18.73,18.5,18.65,3080700,15.831598
"130",18.629999,18.84,18.59,18.700001,2527200,15.874045
"131",18.690001,18.84,18.620001,18.790001,3097500,15.950444
"132",18.9,19.07,18.870001,19.01,3144100,16.137192
"133",19.049999,19.08,18.940001,18.940001,1740800,16.077766
"134",18.98,19.09,18.93,19.02,1020400,16.145679
"135",19.030001,19.17,18.940001,19,1632700,16.1287
"136",18.99,18.99,18.860001,18.959999,1893500,16.094749
"137",18.969999,19.200001,18.91,19.18,2798900,16.281504
"138",19.190001,19.24,19.059999,19.08,1855300,16.196611
"139",19.09,19.17,19.030001,19.09,1710200,16.205101
"140",19.08,19.190001,18.879999,19.16,1745300,16.264523
"141",19.25,19.610001,19.25,19.48,3884700,16.53616
"142",19.469999,19.49,19.34,19.48,2147800,16.53616
"143",19.57,19.77,19.5,19.700001,3255400,16.722918
"144",19.66,19.74,19.58,19.65,1979900,16.680473
"145",19.68,19.809999,19.65,19.75,4050200,16.765364
"146",19.77,19.860001,19.530001,19.73,2763200,16.748384
"147",19.709999,19.74,19.379999,19.49,3184900,16.544653
"148",19.440001,19.66,19.389999,19.58,4528500,16.621054
"149",20.07,20.4,19.59,19.719999,8103200,16.739899
"150",19.700001,19.73,19.35,19.379999,4443300,16.451275
"151",19.33,19.559999,19.290001,19.299999,2898700,16.383364
"152",19.209999,19.280001,19.16,19.280001,2397000,16.366388
"153",19.190001,19.26,18.91,18.91,3621800,16.052301
"154",18.860001,19.07,18.85,18.9,3227700,16.043816
"155",19.049999,19.24,19.049999,19.139999,2541600,16.247543
"156",19.139999,19.280001,19.08,19.219999,3090900,16.315456
"157",19.25,19.52,19.24,19.379999,3954600,16.451275
"158",19.360001,19.49,18.99,19,3817400,16.1287
"159",18.950001,18.950001,18.799999,18.879999,3946900,16.026836
"160",18.85,18.99,18.82,18.879999,2157300,16.026836
"161",18.91,19.049999,18.879999,19.030001,1991900,16.154169
"162",18.99,19.120001,18.969999,18.969999,3018300,16.103239
"163",19.059999,19.139999,18.959999,18.98,2451000,16.111725
"164",19,19.16,18.959999,19,1687400,16.1287
"165",19.08,19.17,18.98,19.040001,2604400,16.162661
"166",18.969999,19.129999,18.83,19.07,3047700,16.188122
"167",19.02,19.059999,18.76,18.93,4001300,16.069279
"168",19.049999,19.08,18.879999,18.92,4088200,16.060795
"169",18.99,19.01,18.76,18.790001,3893400,15.950444
"170",18.719999,18.780001,18.5,18.68,4923900,15.857062
"171",18.74,18.809999,18.48,18.51,5363000,15.712752
"172",18.540001,18.639999,18.389999,18.540001,3800400,15.738221
"173",18.540001,18.85,18.459999,18.690001,3119000,15.865548
"174",18.790001,19.049999,18.790001,18.889999,2715000,16.035326
"175",18.879999,19.280001,18.84,19.219999,3432000,16.315456
"176",19.24,19.32,19.1,19.110001,3393100,16.22208
"177",18.91,19.02,18.879999,18.940001,2769400,16.226362
"178",18.85,19.01,18.83,18.91,5598700,16.200663
"179",18.98,19.110001,18.92,19.1,2430500,16.363441
"180",19.129999,19.190001,19.01,19.049999,2146400,16.320601
"181",19.049999,19.120001,18.879999,18.950001,2185700,16.234932
"182",18.92,19.02,18.9,18.91,2509700,16.200663
"183",18.91,19.01,18.879999,18.99,2575400,16.269203
"184",18.940001,19.09,18.860001,19.030001,2726900,16.303467
"185",19.08,19.08,18.700001,18.73,3967200,16.046453
"186",18.799999,19.02,18.74,19,3541300,16.277765
"187",18.969999,19.09,18.92,19.059999,3027800,16.32917
"188",19.030001,19.200001,19.030001,19.200001,2905300,16.449116
"189",19.23,19.459999,19.18,19.4,4540200,16.620457
"190",19.4,19.48,19.27,19.379999,3277900,16.603323
"191",19.379999,19.42,19.32,19.41,3916300,16.629025
"192",19.43,19.75,19.35,19.65,3887700,16.834639
"193",19.65,19.67,19.43,19.52,2515100,16.723263
"194",19.559999,19.610001,19.469999,19.52,1882800,16.723263
"195",19.59,19.639999,19.52,19.6,2000400,16.791801
"196",19.6,19.74,19.540001,19.74,3102600,16.911743
"197",19.690001,19.76,19.610001,19.74,2787900,16.911743
"198",19.790001,19.99,19.76,19.790001,1934900,16.954582
"199",19.82,19.879999,19.65,19.76,2634000,16.928881
"200",19.77,19.9,19.68,19.700001,3401400,16.877476
"201",19.74,19.91,19.74,19.790001,3712900,16.954582
"202",19.73,19.870001,19.639999,19.860001,2580900,17.014547
"203",20,20.389999,19.969999,20.309999,4094400,17.400076
"204",20.34,20.4,20.18,20.200001,2351800,17.305834
"205",20.219999,20.24,20.059999,20.1,2768900,17.220165
"206",20.09,20.15,19.889999,20.030001,2693400,17.160194
"207",20.1,20.27,20.07,20.25,2169400,17.348673
"208",20.34,20.4,20.049999,20.26,2405300,17.357243
"209",20.120001,20.129999,19.690001,19.719999,3172000,16.894611
"210",19.719999,19.92,19.57,19.860001,2919500,17.014547
"211",19.969999,20.040001,19.83,19.98,3218700,17.117355
"212",19.93,20.110001,19.809999,20.08,4774400,17.203028
"213",20.1,20.67,19.43,19.5,7262900,16.706127
"214",19.41,19.85,19.27,19.43,5339800,16.646158
"215",19.52,19.610001,19.139999,19.16,4418000,16.414843
"216",19.200001,19.76,19.129999,19.75,4926800,16.920309
"217",19.629999,20.15,19.629999,20.08,5372900,17.203028
"218",20.139999,20.209999,20.09,20.139999,5479600,17.254435
"219",20.08,20.1,19.5,19.52,3133700,16.723263
"220",19.48,19.75,19.450001,19.65,2996600,16.834639
"221",19.549999,19.639999,19.360001,19.6,3213300,16.791801
"222",19.74,19.860001,19.629999,19.77,2399300,16.937445
"223",19.68,19.809999,19.530001,19.68,2463800,16.860342
"224",19.73,19.82,19.59,19.68,2029800,16.860342
"225",19.690001,19.84,19.66,19.700001,2155700,16.877476
"226",19.719999,19.74,19.5,19.549999,1831500,16.748964
"227",19.58,19.700001,19.5,19.65,1551200,16.834639
"228",19.67,19.73,19.4,19.48,2838600,16.688992
"229",19.52,19.700001,19.459999,19.690001,2692100,16.868908
"230",19.719999,19.85,19.65,19.700001,3982800,16.877476
"231",19.75,19.99,19.610001,19.690001,4978200,16.868908
"232",19.66,19.84,19.4,19.709999,5169800,16.886045
"233",19.84,19.879999,19.629999,19.709999,6123400,16.886045
"234",19.73,19.870001,19.52,19.549999,4829600,16.748964
"235",19.559999,19.68,19.4,19.4,4390100,16.620457
"236",19.389999,19.620001,19.360001,19.52,3827800,16.723263
"237",19.58,19.58,19.360001,19.389999,3210900,16.611887
"238",19.48,19.700001,19.41,19.530001,4719600,16.731831
"239",19.49,19.66,19.309999,19.5,3672200,16.706127
"240",19.49,19.67,19.34,19.370001,3591400,16.594761
"241",19.059999,19.67,19.049999,19.35,6245400,16.577623
"242",19.33,19.74,19.16,19.48,18819900,16.841307
"243",19.620001,19.74,19.52,19.559999,5311400,16.910469
"244",19.59,19.73,19.5,19.59,4211000,16.936409
"245",19.629999,19.68,19.43,19.469999,3201100,16.832659
"246",19.51,19.530001,19.24,19.26,4371500,16.65111
"247",19.33,19.450001,18.959999,19.08,3160200,16.495489
"248",19.049999,19.1,18.85,18.889999,2103800,16.331228
"249",18.93,18.969999,18.719999,18.799999,2929600,16.253418
"250",18.889999,19.08,18.85,19.07,2969700,16.486843
"251",19.08,19.15,19.01,19.01,2825800,16.434973
"252",19.059999,19.129999,18.969999,19.08,6822500,16.495489
"253",19.15,19.360001,19.07,19.07,6250400,16.486843
"254",19.17,19.49,18.950001,19.450001,9184200,16.815374
"255",19.450001,20.639999,19.42,20.6,16589600,17.809597
"256",21.59,22.209999,21.23,21.49,23503200,18.579039
"257",21.5,21.52,20.99,21.040001,6739500,18.189999
"258",20.809999,21.27,20.700001,21.23,6453600,18.354258
"259",21.299999,21.389999,21.040001,21.18,4058200,18.311031
"260",21.219999,21.280001,21,21.120001,3665200,18.259157
"261",21.120001,21.139999,20.540001,20.620001,8158200,17.826885
"262",20.469999,20.48,20.01,20.24,8384900,17.498358
"263",20.209999,20.33,20.129999,20.190001,6504200,17.455132
"264",20.280001,20.299999,20.129999,20.24,4212900,17.498358
"265",20.24,20.6,20.24,20.549999,4526900,17.766369
"266",20.52,20.82,20.48,20.73,4241700,17.921984
"267",20.799999,20.91,20.51,20.52,4187400,17.740435
"268",20.59,20.809999,20.48,20.799999,3745600,17.982502
"269",20.9,21.18,20.780001,21.16,3667500,18.293741
"270",21.15,21.15,20.780001,20.83,3536700,18.00844
"271",20.66,20.84,20.51,20.6,3387600,17.809597
"272",20.65,20.940001,20.639999,20.790001,4503700,17.97386
"273",20.709999,20.85,20.629999,20.690001,6317900,17.887407
"274",20.57,20.67,20.280001,20.280001,6520700,17.532942
"275",20.15,20.24,19.530001,19.540001,5493200,16.893177
"276",19.280001,19.870001,18.98,19.809999,7243000,17.126602
"277",19.73,20.049999,19.43,19.49,4430800,16.849953
"278",19.469999,19.5,18.809999,18.809999,7526600,16.262062
"279",18.98,19.49,18.549999,19.360001,7548000,16.737564
"280",19.459999,19.940001,19.4,19.77,7008900,17.092026
"281",19.59,19.92,19.59,19.75,7356300,17.074734
"282",20.5,20.74,19.83,20.299999,13492300,17.550232
"283",20.450001,20.540001,20.1,20.200001,7922400,17.463778
"284",20.15,20.450001,20.110001,20.26,7246400,17.515652
"285",20.24,20.5,20.18,20.25,3932900,17.507002
"286",20.27,20.42,20.09,20.09,3709800,17.368677
"287",20.200001,20.379999,20.059999,20.09,4950200,17.368677
"288",20.25,20.26,20.02,20.24,3527500,17.498358
"289",20.309999,20.4,20.18,20.299999,2983800,17.550232
"290",20.299999,20.379999,19.969999,19.99,5283000,17.282227
"291",20.1,20.15,19.75,19.82,5540100,17.135252
"292",19.84,20.01,19.5,19.66,5527500,16.996923
"293",19.549999,19.889999,19.49,19.870001,3105000,17.178478
"294",19.74,20.07,19.67,19.9,7196900,17.204418
"295",19.959999,20,19.719999,19.9,2926500,17.204418
"296",19.77,20.01,19.76,19.959999,2503300,17.25629
"297",19.969999,19.98,19.6,19.66,4136300,16.996923
"298",19.82,20.18,19.799999,20.17,4359100,17.437843
"299",20.209999,20.370001,20.059999,20.129999,5393000,17.403259
"300",20.23,20.549999,20.23,20.370001,6244600,17.61075
"301",20.49,20.52,20.23,20.309999,5849100,17.558874
"302",20.16,20.290001,19.809999,20.02,5321700,17.471605
"303",20.07,20.219999,20.030001,20.040001,19634600,17.489063
"304",20,20.01,19.52,19.639999,4027000,17.139978
"305",19.639999,19.93,19.58,19.75,4554300,17.235977
"306",19.780001,19.860001,19.629999,19.68,2549500,17.174889
"307",19.48,19.77,19.34,19.35,4543200,16.8869
"308",19.370001,19.370001,18.98,19,3654900,16.581446
"309",19.17,19.290001,18.84,19.209999,3559100,16.764715
"310",19.219999,19.290001,18.780001,18.889999,5902600,16.485451
"311",18.950001,19.35,18.92,19.219999,5863200,16.773441
"312",19.299999,19.52,19.219999,19.23,3681100,16.782167
"313",19.190001,19.24,18.76,18.93,3916800,16.520355
"314",18.5,18.75,18.379999,18.690001,7619100,16.310904
"315",18.43,19.16,18.43,19.09,5699300,16.659992
"316",19.219999,19.25,18.860001,19.08,4687200,16.65126
"317",19.02,19.110001,18.459999,18.65,4014000,16.275997
"318",18.74,18.92,18.68,18.709999,3267000,16.32836
"319",18.93,19.09,18.870001,19.040001,3866200,16.616354
"320",18.93,19.110001,18.860001,18.92,3185500,16.511629
"321",19.030001,19.08,18.92,19.01,2038600,16.59017
"322",19.129999,19.129999,18.82,18.879999,2712300,16.476723
"323",18.93,19.15,18.93,19.139999,4939300,16.703627
"324",19.23,19.459999,19.18,19.41,4406500,16.939257
"325",19.459999,19.51,19.35,19.370001,3605000,16.904348
"326",19.379999,19.540001,19.27,19.41,3261600,16.939257
"327",19.41,19.450001,19.01,19.08,2998100,16.65126
"328",19.110001,19.24,19.01,19.139999,2609700,16.703627
"329",19.27,19.33,18.91,19.02,3915900,16.598902
"330",19.01,19.23,18.93,19.15,3673400,16.712351
"331",19.26,19.620001,19.16,19.58,4490600,17.087616
"332",19.639999,19.639999,19.299999,19.34,3092600,16.878166
"333",19.41,19.77,19.33,19.75,5153100,17.235977
"334",19.700001,20.1,19.610001,19.91,7472300,17.375612
"335",20.129999,20.32,19.209999,19.25,7339500,16.79962
"336",19.129999,19.42,19.030001,19.4,5418600,16.930527
"337",19.280001,19.700001,19.129999,19.610001,4795000,17.113798
"338",19.66,19.83,19.48,19.780001,6751500,17.262159
"339",19.709999,19.85,19.6,19.719999,3916300,17.209795
"340",19.76,19.959999,19.700001,19.92,3620000,17.384338
"341",19.92,20.110001,19.92,20.059999,2827000,17.506514
"342",20.030001,20.030001,19.83,19.879999,3864000,17.349426
"343",19.91,19.950001,19.639999,19.75,5085900,17.235977
"344",19.620001,20.030001,19.559999,20.030001,3652300,17.480335
"345",20.030001,20.25,19.92,20.02,4001700,17.471605
"346",20.02,20.15,19.940001,20.110001,3845400,17.550154
"347",20.049999,20.200001,19.99,20.09,3196100,17.532694
"348",20.200001,20.24,20.049999,20.139999,3039900,17.576334
"349",20.15,20.290001,20.15,20.200001,4248300,17.628695
"350",20.07,20.200001,20.02,20.120001,3221400,17.558874
"351",20.08,20.17,19.85,20.059999,4319100,17.506514
"352",20.02,20.139999,19.9,20,3052200,17.454151
"353",19.860001,19.99,19.610001,19.700001,4504800,17.192339
"354",19.83,20.02,19.780001,19.950001,3578800,17.410517
"355",19.959999,19.99,19.84,19.889999,5190200,17.358156
"356",20,20.219999,19.98,20.059999,3524200,17.506514
"357",20.110001,20.440001,20.09,20.360001,3227900,17.76833
"358",20.440001,20.82,20.4,20.620001,9626000,17.995234
"359",20.690001,20.950001,20.59,20.950001,3543000,18.283226
"360",20.940001,21.040001,20.68,20.780001,3698400,18.134865
"361",20.75,20.92,20.65,20.809999,4232500,18.161047
"362",20.82,20.959999,20.77,20.889999,6489600,18.230862
"363",20.91,21.17,20.9,21.1,4685800,18.414129
"364",21.1,21.120001,20.889999,20.969999,3833000,18.30068
"365",20.889999,21.129999,20.65,20.66,4724900,18.194996
"366",20.639999,20.719999,20.42,20.690001,5742800,18.22142
"367",20.59,20.91,20.59,20.76,3977500,18.283066
"368",20.58,21.040001,20.549999,21,5695800,18.494431
"369",21.01,21.370001,21,21.18,7243500,18.652952
"370",21.219999,21.370001,21.040001,21.08,2932300,18.564886
"371",21.190001,21.27,21.1,21.139999,4130400,18.617727
"372",21,21.02,20.639999,20.780001,3934100,18.30068
"373",20.799999,20.870001,20.610001,20.620001,4446900,18.159771
"374",20.66,20.73,20.299999,20.309999,4178100,17.886755
"375",20.24,20.4,20.120001,20.299999,4466900,17.877951
"376",20.32,20.48,20.24,20.33,3382000,17.904371
"377",20.23,20.450001,20.120001,20.440001,3034800,18.001249
"378",20.5,20.530001,20.09,20.110001,2162500,17.710619
"379",20.16,20.34,19.99,20.299999,4133900,17.877951
"380",20.309999,20.459999,20.209999,20.25,3277000,17.833916
"381",20.26,20.379999,20.17,20.299999,3815200,17.877951
"382",20.280001,20.49,20.26,20.440001,3292000,18.001249
"383",20.379999,20.5,20.299999,20.299999,2454400,17.877951
"384",20.41,20.459999,20.190001,20.41,2319700,17.974825
"385",20.41,20.43,20.25,20.360001,2668800,17.930794
"386",20.370001,20.450001,20.17,20.27,2412800,17.851526
"387",20.040001,20.469999,20.040001,20.4,3899700,17.966017
"388",20.35,20.42,19.99,20.16,5118400,17.754654
"389",20.110001,20.309999,20.09,20.290001,3821800,17.869146
"390",20.280001,20.360001,20.209999,20.280001,2744600,17.860336
"391",20.280001,20.32,20.200001,20.209999,2247800,17.798687
"392",20.280001,20.32,20.09,20.219999,4437400,17.807495
"393",20.18,20.41,20.15,20.389999,3464900,17.957211
"394",20.370001,20.6,20.309999,20.4,2441600,17.966017
"395",20.42,20.51,20.129999,20.26,2390700,17.842724
"396",20.26,20.27,19.92,20.110001,3714100,17.710619
"397",20.139999,20.23,19.969999,20.16,5598100,17.754654
"398",20.15,20.41,19.99,20.15,5025400,17.74585
"399",20.110001,20.799999,20.059999,20.59,8278200,18.133348
"400",19.51,19.84,19.110001,19.4,15753900,17.085333
"401",19.379999,19.450001,18.950001,19.08,9558500,16.803511
"402",19.07,19.35,19.07,19.17,7536200,16.882774
"403",19.190001,19.27,19.120001,19.15,5381600,16.86516
"404",19.15,19.200001,18.889999,18.92,3612300,16.662601
"405",18.799999,18.92,18.73,18.84,4367200,16.592148
"406",18.85,18.85,18.559999,18.75,3684200,16.512882
"407",18.77,18.91,18.719999,18.809999,3855900,16.565725
"408",18.719999,19.030001,18.67,18.9,6612500,16.644989
"409",19.01,19.139999,18.82,18.860001,5382400,16.609762
"410",18.780001,19.200001,18.780001,18.91,5583200,16.653797
"411",18.92,19.1,18.879999,18.969999,3985200,16.706635
"412",18.99,19.08,18.84,18.889999,3760600,16.636183
"413",18.879999,19.120001,18.84,18.969999,3214500,16.706635
"414",19,19.059999,18.799999,18.889999,3229200,16.636183
"415",18.93,18.93,18.77,18.82,3039500,16.574532
"416",18.870001,18.93,18.719999,18.84,4552500,16.592148
"417",18.85,18.969999,18.76,18.809999,3432100,16.565725
"418",18.790001,18.99,18.76,18.889999,3023700,16.636183
"419",18.85,18.99,18.74,18.799999,3794100,16.556919
"420",18.74,19,18.719999,18.92,3943200,16.662601
"421",18.93,18.99,18.799999,18.860001,3391100,16.609762
"422",18.780001,18.83,18.559999,18.709999,5250700,16.477657
"423",18.690001,19.02,18.690001,18.959999,4784400,16.697828
"424",18.91,18.98,18.84,18.889999,2903100,16.636183
"425",18.950001,19.17,18.860001,19.139999,3489900,16.856354
"426",19.049999,19.209999,18.98,19.16,4655000,16.873966
"427",19.110001,19.34,19.09,19.299999,3537200,16.997259
"428",19.219999,19.33,18.67,18.74,7929900,16.668169
"429",18.74,18.790001,18.41,18.73,4843400,16.659277
"430",18.77,18.98,18.49,18.52,5154300,16.47249
"431",18.49,18.77,18.469999,18.66,4512200,16.597012
"432",18.73,18.84,18.58,18.6,4695600,16.543648
"433",18.66,18.76,18.549999,18.719999,3990700,16.650379
"434",18.790001,19.07,18.77,19.030001,10034900,16.926107
"435",18.940001,19.02,18.74,18.780001,4537100,16.703747
"436",18.790001,18.92,18.74,18.77,4053700,16.694853
"437",18.780001,19.379999,18.67,19.059999,9555100,16.952793
"438",19.040001,19.16,18.91,18.940001,3461500,16.846052
"439",18.879999,19.139999,18.879999,19.059999,4190800,16.952793
"440",19.15,19.27,18.950001,19.01,3212100,16.908316
"441",19.040001,19.110001,18.83,18.889999,4203700,16.801588
"442",19.01,19.18,18.98,19.08,2839200,16.970577
"443",19.02,19.059999,18.43,18.6,4876500,16.543648
"444",18.57,18.67,18.09,18.17,7508500,16.161184
"445",18.09,18.129999,17.85,18.02,5650200,16.027769
"446",17.959999,18.200001,17.85,18.17,7283600,16.161184
"447",18.200001,18.200001,17.75,17.76,4942600,15.796514
"448",17.719999,18.030001,17.59,17.67,6195200,15.716464
"449",17.940001,18.049999,17.57,17.91,5121200,15.92993
"450",17.93,18.209999,17.84,18.040001,4170900,16.045555
"451",18.129999,18.459999,18.07,18.4,3426400,16.365753
"452",18.360001,18.57,18.27,18.42,2907200,16.383545
"453",18.4,18.49,18.23,18.34,3349800,16.312393
"454",18.469999,18.52,18.129999,18.18,4148000,16.170078
"455",18.190001,18.290001,18.01,18.01,7820200,16.018877
"456",17.76,18.040001,17.76,17.940001,7449600,15.956616
"457",17.950001,18.1,17.65,17.67,5475900,15.716464
"458",17.809999,18.02,17.73,17.93,4794800,15.947718
"459",17.74,17.83,17.52,17.620001,6480400,15.671992
"460",17.76,17.91,17.389999,17.59,5610300,15.645309
"461",17.620001,17.870001,17.559999,17.870001,6098500,15.894354
"462",18.33,18.33,17.99,18.040001,7538700,16.045555
"463",18.030001,18.17,17.91,18.07,5443500,16.072241
"464",17.82,18.41,17.809999,17.91,6902700,15.92993
"465",17.99,18.66,17.98,18.440001,7024700,16.401339
"466",18.389999,18.639999,18.290001,18.48,4713800,16.436911
"467",18.540001,18.690001,18.440001,18.49,3452100,16.445807
"468",18.440001,18.99,18.440001,18.969999,5219200,16.872738
"469",18.85,19,18.709999,18.82,5104100,16.739325
