"","FOX.Open","FOX.High","FOX.Low","FOX.Close","FOX.Volume","FOX.Adjusted"
"64",33.810001,34.735001,33.799999,34.700001,2240300,33.493538
"65",34.959999,35.119999,34.599998,34.939999,1315400,33.725193
"66",34.990002,35.16,34.560001,34.959999,2414700,33.744495
"67",35.18,35.965,35.040001,35.799999,2288000,34.555286
"68",36.09,36.720001,35.709999,35.830002,2680900,34.584248
"69",35.880001,36.080002,35.349998,35.740002,2011500,34.497379
"70",36.150002,36.150002,35.310001,35.349998,1879700,34.120937
"71",35.360001,37,35.040001,35.880001,4338300,34.632511
"72",35.720001,35.790001,35.389999,35.540001,1621000,34.304329
"73",35.450001,35.52,34.900002,35.189999,1853700,33.966496
"74",35.459999,35.889999,35.16,35.310001,2271900,34.082329
"75",35.360001,36.119999,35.060001,35.75,2880900,34.507027
"76",35.889999,36.639999,35.669998,36.529999,4921100,35.259907
"77",36.82,36.869999,35.715,35.959999,2608800,34.709728
"78",35.959999,36.57,35.959999,36.529999,1431200,35.259907
"79",36.700001,36.77,36.310001,36.349998,918900,35.086166
"80",36.279999,36.77,36.07,36.560001,1190600,35.288868
"81",36.360001,36.935001,36.049999,36.130001,910700,34.873817
"82",35.98,36.290001,35.790001,36.009998,1661300,34.757988
"83",36.110001,36.41,36.029999,36.139999,1177600,34.883469
"84",36.130001,36.369999,35.849998,36.310001,1206500,35.047558
"85",36.32,37.009998,36.32,36.959999,1582900,35.674953
"86",37.119999,37.209999,36.610001,37.040001,1344900,35.752178
"87",37.080002,37.110001,36.610001,36.689999,1613100,35.414349
"88",36.619999,36.720001,36.092999,36.169998,1892200,34.912426
"89",36.099998,36.759998,36,36.610001,3001300,35.337128
"90",36.709999,36.759998,36.200001,36.450001,1934300,35.182693
"91",36.470001,36.639999,36.279999,36.32,1557800,35.057213
"92",36.349998,36.75,35.990002,36.509998,2003200,35.240601
"93",36.459999,37.080002,36.439999,36.889999,1233500,35.607391
"94",36.91,37.540001,36.900002,37.43,1411800,36.12862
"95",37.369999,38.029999,37.330002,37.490002,915600,36.186531
"96",37.439999,37.84,37.34,37.689999,885800,36.379578
"97",37.5,38.060001,37.5,37.849998,1825500,36.534012
"98",37.700001,37.700001,36.771999,37.200001,1831300,35.906612
"99",37.16,37.450001,36.689999,36.84,1757900,35.559135
"100",36.84,36.849998,36.290001,36.560001,1113400,35.288868
"101",36.279999,36.48,35.75,36,2043700,34.748337
"102",35.93,36.509998,35.849998,36.400002,1536300,35.13443
"103",36.049999,36.93,35.759998,36.790001,1784900,35.510872
"104",37.34,37.34,34.889999,35,3361100,33.783104
"105",34.950001,35.560001,34.880001,35.369999,1337100,34.140244
"106",35.279999,35.279999,34.669998,34.810001,1335100,33.599712
"107",34.669998,35.529999,34.669998,35,1708100,33.783104
"108",34.779999,34.779999,33.369999,33.66,1372300,32.489693
"109",33.650002,34.029999,32.709999,32.810001,2007500,31.669252
"110",33.09,33.290001,32.709999,33.009998,1399300,31.862291
"111",33.310001,33.900002,33.299999,33.599998,1622600,32.431782
"112",33.5,33.82,33.25,33.360001,1711200,32.200123
"113",33.470001,33.509998,32.869999,33.150002,1408700,31.997427
"114",33.189999,33.34,32.73,32.82,1438800,31.678898
"115",32.66,32.720001,31.33,31.440001,1459900,30.346882
"116",31.67,31.82,31.280001,31.709999,1508600,30.607492
"117",31.9,32.049999,31.610001,31.620001,1763500,30.520622
"118",31.67,31.940001,31.33,31.559999,1002000,30.462709
"119",31.780001,32.799999,31.665001,32.450001,1727100,31.321766
"120",33.27,33.310001,32.470001,32.799999,1295500,31.659592
"121",32.400002,32.735001,32.16,32.43,904800,31.52351
"122",32.650002,33.259998,32.535,33.209999,970400,32.281704
"123",33.52,34.029999,33.23,33.91,965300,32.962139
"124",33.950001,34.349998,33.73,33.869999,875100,32.923256
"125",33.68,34.02,33.310001,33.990002,792500,33.039906
"126",33.759998,34.419998,33.759998,34.220001,1421800,33.263474
"127",34.099998,34.23,33.619999,33.970001,1073800,33.020466
"128",34.119999,34.119999,33.59,33.700001,1159600,32.758007
"129",33.68,34.080002,33.450001,33.709999,938800,32.767731
"130",33.52,33.66,33.349998,33.490002,653100,32.553883
"131",33.459999,33.459999,32.720001,32.82,890000,31.902605
"132",32.68,32.84,32.029999,32.5,1207900,31.591553
"133",32.57,32.66,31.9,31.969999,629400,31.076366
"134",31.889999,32.299999,31.629999,32.080002,1538800,31.183294
"135",32.16,32.334999,31.879999,32.18,841400,31.280497
"136",32.32,32.349998,31.4,31.530001,1201700,30.648666
"137",31.48,32.169998,31.48,32,1456400,31.105528
"138",32.060001,32.060001,31.35,31.469999,1314000,30.590343
"139",31.51,31.709999,31.129999,31.48,860400,30.600063
"140",31.68,31.85,31.34,31.540001,700200,30.658388
"141",31.700001,32.009998,31.129999,31.18,880700,30.308449
"142",30.99,31.200001,30.26,30.309999,1123900,29.462767
"143",30.25,30.43,29.67,30.389999,1061100,29.540529
"144",30.5,30.780001,30.34,30.485001,996300,29.632875
"145",30.51,31.040001,30.48,30.49,951500,29.637737
"146",30.209999,30.209999,29.610001,30.035,1232500,29.195452
"147",30.209999,30.41,29.940001,30.26,1147600,29.414164
"148",30.219999,30.530001,30.049999,30.424999,1161300,29.574553
"149",30.65,31.48,30.629999,31.16,1571700,30.289009
"150",31.059999,31.129999,30.745001,31.01,1178700,30.143202
"151",31.02,31.51,30.799999,31.440001,1148900,30.561182
"152",31.35,31.59,31.26,31.584999,1159900,30.702127
"153",31.5,31.719999,31.15,31.49,2047600,30.609783
"154",31.629999,32.07,31.48,31.525,2453800,30.643806
"155",31.709999,32.154999,31.57,32.09,1581800,31.193012
"156",32.16,32.860001,31.927999,32.77,1518800,31.854004
"157",32.869999,33.009998,32.5,32.610001,905100,31.698477
"158",32.560001,32.73,31.200001,31.6,1454000,30.716711
"159",31.620001,32.060001,31.620001,31.700001,1280500,30.813915
"160",31.719999,32.66,31.719999,32.209999,2133600,31.309658
"161",32.16,32.209999,31.84,32.049999,1105600,31.154129
"162",31.98,32.060001,31.299999,31.360001,1198100,30.483418
"163",31.17,31.26,30.943001,31.24,1528000,30.36677
"164",31.360001,31.959999,31.18,31.860001,2991700,30.969442
"165",32.040001,32.040001,31.73,31.9,1461400,31.008324
"166",31.9,32.450001,31.9,32.150002,2289200,31.251339
"167",32.18,32.459999,31.67,32.330002,1425800,31.426306
"168",33.150002,34.264999,32.740002,34.25,2728600,33.292637
"169",34.139999,34.52,33.91,34.43,1551500,33.467606
"170",34.240002,34.330002,33.939999,34.220001,768800,33.263474
"171",34.209999,34.369999,33.755001,33.810001,995800,32.864933
"172",33.630001,33.959999,33.470001,33.57,994800,32.631641
"173",33.459999,33.779999,33.279999,33.450001,1251300,32.514996
"174",33.75,33.970001,33.389999,33.595001,1682400,32.655945
"175",33.580002,34.48,33.549999,34.459999,1344300,33.496765
"176",34.669998,35.48,34.470001,35.43,1301600,34.439651
"177",35.189999,35.549999,34.900002,34.994999,1548900,34.016811
"178",35,35.43,34.689999,34.779999,979500,33.807816
"179",34.77,35.169998,34.75,34.875,1139800,33.900169
"180",34.880001,35,34.580002,34.849998,1108800,33.875858
"181",34.880001,35.290001,34.779999,35.189999,1473000,34.20636
"182",35.299999,35.389999,34.895,35.029999,757300,34.050831
"183",34.900002,35.209999,34.619999,34.98,528700,34.002232
"184",34.959999,35.23,34.744999,34.814999,1014400,33.841843
"185",34.540001,34.630001,33.990002,34.349998,1072000,33.389839
"186",34.290001,34.84,34.189999,34.639999,1198100,33.671738
"187",34.790001,35,34.450001,34.634998,1203100,33.66687
"188",34.880001,35.049999,34.535,34.599998,892900,33.632851
"189",34.669998,35.18,34.509998,34.790001,1049300,33.817543
"190",34.77,35.16,34.48,34.919998,1210700,33.943909
"191",35.02,35.709999,35.02,35.290001,1647300,34.303566
"192",35.380001,36.060001,35.240002,35.959999,1350800,34.954834
"193",35.919998,36.110001,35.639999,35.860001,1363600,34.857632
"194",36.029999,36.18,35.810001,35.889999,1097800,34.886795
"195",35.869999,36.330002,35.560001,36.240002,1019300,35.227013
"196",36.279999,36.400002,35.959999,36,1880800,34.993717
"197",35.900002,36.220001,35.84,36.049999,1098600,35.04232
"198",36.139999,36.393002,35.849998,36.220001,2579000,35.207573
"199",36.16,36.790001,36.16,36.630001,1149200,35.606113
"200",36.610001,36.799999,36.490002,36.5,347100,35.479744
"201",36.639999,36.860001,36.5,36.799999,696700,35.771355
"202",36.950001,36.950001,36.549999,36.724998,832800,35.698452
"203",36.790001,36.860001,36.389999,36.439999,894000,35.421417
"204",36.32,36.525002,36.145,36.400002,988400,35.382538
"205",36.5,36.75,35.965,36.459999,1153800,35.440861
"206",36.009998,36.349998,36.009998,36.099998,940300,35.090919
"207",35.939999,36.139999,35.73,36.014999,792600,35.008293
"208",35.889999,36.580002,35.830002,36.470001,955700,35.450584
"209",36.580002,36.919998,36.360001,36.419998,1799500,35.401978
"210",36.5,36.669998,36.200001,36.5,851000,35.479744
"211",36.549999,36.59,35.990002,36.084999,1067100,35.076344
"212",36.09,36.470001,35.82,36.299999,1207000,35.285336
"213",36.130001,36.77,35.911999,36.540001,1441500,35.518627
"214",36.57,36.860001,36.48,36.790001,889600,35.761639
"215",36.91,38.259998,36.869999,38.23,1835100,37.161385
"216",38.310001,38.84,38.310001,38.575001,1662700,37.496742
"217",38.400002,38.540001,38.09,38.41,1416700,37.336353
"218",38.41,38.599998,38.130001,38.400002,1321200,37.326633
"219",38.110001,38.130001,36.700001,36.900002,2407400,35.868561
"220",36.939999,36.939999,35.639999,36.040001,2762300,35.032604
"221",35.810001,36.419998,35.66,36.369999,1838800,35.353374
"222",36.5,36.82,36.169998,36.619999,1353100,35.596382
"223",36.380001,36.630001,35.875,35.990002,876100,34.983997
"224",35.599998,36.48,35.529999,36.459999,978500,35.440861
"225",36.349998,36.57,35.848999,36.330002,1604300,35.314495
"226",36.5,37.25,36.41,36.830002,1084600,35.800518
"227",37.27,37.57,36.990002,37.400002,1072200,36.354588
"228",37.810001,38.209999,37.450001,37.93,1984500,36.869774
"229",38.259998,38.439999,36.18,36.5,2530200,35.479744
"230",36.450001,36.459999,35.889999,36.369999,1047900,35.353374
"231",36.220001,36.845001,36.099998,36.779999,1442000,35.751919
"232",36.849998,36.849998,36.18,36.610001,926900,35.58667
"233",36.77,37.220001,36.720001,37.16,907700,36.121296
"234",36.950001,37.740002,36.950001,37.52,1059400,36.47123
"235",37.529999,37.59,37,37.310001,750500,36.267101
"236",37.259998,37.404999,36.939999,37.220001,965600,36.179619
"237",37.240002,37.720001,37.099998,37.529999,674100,36.480953
"238",37.18,37.34,35.900002,36.540001,1605200,35.518627
"239",36.290001,36.84,35.48,35.5,1593500,34.507694
"240",35.27,35.439999,34.09,34.27,1503900,33.31208
"241",34.41,34.549999,32.645,32.830002,1922800,31.912329
"242",33.360001,33.41,32.080002,32.400002,2761100,31.494349
"243",31.99,32.560001,30.99,30.99,2763400,30.12376
"244",30.200001,31.32,29.860001,30.450001,3917400,29.598854
"245",30.48,31.790001,30.07,31.790001,2871300,30.9014
"246",31.190001,32.279999,30.34,30.709999,4065400,30.069136
"247",31.040001,31.27,30.129999,30.67,2778700,30.02997
"248",29.83,30.040001,28.91,29.120001,2206300,28.512318
"249",27.709999,28.790001,27.549999,28.52,2821300,27.924839
"250",26.75,27.629999,26.379999,27.129999,4129700,26.563843
"251",27.959999,28.98,26.77,28.76,3554900,28.15983
"252",27.82,28.280001,27.299999,27.52,3077300,26.945705
"253",26.549999,26.66,24.290001,25.559999,3106700,25.026608
"254",26.4,27.780001,24.243,25.379999,2710400,24.850363
"255",23.299999,24.379999,22.68,23.190001,3320300,22.706066
"256",23.5,24.440001,22.17,23.790001,3157000,23.293547
"257",22.540001,23.26,20.639999,21.41,3549300,20.963211
"258",21.43,22.73,20.1,21.940001,2025500,21.482151
"259",22.299999,22.77,19.92,20.049999,3236800,19.631592
"260",20.129999,20.549999,19.129999,19.809999,2577600,19.396601
"261",20.82,21.73,20.17,21.65,2434900,21.198202
"262",21.65,24.540001,21.26,23.34,3077500,22.852936
"263",23.459999,24.780001,23.459999,24.6,2435300,24.086643
"264",23.709999,23.950001,21.950001,22.040001,1979800,21.580065
"265",22.110001,23.969999,21.52,23.77,1575000,23.273964
"266",23.950001,24.32,22.76,22.879999,2087600,22.402533
"267",21.85,22.183001,21.26,21.565001,1584700,21.114977
"268",21.559999,22.709999,21.219999,21.84,2515500,21.384237
"269",21.73,21.969999,21.200001,21.59,1208700,21.139456
"270",22.780001,24.620001,22.690001,24.450001,1489800,23.939774
"271",25.690001,26.440001,24.9,24.969999,1670400,24.448919
"272",25.040001,26.030001,25,25.82,1529100,25.281183
"273",25.92,26.559999,25.17,25.639999,1596300,25.104939
"274",25.459999,25.51,24.32,25.4,1554400,24.869947
"275",25.799999,26.18,25.389999,26.01,967100,25.467216
"276",25.15,25.25,24.549999,25.17,1167800,24.644745
"277",25.16,25.290001,24.42,25.129999,1872800,24.605581
"278",25.75,26.33,25.52,26.23,1085600,25.682627
"279",25.459999,26.440001,25.459999,25.690001,1896900,25.153896
"280",24.91,25.379999,24.780001,25.049999,1442400,24.527248
"281",25.68,25.879999,24.530001,24.59,1501900,24.076851
"282",24.629999,25.1,23.91,24.450001,1512000,23.939774
"283",24.48,24.674999,24.129999,24.52,1423000,24.00831
"284",24.83,26.24,24.780001,26.01,1128200,25.467216
"285",26.65,27.709999,26.5,26.969999,1157500,26.407183
"286",27.73,28.24,27.690001,27.950001,1215400,27.366734
"287",27.4,27.4,25.174999,25.559999,1787900,25.026608
"288",25,25.379999,24.67,25.02,803100,24.497877
"289",24.85,24.959999,24.209999,24.629999,1180100,24.116014
"290",24.82,25.01,23.629999,23.85,1413200,23.352293
"291",23.889999,24.719999,23.389999,24.610001,1949600,24.096434
"292",26.25,26.73,24.860001,25.01,1810900,24.488087
"293",25.620001,25.950001,25.32,25.73,949500,25.19306
"294",25.809999,25.809999,24.780001,25.450001,845300,24.918903
"295",25.59,25.76,24.889999,24.889999,995000,24.37059
"296",24.719999,24.754999,23.379999,24.059999,1172600,23.557911
"297",23.67,25.200001,23.360001,25.120001,1753200,24.595791
"298",24.969999,25.57,24.690001,25.5,1056400,24.967859
"299",26.66,27.040001,26.215,26.855,1144500,26.294582
"300",26.719999,27.48,26.459999,26.940001,741900,26.377811
"301",27.040001,27.76,27.030001,27.370001,941700,26.798836
"302",27.07,27.629999,27.07,27.23,666400,26.661757
"303",27.16,27.48,27.040001,27.370001,739000,26.798836
"304",28.4,28.77,28.08,28.59,856000,27.993378
"305",28.99,29.73,28.68,29.299999,923800,28.688559
"306",29.42,29.620001,28.530001,28.66,937100,28.061916
"307",28.559999,28.93,28.07,28.780001,1740100,28.179413
"308",28.889999,29.41,28.799999,29.139999,740700,28.5319
"309",29.18,29.360001,28.58,28.870001,827600,28.267534
"310",29.209999,30.59,29.209999,30.219999,1326900,29.589361
"311",30.030001,30.43,29.58,29.945,1132000,29.320099
"312",30.959999,31.51,30.120001,30.25,1659300,29.618734
"313",30.389999,32.049999,30.389999,31.68,2308800,31.018894
"314",31.27,31.360001,30.26,30.33,1187400,29.697067
"315",30.129999,30.25,29.120001,29.73,1454400,29.109587
"316",28.709999,28.780001,27.51,27.620001,1697400,27.043621
"317",28.379999,28.620001,27.280001,27.950001,1495500,27.366734
"318",26.969999,29.360001,26.861,28.860001,1310500,28.257744
"319",29.700001,30.02,27.715,28.02,1559300,27.435272
"320",28,28.1,27.540001,27.76,1860900,27.180698
"321",27.57,28.690001,27.48,28.66,1398900,28.061916
"322",29.15,29.49,27.799999,27.82,2379700,27.239445
"323",27.549999,27.77,27.17,27.6,1488100,27.024038
"324",27.860001,28.360001,27.780001,27.809999,1278600,27.229654
"325",27.389999,27.59,26.459999,27.01,1220800,26.446348
"326",26.75,26.82,26.125,26.75,1739700,26.191774
"327",26.620001,26.620001,25.4,25.75,2615700,25.212643
"328",25.99,26.84,25.6,26.790001,1446000,26.230942
"329",26.76,26.9,26.440001,26.84,1325600,26.279896
"330",26.799999,27.360001,26.52,26.915001,1851900,26.353331
"331",27.459999,27.65,26.459999,26.549999,1231500,25.995947
"332",26.940001,27.073,26.200001,26.530001,905300,25.976368
"333",26.26,26.299999,25.709999,25.77,1007600,25.232225
"334",25.76,25.76,25.1,25.389999,840900,24.860155
"335",25.280001,25.360001,24.030001,24.451,1099000,23.94075
"336",24.33,25.41,24.33,25.389999,809600,24.860155
"337",25.379999,25.620001,24.41,25.049999,1655500,24.527248
"338",24.67,25.48,24.540001,25.129999,1522600,24.605581
"339",25.33,26.379999,25.33,26.25,1449400,25.702209
"340",25.950001,26.540001,25.889999,26.395,977500,25.844183
"341",26.51,26.51,25.139999,25.26,2050200,24.732868
"342",25.08,25.32,24.299999,24.82,1498500,24.30205
"343",24.969999,25.719999,24.955,25.35,1155700,24.82099
"344",25.25,25.9,25.190001,25.870001,999500,25.330139
"345",25.92,26.42,25.879999,26.129999,1029500,25.584711
"346",26.48,27.200001,26.18,26.49,864100,25.937201
"347",26.379999,26.540001,25.438,25.690001,1001200,25.153896
"348",25.559999,26.110001,25.445,25.709999,719800,25.173477
"349",25.67,26.110001,25.421,25.92,696000,25.379095
"350",25.459999,26.01,25.26,25.879999,644500,25.339928
"351",25.65,25.799999,25.23,25.77,904300,25.232225
"352",25.870001,26.32,25.43,26.25,826500,25.702209
"353",26.16,27.059999,26.16,26.709999,850600,26.152609
"354",26,26.16,24.280001,24.85,1922600,24.331425
"355",24.98,25.41,24.725,25.16,1575900,24.634956
"356",24.940001,25.17,24.459999,24.889999,1874500,24.37059
"357",24.9,25.049999,24.4,24.68,1494200,24.164972
"358",24.93,25.719999,24.870001,24.940001,1603100,24.419546
"359",25.17,25.370001,24.82,25.209999,1289200,24.68391
"360",24.969999,25.719999,24.940001,25.690001,878100,25.153896
"361",25.67,26.09,25.41,25.82,819200,25.281183
"362",25.93,25.93,25.27,25.709999,727600,25.173477
"363",25.780001,25.950001,25.629999,25.735001,1051900,25.197958
"364",25.780001,26.24,25.75,25.92,793100,25.379095
"365",25.73,26.049999,25.58,25.92,693100,25.379095
"366",25.780001,26.055,25.620001,26.01,906500,25.467216
"367",25.99,27.190001,25.99,27.049999,1250000,26.485514
"368",27.190001,27.254999,26.43,26.959999,1205000,26.39739
"369",26.799999,27.312,26.75,27.15,1192900,26.583427
"370",27.43,27.84,27.33,27.639999,980900,27.0632
"371",27.83,27.965,27.51,27.92,871300,27.337358
"372",27.9,28.440001,27.695,27.799999,1509100,27.219862
"373",27.360001,27.559999,27.07,27.49,1343800,27.140879
"374",27.58,28.15,27.450001,27.99,1138300,27.634529
"375",28.280001,28.735001,27.360001,27.51,1804100,27.160625
"376",27.93,28.09,27.389999,27.76,1433000,27.40745
"377",27.59,28.34,27.57,27.84,1594900,27.486433
"378",28.040001,28.459999,27.469999,28.290001,1888100,27.930719
"379",28.370001,28.790001,27.950001,28.15,1913700,27.792496
"380",28.15,28.639999,27.68,28.139999,1245800,27.782623
"381",28.42,29.280001,28.309999,28.700001,1281600,28.335512
"382",28.780001,29.040001,28.43,28.639999,1101900,28.276274
"383",28.790001,29.870001,28.76,29.459999,2141700,29.085859
"384",28.85,29.290001,28.4,28.77,2262900,28.404623
"385",28.719999,28.725,27.620001,28,3251500,27.644402
"386",27.59,27.700001,26.43,26.889999,2101100,26.548498
"387",26.9,27.16,26.610001,26.950001,2052200,26.607737
"388",27.01,27.059999,25.855,25.98,1276400,25.650055
"389",26.120001,26.438999,25.610001,26.219999,922300,25.887007
"390",26.01,26.889999,26.01,26.780001,1040600,26.439896
"391",27.35,27.9,27.139999,27.9,1044700,27.545671
"392",27.940001,28,27.26,27.82,908600,27.466686
"393",27.950001,28.610001,27.65,27.969999,1455800,27.61478
"394",28.209999,28.360001,27.68,28.209999,928900,27.851732
"395",27.91,28.415001,27.639999,28.17,1109900,27.812243
"396",28.42,28.950001,28.190001,28.889999,601300,28.523098
"397",28.969999,29.18,28.01,28.120001,1452400,27.762878
"398",28.68,29.280001,28.34,29.110001,1054800,28.740305
"399",29.35,29.65,29.059999,29.629999,721700,29.2537
"400",29.91,30.040001,29.16,29.200001,926100,28.829163
"401",29.43,29.5,28.959999,29.129999,1253100,28.76005
"402",29.08,29.08,27.43,27.469999,1570100,27.121132
"403",27.469999,27.74,27.084999,27.129999,944300,26.78545
"404",26.92,27.23,26.620001,27.200001,992000,26.854561
"405",27.309999,27.43,26.809999,27.120001,715400,26.775579
"406",27.190001,27.25,26.200001,26.25,832900,25.916626
"407",26.540001,26.540001,26.09,26.18,1457600,25.847515
"408",26.09,26.85,25.91,26.75,803400,26.410276
"409",26.74,27.629999,26.74,27.41,1828000,27.061895
"410",27.32,27.565001,26.684999,26.934999,1763200,26.592926
"411",26.700001,26.870001,25.950001,26.18,2529900,25.847515
"412",26.1,26.190001,25.875,25.995001,1178800,25.664865
"413",25.549999,25.83,24.975,25.02,2046100,24.702248
"414",24.9,25.540001,24.809999,25.389999,1609500,25.067549
"415",25.280001,26.16,25.280001,26.139999,2209100,25.808023
"416",26.440001,27,25.98,26.889999,2504900,26.548498
"417",28.290001,28.860001,26.200001,26.700001,1454900,26.360912
"418",27.16,27.16,25.110001,25.43,2861900,25.10704
"419",25.67,26.42,25.280001,26.370001,1280400,26.035105
"420",26.245001,26.33,25.379999,25.605,1400000,25.279818
"421",26.700001,27.35,25.85,26.190001,2287800,25.857388
"422",25.82,26.93,25.76,26.700001,1559900,26.360912
"423",26.74,27.26,26.389999,27.15,1216900,26.805197
"424",26.91,26.959999,25.264999,25.450001,2251500,25.126787
"425",25.43,26.375,25.43,26.209999,3101200,25.877132
"426",26.549999,27.245001,26.42,26.75,2095100,26.410276
"427",26.540001,27.719999,26.209999,27.65,1601400,27.298847
"428",27.67,27.756001,27.129999,27.129999,1782300,26.78545
"429",27.01,27.485001,26.950001,27.27,1005000,26.923674
"430",27.24,27.58,27.07,27.440001,1248300,27.091515
"431",27.459999,28.245001,27.4,28.040001,1022200,27.683895
"432",28.360001,29.389999,28.17,29.209999,1623000,28.839033
"433",28.98,29,28.65,28.959999,806400,28.592209
"434",28.879999,29.09,28.66,28.73,506000,28.365129
"435",28.52,28.805,28.290001,28.379999,2144700,28.019575
"436",28.65,30.040001,28.58,29.700001,1436600,29.322813
"437",29.709999,30.07,29.26,30.049999,1101100,29.668365
"438",30.1,30.41,29.700001,29.77,1142000,29.391924
"439",30.02,30.02,29.190001,29.254999,1831100,28.883463
"440",29.01,29.440001,28.92,29.309999,2001100,28.937763
"441",29.219999,29.370001,28.76,28.895,1575600,28.528036
"442",29.049999,29.16,28.58,28.73,1601700,28.365129
"443",28.459999,28.790001,28.35,28.684999,981100,28.320702
"444",28.42,28.77,28.17,28.719999,1453500,28.355257
"445",29.09,29.190001,28.32,28.34,1087300,27.980083
"446",28.469999,28.49,27.620001,28.209999,1245300,27.851732
"447",28.26,28.440001,28,28.110001,976600,27.753004
"448",28.299999,28.309999,27.57,28.16,2069200,27.80237
"449",28.1,28.42,27.639999,27.790001,2945800,27.437069
"450",27.469999,27.59,27.02,27.389999,1257700,27.042149
"451",27.309999,27.440001,26.889999,26.98,1208400,26.637356
"452",27.084999,27.84,27.030001,27.75,1063000,27.397577
"453",27.75,28.129999,27.75,28,475800,27.644402
"454",28.129999,28.98,28,28.879999,1022300,28.513226
"455",29.040001,29.049999,28.625,28.785,694500,28.419432
"456",28.950001,29.23,28.700001,28.700001,756300,28.335512
"457",28.700001,29.02,28.66,28.879999,650400,28.513226
