"","F.Open","F.High","F.Low","F.Close","F.Volume","F.Adjusted"
"666",8.88,8.91,8.79,8.82,31888200,8.532478
"667",8.89,8.91,8.75,8.76,23024400,8.474435
"668",8.72,9.04,8.7,9,35147300,8.706611
"669",9.1,9.14,9.03,9.12,22011000,8.8227
"670",9.16,9.23,9.1,9.17,32057900,8.871069
"671",9.18,9.2,9.04,9.1,26331000,8.803351
"672",9.17,9.23,9.07,9.2,27406400,8.900091
"673",9.25,9.4,9.25,9.34,36626800,9.035527
"674",9.37,9.41,9.2,9.34,29210100,9.035527
"675",9.39,9.65,9.39,9.54,48059400,9.229008
"676",9.08,9.42,9.04,9.42,70567300,9.112919
"677",9.29,9.43,9.29,9.42,34190300,9.112919
"678",9.36,9.48,9.32,9.41,35687700,9.103246
"679",9.47,9.59,9.44,9.45,27161300,9.141941
"680",9.36,9.45,9.24,9.3,50052600,8.996831
"681",9.27,9.31,9.18,9.28,27391200,8.977483
"682",9.26,9.36,9.22,9.25,24309400,8.948461
"683",9.31,9.33,9.1,9.1,28780700,8.803351
"684",9.13,9.3,9.11,9.17,37491300,8.871069
"685",9.13,9.23,9.08,9.16,22051100,8.861395
"686",9.19,9.23,9.05,9.11,33092500,8.813025
"687",9.1,9.23,9.09,9.2,20510300,8.900091
"688",9.23,9.23,9.07,9.14,26556300,8.842048
"689",9.14,9.6,9.06,9.08,32459500,8.784003
"690",9.11,9.21,9.1,9.16,21510000,8.861395
"691",9.19,9.24,8.87,8.9,39559500,8.60987
"692",8.85,8.86,8.44,8.61,68137000,8.329324
"693",8.55,8.71,8.45,8.71,40827900,8.426064
"694",8.72,8.76,8.66,8.74,27827400,8.455087
"695",8.7,8.79,8.61,8.68,29340400,8.397043
"696",8.65,8.66,8.5,8.54,31091200,8.261606
"697",8.61,8.64,8.56,8.56,16898500,8.280954
"698",8.58,8.65,8.52,8.62,28069600,8.338998
"699",8.73,8.87,8.73,8.78,34175700,8.493782
"700",8.82,8.84,8.76,8.82,24794500,8.532478
"701",8.84,9.1,8.78,9.07,29771700,8.774328
"702",9.11,9.19,9.06,9.07,27190300,8.774328
"703",9.12,9.14,9.03,9.11,28361200,8.813025
"704",9.09,9.32,9.09,9.29,42422900,8.987158
"705",9.19,9.24,9.01,9.03,33610200,8.878997
"706",9.01,9.14,8.96,9.07,35878500,8.918327
"707",9.01,9.21,8.97,9.21,44770400,9.055987
"708",8.87,8.89,8.55,8.6,120395200,8.456188
"709",8.67,8.75,8.62,8.72,51373600,8.574182
"710",8.76,8.76,8.58,8.61,39635300,8.46602
"711",8.59,8.71,8.59,8.64,36771800,8.495519
"712",8.64,8.64,8.52,8.54,28685300,8.397191
"713",8.58,8.6,8.5,8.59,29124100,8.446355
"714",8.64,8.93,8.64,8.89,55354900,8.741339
"715",8.93,9.05,8.93,9,46716500,8.849499
"716",9.02,9.15,9,9.02,37569700,8.869164
"717",9.05,9.05,8.89,8.92,39497700,8.770837
"718",8.96,9.01,8.88,8.89,32640400,8.741339
"719",8.9,9.04,8.82,9.04,29476800,8.888829
"720",8.95,9.1,8.94,9.08,24846600,8.928161
"721",9.06,9.13,9.04,9.04,28703900,8.888829
"722",9,9,8.8,8.81,34491200,8.662676
"723",8.85,8.91,8.78,8.79,26527800,8.64301
"724",8.85,8.96,8.85,8.95,26416300,8.800335
"725",9.05,9.05,8.89,8.95,38291400,8.800335
"726",8.99,9,8.87,8.9,31168900,8.75117
"727",8.88,8.89,8.68,8.73,38271500,8.584013
"728",8.77,8.79,8.67,8.71,33161400,8.564348
"729",8.8,8.9,8.77,8.89,34966700,8.741339
"730",8.9,9.01,8.87,9,30580900,8.849499
"731",8.98,9.02,8.91,9.01,30093800,8.859331
"732",9.03,9.15,9.02,9.1,37396100,8.947826
"733",9.04,9.1,9.03,9.06,13096200,8.908496
"734",9.08,9.14,9,9.01,37232700,8.859331
"735",8.95,8.95,8.8,8.89,40653100,8.741339
"736",8.95,9.03,8.94,8.95,29982900,8.800335
"737",8.97,9,8.88,8.93,25768600,8.780669
"738",8.96,9.07,8.95,9.02,31086900,8.869164
"739",8.97,9.07,8.96,9.01,21772900,8.859331
"740",9.02,9.1,8.96,9.07,34217700,8.918327
"741",9.06,9.14,9.06,9.11,33204200,8.957659
"742",9.11,9.36,9.11,9.32,48390900,9.164147
"743",9.32,9.39,9.19,9.23,35334500,9.075652
"744",9.24,9.39,9.22,9.39,42337600,9.232977
"745",9.38,9.41,9.31,9.39,35503900,9.232977
"746",9.39,9.57,9.36,9.54,45905300,9.380468
"747",9.55,9.57,9.38,9.41,42236000,9.252643
"748",9.5,9.54,9.44,9.48,50191200,9.321471
"749",9.5,9.57,9.4,9.44,54784400,9.282141
"750",9.44,9.49,9.43,9.47,11881600,9.31164
"751",9.47,9.49,9.43,9.45,28961300,9.291973
"752",9.45,9.46,9.35,9.36,28272800,9.203478
"753",9.34,9.35,9.23,9.25,36074900,9.095318
"754",9.25,9.33,9.25,9.3,32342100,9.144482
"755",9.29,9.42,9.19,9.42,43425700,9.262475
"756",9.31,9.37,9.15,9.21,45040800,9.055987
"757",9.1,9.17,9.06,9.16,43372300,9.006823
"758",9.2,9.25,9.12,9.25,44984100,9.095318
"759",9.23,9.3,9.17,9.25,45994900,9.095318
"760",9.3,9.31,9.18,9.26,51817400,9.105151
"761",9.27,9.36,9.25,9.25,39796300,9.095318
"762",9.25,9.26,9.11,9.24,48553700,9.085485
"763",9.22,9.33,9.21,9.29,42935600,9.134649
"764",9.27,9.3,9.18,9.19,55923900,9.036321
"765",9.23,9.28,9.15,9.17,44310400,9.016656
"766",9.19,9.23,9.13,9.16,41644900,9.006823
"767",9.15,9.22,9.1,9.21,49556400,9.055987
"768",9.22,9.25,9.15,9.16,39914800,9.006823
"769",9.14,9.16,8.93,9.14,75848700,8.987158
"770",9.11,9.12,8.96,9,68100900,8.849499
"771",8.88,8.96,8.78,8.89,60769300,8.741339
"772",8.94,9,8.86,8.97,85163400,8.820001
"773",8.85,8.96,8.84,8.86,59057400,8.86
"774",8.81,8.84,8.73,8.84,42827800,8.84
"775",8.78,8.84,8.74,8.82,59813700,8.82
"776",8.85,9.14,8.85,8.98,71405400,8.98
"777",9.08,9.24,9.07,9.18,86196400,9.18
"778",8.41,8.48,8.26,8.31,145792500,8.31
"779",8.37,8.38,8.25,8.25,68823400,8.25
"780",8.21,8.21,8.02,8.11,98256500,8.11
"781",8.15,8.15,8.05,8.06,71834900,8.06
"782",8.1,8.15,8.08,8.1,80164500,8.1
"783",8.14,8.33,8.13,8.24,111536800,8.24
"784",8.21,8.36,8.21,8.25,67648800,8.25
"785",8.27,8.27,8.08,8.1,46359700,8.1
"786",8.12,8.15,8.02,8.06,65094800,8.06
"787",8.06,8.1,8,8,69668200,8
"788",8,8.07,7.99,8.03,52318200,8.03
"789",8.02,8.03,7.89,7.89,58326300,7.89
"790",7.7,7.72,7.55,7.57,110048200,7.57
"791",7.68,7.68,7.22,7.23,108888300,7.23
"792",7.3,7.46,7.21,7.21,92469500,7.21
"793",7.13,7.28,6.92,6.97,118642400,6.97
"794",6.84,6.96,6.67,6.96,116490700,6.96
"795",7.11,7.23,6.88,7.2,96766000,7.2
"796",7.29,7.34,6.89,6.97,97457800,6.97
"797",7.09,7.09,6.92,7.08,70588100,7.08
"798",6.96,6.97,6.71,6.74,78070900,6.74
"799",6.6,6.68,6.4,6.49,109932200,6.49
"800",5.97,6.14,5.87,5.9,103901700,5.9
"801",6.26,6.29,5.8,6.26,101873600,6.26
"802",6.06,6.11,5.88,5.9,98587100,5.9
"803",5.38,5.69,5.2,5.35,89453100,5.35
"804",5.87,5.9,5.12,5.63,125375300,5.63
"805",5.04,5.22,5,5.01,110310900,5.01
"806",5.08,5.14,4.7,5.01,104233500,5.01
"807",4.75,4.84,4.1,4.5,125954700,4.5
"808",4.33,4.58,4.1,4.47,126603800,4.47
"809",4.54,4.75,4.25,4.33,129378600,4.33
"810",4.27,4.52,3.96,4.01,134925000,4.01
"811",4.47,4.99,4.26,4.95,146192100,4.95
"812",5.77,5.87,5.12,5.39,198999400,5.39
"813",5.36,5.65,5.16,5.25,138227600,5.25
"814",5.07,5.3,4.91,5.19,106324000,5.19
"815",5.11,5.12,4.93,5.03,97879700,5.03
"816",5.03,5.19,4.75,4.83,231800800,4.83
"817",4.63,4.77,4.36,4.4,119174500,4.4
"818",4.39,4.57,4.25,4.36,90891700,4.36
"819",4.4,4.42,4.17,4.24,85659900,4.24
"820",4.54,4.67,4.41,4.53,102205300,4.53
"821",4.85,5.03,4.63,4.71,115150400,4.71
"822",4.86,5.09,4.8,5.03,117022200,5.03
"823",5.51,5.75,5.24,5.37,175681700,5.37
"824",5.43,5.43,5.02,5.16,99320000,5.16
"825",5.27,5.44,5.16,5.29,74877000,5.29
"826",5.06,5.14,4.95,5.03,74727700,5.03
"827",5.06,5.07,4.89,4.94,58951200,4.94
"828",5.17,5.28,5.03,5.12,91989300,5.12
"829",5.01,5.09,4.91,4.98,71079400,4.98
"830",4.89,4.92,4.72,4.77,82400200,4.77
"831",4.87,4.89,4.75,4.77,62237200,4.77
"832",4.8,4.98,4.77,4.89,61959800,4.89
"833",4.93,4.96,4.8,4.87,54320400,4.87
"834",4.91,5.19,4.88,5.17,91082800,5.17
"835",5.49,5.54,5.22,5.38,106222800,5.38
"836",5.33,5.5,5.21,5.26,126393000,5.26
"837",5.16,5.24,5.06,5.09,93437900,5.09
"838",5.02,5.05,4.9,4.92,82660100,4.92
"839",4.88,4.97,4.77,4.86,84214700,4.86
"840",4.99,5.09,4.94,4.97,96301300,4.97
"841",5.05,5.09,4.82,4.87,89390400,4.87
"842",4.9,4.98,4.85,4.87,67222900,4.87
"843",4.96,5.25,4.95,5.24,101207100,5.24
"844",5.18,5.19,5.05,5.12,75734000,5.12
"845",5.15,5.22,4.97,4.98,70965200,4.98
"846",5,5.01,4.66,4.72,100192300,4.72
"847",4.64,4.92,4.52,4.89,108061100,4.89
"848",4.8,4.94,4.75,4.9,80544700,4.9
"849",5.12,5.33,5.12,5.31,136157700,5.31
"850",5.27,5.45,5.15,5.3,94836300,5.3
"851",5.38,5.54,5.37,5.49,87685400,5.49
"852",5.45,5.69,5.44,5.63,87098200,5.63
"853",5.68,5.73,5.5,5.65,76656500,5.65
"854",5.92,5.99,5.82,5.84,86046300,5.84
"855",6.01,6.09,5.84,6.03,110413900,6.03
"856",6.05,6.07,5.81,5.85,76930200,5.85
"857",5.75,5.8,5.57,5.71,92936300,5.71
"858",5.73,5.88,5.67,5.87,61879700,5.87
"859",5.96,6,5.83,5.9,80046000,5.9
"860",5.99,6.27,5.92,6.19,98876600,6.19
"861",6.2,6.58,6.12,6.57,115798600,6.57
"862",7.24,7.5,7.02,7.34,208648200,7.34
"863",7.53,7.74,7.37,7.53,113169300,7.53
"864",7.22,7.44,7.05,7.24,115749600,7.24
"865",7.33,7.34,6.77,6.81,147327100,6.81
"866",6.07,6.46,6.04,6.13,116184700,6.13
"867",6.56,6.63,6.3,6.46,88778000,6.46
"868",6.18,6.58,6.11,6.5,104742600,6.5
"869",6.87,6.87,6.44,6.55,109535200,6.55
"870",6.56,6.56,6.31,6.33,67831400,6.33
"871",6.26,6.45,6.19,6.33,61301800,6.33
"872",6.64,6.69,6.23,6.23,126127800,6.23
"873",6.27,6.28,6.13,6.28,71724300,6.28
"874",6.33,6.38,6.14,6.15,86672800,6.15
"875",6.06,6.12,5.86,5.95,75536300,5.95
"876",5.86,6.05,5.8,6.03,73612700,6.03
"877",6.04,6.07,5.81,5.91,118435400,5.91
"878",5.91,6.07,5.81,6.01,58208400,6.01
"879",5.98,6.1,5.9,6.08,61909300,6.08
"880",6.1,6.18,5.95,5.98,62454700,5.98
"881",6.1,6.17,6,6.05,67270500,6.05
"882",6.14,6.2,6.11,6.19,63921800,6.19
"883",6.14,6.2,6.09,6.12,56652000,6.12
"884",6.13,6.18,6.05,6.09,60928600,6.09
"885",6.09,6.1,5.82,5.84,82693000,5.84
"886",5.8,6.1,5.74,6.1,73710700,6.1
"887",6.15,6.22,6.05,6.06,80190700,6.06
"888",6.18,6.39,6.08,6.36,106131800,6.36
"889",6.54,6.78,6.52,6.74,101648700,6.74
"890",6.66,6.9,6.63,6.86,93498500,6.86
"891",6.9,6.91,6.73,6.8,80769000,6.8
"892",6.8,6.85,6.58,6.66,71361700,6.66
"893",6.71,6.81,6.64,6.68,63285100,6.68
"894",6.64,6.88,6.61,6.84,75629600,6.84
"895",6.87,7.06,6.8,6.98,88652600,6.98
"896",6.9,7.01,6.86,6.88,62292000,6.88
"897",6.92,6.94,6.77,6.93,60370200,6.93
"898",6.9,7.05,6.9,7.01,56312500,7.01
"899",7.05,7.06,6.83,6.92,59437200,6.92
"900",6.74,6.83,6.67,6.74,58991000,6.74
"901",6.89,6.9,6.52,6.61,115301700,6.61
"902",6.65,6.72,6.53,6.69,53845900,6.69
"903",6.91,6.91,6.73,6.86,69377600,6.86
"904",6.86,7.03,6.86,6.96,81728400,6.96
"905",6.93,7,6.89,6.93,48668500,6.93
"906",6.87,6.92,6.79,6.86,47480100,6.86
"907",6.91,7.13,6.91,7.09,57229000,7.09
"908",7.21,7.38,7.19,7.23,74016400,7.23
"909",7.33,7.37,7.06,7.11,59161400,7.11
"910",7.03,7.18,7,7.03,50066800,7.03
"911",6.97,7.11,6.93,7.04,43517700,7.04
"912",7.05,7.06,6.87,6.98,64555200,6.98
"913",6.98,7.01,6.89,6.89,40444200,6.89
"914",6.89,7.02,6.86,6.87,44158100,6.87
"915",6.77,6.89,6.73,6.84,41824500,6.84
"916",6.78,6.85,6.65,6.66,39158900,6.66
"917",6.73,7,6.69,6.98,64974700,6.98
"918",7.01,7.1,6.86,6.94,49550000,6.94
"919",6.94,6.97,6.77,6.82,48600100,6.82
"920",6.83,6.98,6.83,6.91,45740900,6.91
"921",6.93,6.95,6.86,6.94,39936900,6.94
"922",6.9,6.93,6.79,6.82,50089500,6.82
"923",6.77,6.87,6.72,6.83,48189900,6.83
"924",6.81,6.97,6.77,6.95,59008900,6.95
"925",6.92,7.09,6.76,6.82,78130900,6.82
"926",6.86,6.95,6.75,6.9,70017500,6.9
"927",6.83,7.17,6.81,7.03,84749300,7.03
"928",7.07,7.1,6.93,6.97,56501400,6.97
"929",6.99,7.04,6.87,6.91,69228600,6.91
"930",6.94,7,6.85,7,55080600,7
"931",7.01,7.18,6.98,7.12,58704300,7.12
"932",7.16,7.18,7,7.04,65198500,7.04
"933",7.05,7.12,6.99,7.02,46245800,7.02
"934",7.04,7.34,6.98,7.28,84850100,7.28
"935",7.31,7.4,7.22,7.23,71929400,7.23
"936",7.09,7.09,6.81,6.87,72850300,6.87
"937",6.89,6.99,6.77,6.78,55865500,6.78
"938",6.81,6.93,6.63,6.64,52588600,6.64
"939",6.6,6.76,6.41,6.66,59822900,6.66
"940",6.61,6.71,6.5,6.51,53761800,6.51
"941",6.59,6.77,6.58,6.69,47582600,6.69
"942",6.69,6.7,6.54,6.6,38987300,6.6
"943",6.61,6.75,6.59,6.66,55944600,6.66
"944",6.71,6.77,6.63,6.75,58340600,6.75
"945",6.62,6.93,6.6,6.89,60798400,6.89
"946",6.95,7.05,6.95,7.02,42359400,7.02
"947",7.06,7.25,6.96,6.98,78203800,6.98
"948",7.11,7.25,7.06,7.23,50664100,7.23
"949",7.29,7.35,7.2,7.35,54513300,7.35
"950",7.36,7.44,7.23,7.25,50977900,7.25
"951",7.36,7.87,7.33,7.67,97692900,7.67
"952",7.82,7.88,7.63,7.76,74562600,7.76
"953",7.73,7.75,7.55,7.57,57752100,7.57
"954",7.42,7.62,7.37,7.62,49336200,7.62
"955",7.71,7.75,7.61,7.67,47509400,7.67
"956",7.68,7.72,7.57,7.59,38960700,7.59
"957",7.62,7.85,7.58,7.74,63447000,7.74
"958",7.77,7.88,7.73,7.85,51981100,7.85
"959",7.93,8.22,7.89,8.21,74008500,8.21
"960",8.3,8.35,8.09,8.16,62249000,8.16
"961",8.04,8.07,7.94,8.03,62131000,8.03
"962",8.01,8.09,7.9,7.92,64154500,7.92
"963",7.68,7.88,7.63,7.7,82938300,7.7
"964",8.17,8.24,7.85,7.9,118999900,7.9
"965",7.85,7.91,7.61,7.73,79345600,7.73
"966",7.83,7.86,7.68,7.71,59962900,7.71
"967",7.76,7.93,7.73,7.88,65108800,7.88
"968",7.86,7.87,7.63,7.64,67326800,7.64
"969",7.76,7.99,7.71,7.99,61442600,7.99
"970",8.01,8.02,7.75,7.79,50912100,7.79
"971",8.11,8.38,8.08,8.2,110511300,8.2
"972",8.23,8.59,8.18,8.38,87468400,8.38
"973",8.6,8.6,8.29,8.33,75644400,8.33
"974",8.26,8.29,8.1,8.21,81064900,8.21
"975",8.23,8.57,8.23,8.54,79475100,8.54
"976",8.74,8.85,8.61,8.8,84853900,8.8
"977",8.66,8.85,8.63,8.75,46754500,8.75
"978",8.82,9.05,8.78,8.82,77759300,8.82
"979",8.88,8.88,8.74,8.82,56672700,8.82
"980",8.81,8.82,8.68,8.74,57024300,8.74
"981",8.82,8.98,8.78,8.86,71537100,8.86
"982",9.15,9.5,9.14,9.45,99520500,9.45
"983",9.2,9.25,9,9.08,95217800,9.08
"984",9.12,9.14,9.03,9.09,27853900,9.09
"985",9.23,9.23,8.98,9.08,77970100,9.08
"986",9.16,9.4,9.16,9.24,68863000,9.24
"987",9.16,9.24,9.08,9.2,48345000,9.2
"988",9.26,9.32,9.15,9.21,50302100,9.21
"989",9.26,9.44,9.24,9.34,48775500,9.34
"990",9.31,9.33,9.15,9.22,58305200,9.22
"991",9.19,9.33,9.17,9.25,56296700,9.25
"992",9.31,9.49,9.29,9.45,60780300,9.45
"993",9.31,9.32,9.1,9.12,83372800,9.12
"994",9.19,9.19,9.01,9.02,73438200,9.02
"995",9.13,9.18,8.88,8.91,76826000,8.91
"996",9.03,9.15,8.94,9.15,69606100,9.15
"997",9.17,9.18,8.97,9.04,55274500,9.04
"998",9.09,9.13,9,9.08,49301600,9.08
"999",9.09,9.09,8.91,8.95,78764600,8.95
"1000",8.87,9.01,8.79,8.93,63908100,8.93
"1001",8.98,8.99,8.75,8.79,59031200,8.79
"1002",8.82,9.03,8.8,8.99,54086700,8.99
"1003",9.01,9.02,8.8,8.86,27927000,8.86
"1004",8.92,8.98,8.86,8.89,38068400,8.89
"1005",8.93,8.93,8.78,8.82,37537900,8.82
"1006",8.83,8.92,8.81,8.86,38461900,8.86
"1007",8.84,8.86,8.78,8.79,40176500,8.79
