"","QRVO.Open","QRVO.High","QRVO.Low","QRVO.Close","QRVO.Volume","QRVO.Adjusted"
"450",72.010002,73.099998,71.809998,72.629997,695400,72.629997
"451",73.309998,75.550003,73.050003,75.449997,1070200,75.449997
"452",75.669998,76.139999,74.769997,75.419998,590500,75.419998
"453",75.019997,75.07,73.150002,73.400002,697300,73.400002
"454",73.589996,74.339996,72.139999,72.349998,938300,72.349998
"455",72.669998,73.32,71.809998,72.879997,626500,72.879997
"456",71.050003,72.760002,69.639999,72.300003,779800,72.300003
"457",71.480003,71.550003,68,68.18,1413800,68.18
"458",69.080002,71.730003,69.080002,70.980003,1283200,70.980003
"459",69.25,71.18,69.160004,69.739998,1380200,69.739998
"460",70.879997,71.089996,68.300003,69.32,1511700,69.32
"461",69.410004,71.169998,68.93,70.949997,1699300,70.949997
"462",71.510002,74.690002,70.644997,73.510002,2470300,73.510002
"463",75.040001,78.885002,74.330002,78.489998,2720300,78.489998
"464",77.400002,77.434998,73.699997,74,2260100,74
"465",72.199997,73,66.790001,69.32,2554900,69.32
"466",69.599998,70.959999,69.300003,70.010002,1182700,70.010002
"467",70.519997,70.68,68.720001,70.279999,1266200,70.279999
"468",69.900002,71.190002,69.360001,70.730003,1246700,70.730003
"469",68.870003,69,66.199997,68.150002,2442300,68.150002
"470",64.849998,65.209999,62.389999,63.799999,2912500,63.799999
"471",63.889999,65.629997,61,63.650002,3719800,63.650002
"472",64.300003,64.480003,61.73,62.880001,3144700,62.880001
"473",62.91,65.400002,62.740002,65.160004,1578700,65.160004
"474",64.410004,66.830002,64.226997,66.32,1582900,66.32
"475",65.5,66.239998,63.060001,63.150002,1901700,63.150002
"476",61.34,62.950001,61.299999,62.02,2354500,62.02
"477",63.27,64.449997,62.650002,63.580002,1792400,63.580002
"478",63.259998,64.900002,63.259998,64.330002,464400,64.330002
"479",65.260002,66.050003,64.612999,65.470001,1092900,65.470001
"480",64.800003,65.75,64.760002,64.830002,768400,64.830002
"481",65.32,67.129997,64.620003,67.019997,1146500,67.019997
"482",66.559998,67.290001,65.199997,65.290001,906000,65.290001
"483",65.459999,66.300003,64.839996,65.809998,1711200,65.809998
"484",67.68,68.529999,67.209999,67.75,1440100,67.75
"485",67.480003,67.589996,64.040001,64.160004,1589600,64.160004
"486",61.849998,62.740002,60.790001,62.720001,2309800,62.720001
"487",62.59,63.380001,60.91,61.130001,1104700,61.130001
"488",60.099998,60.790001,58.91,59.52,1600000,59.52
"489",60.73,61.689999,59.200001,59.580002,1245200,59.580002
"490",60.799999,62.150002,59.830002,60.639999,1219700,60.639999
"491",61.25,61.759998,60.369999,60.77,1065000,60.77
"492",60,61.540001,59.830002,60.52,1650700,60.52
"493",60.529999,62.310001,59.68,60.34,1154400,60.34
"494",61.150002,62.959999,60.970001,61.700001,1028100,61.700001
"495",61.32,62.299999,59.330002,59.639999,1165200,59.639999
"496",59.810001,60.82,58.529999,59.799999,1863700,59.799999
"497",59.650002,61.029999,57.110001,57.68,2590500,57.68
"498",57.110001,59.240002,56.459999,56.470001,643300,56.470001
"499",57.200001,60.07,56.330002,60.02,865800,60.02
"500",59.330002,60.419998,58.240002,60.389999,991600,60.389999
"501",60.98,62.220001,59.959999,60.790001,1108100,60.790001
"502",61.34,61.75,59.84,60.73,809100,60.73
"503",59.619999,62,59.619999,61.18,725500,61.18
"504",57.950001,58.450001,54.735001,55.639999,2864300,55.639999
"505",56.48,59.450001,56.310001,59.369999,1976700,59.369999
"506",59.380001,60.869999,58.84,59.779999,1093600,59.779999
"507",60.029999,60.029999,58.900002,59.369999,1505200,59.369999
"508",59.869999,61.740002,59.490002,60.450001,1986300,60.450001
"509",61.009998,62.380001,60.119999,61.860001,3203000,61.860001
"510",61.700001,64.519997,61.48,63.689999,1506400,63.689999
"511",62.799999,62.799999,61.049999,61.18,1259500,61.18
"512",61.380001,62.259998,61.16,61.560001,641800,61.560001
"513",61.610001,62.470001,61.360001,61.41,735700,61.41
"514",60.889999,62.580002,60,62.25,998800,62.25
"515",62.549999,63.57,62.16,63.279999,888200,63.279999
"516",62.490002,62.720001,61.27,61.939999,737900,61.939999
"517",62.099998,62.330002,60.93,61.91,796500,61.91
"518",62.27,64.150002,62.27,63.380001,955800,63.380001
"519",64.339996,66.300003,63.380001,65.760002,1463900,65.760002
"520",64.120003,65.739998,63.630001,65.089996,921700,65.089996
"521",65.099998,65.184998,63.369999,63.66,1217600,63.66
"522",64.559998,65.839996,64.080002,65.529999,636200,65.529999
"523",65.470001,65.769997,64.580002,65.360001,992200,65.360001
"524",65.470001,66.379997,65.355003,65.919998,589400,65.919998
"525",65.779999,66.419998,65.290001,65.959999,891500,65.959999
"526",66.019997,66.360001,65.510002,66.040001,840600,66.040001
"527",67.75,70.684998,67.730003,68.629997,2133600,68.629997
"528",67.779999,68.279999,66.230003,66.529999,1868400,66.529999
"529",60.810001,65.084999,59.560001,64.510002,3754400,64.510002
"530",64.489998,65.449997,64.32,64.5,1174900,64.5
"531",65.169998,65.735001,64.809998,65.18,1595400,65.18
"532",65.290001,65.510002,64.730003,64.900002,1429300,64.900002
"533",64.690002,65.370003,64.339996,64.669998,1671200,64.669998
"534",65.309998,65.580002,64.800003,65.160004,1532900,65.160004
"535",65,65.529999,64.800003,64.870003,1666200,64.870003
"536",65.209999,66.160004,64.839996,65.860001,1730000,65.860001
"537",66,66.790001,65.239998,66.059998,1377400,66.059998
"538",66.610001,68.160004,66.529999,67.800003,1470100,67.800003
"539",68.849998,69.910004,68.580002,68.699997,1781500,68.699997
"540",68.410004,69.57,68.120003,69.139999,1282300,69.139999
"541",69.620003,69.620003,68.029999,69.349998,1120100,69.349998
"542",68.870003,70.339996,68.870003,70.139999,1199900,70.139999
"543",70.599998,71.230003,69.550003,70.5,1182400,70.5
"544",70.839996,71.239998,69.195,70.050003,930300,70.050003
"545",70.260002,70.559998,69.32,69.860001,1010500,69.860001
"546",69.849998,70,69.019997,69.07,1067200,69.07
"547",68.739998,69,67.790001,68.349998,1107600,68.349998
"548",67.360001,68.830002,66.940002,68.580002,1012000,68.580002
"549",68.870003,69.75,68.870003,69.370003,939400,69.370003
"550",69.389999,69.514999,68.330002,69.239998,690500,69.239998
"551",69.75,69.75,67.629997,69.089996,1141800,69.089996
"552",69.220001,69.472,68.599998,68.650002,861700,68.650002
"553",69.059998,70.290001,68.620003,69.660004,1440300,69.660004
"554",69.629997,70.300003,69.419998,69.830002,905300,69.830002
"555",70.360001,70.879997,69.949997,70.110001,847100,70.110001
"556",70.190002,70.370003,68.57,69.120003,1001500,69.120003
"557",70.959999,74.620003,70.75,73.889999,2571400,73.889999
"558",73.519997,73.989998,71.660004,71.669998,1050200,71.669998
"559",71.470001,71.876999,70.18,70.870003,699300,70.870003
"560",71.43,71.860001,70.790001,71.150002,796400,71.150002
"561",71.349998,71.650002,69.639999,70.57,823600,70.57
"562",70.580002,70.989998,69.510002,70.230003,454300,70.230003
"563",71.129997,71.824997,70.925003,71.730003,940000,71.730003
"564",72.620003,73.690002,72.620003,73.209999,928300,73.209999
"565",75.080002,75.510002,73.720001,74.07,1149100,74.07
"566",74.919998,75.540001,74.129997,74.410004,1177900,74.410004
"567",74.349998,74.410004,73.574997,74.040001,1032600,74.040001
"568",74.470001,74.93,74.300003,74.889999,623700,74.889999
"569",74.510002,75.370003,74.309998,75.25,665500,75.25
"570",74.989998,75.779999,74.900002,75.220001,819400,75.220001
"571",74.900002,76.720001,74.830002,76.230003,1309600,76.230003
"572",76.419998,77.029999,75.900002,76.050003,1352000,76.050003
"573",76.75,77.239998,75.93,77.190002,986900,77.190002
"574",77.160004,77.260002,76.080002,76.389999,672700,76.389999
"575",76.779999,78.760002,76.779999,78.309998,2131300,78.309998
"576",78.809998,78.980003,76.455002,76.559998,1329000,76.559998
"577",76.639999,76.995003,76.139999,76.68,934500,76.68
"578",76.220001,76.860001,75.955002,76.010002,1185400,76.010002
"579",76.150002,76.910004,75.961998,76.599998,1651000,76.599998
"580",77.050003,78.510002,76.660004,77.25,1316200,77.25
"581",77.209999,77.813004,76.125,77.300003,1063200,77.300003
"582",73.849998,75.160004,72.550003,74.989998,2006300,74.989998
"583",75.330002,75.599998,74.720001,75.449997,1237000,75.449997
"584",75.610001,76.248001,74.669998,75.610001,1424400,75.610001
"585",76.809998,77.669998,75.449997,75.580002,1743400,75.580002
"586",75.529999,77.239998,75.529999,76.75,1198400,76.75
"587",76.709999,76.75,75.010002,75.18,1472700,75.18
"588",73.150002,74.739998,72.610001,74.330002,1128500,74.330002
"589",73.610001,74.459999,72.699997,73.68,2142800,73.68
"590",78,78.669998,74.504997,76.18,4752600,76.18
"591",75.379997,75.379997,72.760002,75.150002,2571300,75.150002
"592",74.839996,75.25,72.739998,75.07,1897200,75.07
"593",72.5,73.010002,70.480003,71.050003,1923400,71.050003
"594",71.690002,73.339996,71.620003,72.860001,1037300,72.860001
"595",72,73.970001,71.629997,73.349998,989200,73.349998
"596",69.650002,70,68.050003,68.110001,3384200,68.110001
"597",66.260002,66.622002,63.400002,63.93,3317300,63.93
"598",61.549999,62.880001,60.700001,61.27,3119300,61.27
"599",64.980003,67.952003,61.474998,61.540001,4127100,61.540001
"600",60.869999,61.18,59.470001,60.200001,2531700,60.200001
"601",59.279999,60.77,58.52,60.66,2774500,60.66
"602",61.25,62.310001,61.182999,62.299999,3575700,62.299999
"603",62.599998,62.919998,60.700001,60.75,1842500,60.75
"604",60.169998,62.580002,60.150002,62.080002,1566000,62.080002
"605",62.18,63.73,61.41,61.869999,1261100,61.869999
"606",61,62.201,60.950001,61.18,1284500,61.18
"607",61.650002,62.75,60.77,61.880001,1619100,61.880001
"608",62.880001,64.300003,62.779999,64.18,1643400,64.18
"609",64.650002,65,62.57,63.439999,1207400,63.439999
"610",62.220001,63.84,62.060001,63.450001,1022100,63.450001
"611",63.68,64.629997,63.599998,64.379997,1053600,64.379997
"612",65.029999,65.760002,64.949997,65.5,1886400,65.5
"613",65.879997,66,63.990002,64.309998,1891400,64.309998
"614",63.799999,64.230003,62.650002,62.779999,1317700,62.779999
"615",63,63.825001,62.82,63.310001,776800,63.310001
"616",60.93,61.82,60.369999,61.5,1273300,61.5
"617",61.709999,62.349998,60.77,61.66,741200,61.66
"618",62.43,65.370003,62.049999,65.089996,1380700,65.089996
"619",65.599998,66.059998,64.75,65.589996,923200,65.589996
"620",66.82,66.82,64.75,64.839996,1472100,64.839996
"621",64.529999,64.589996,63.560001,63.889999,2202800,63.889999
"622",64.18,65.419998,63.540001,64.550003,1198100,64.550003
"623",64.410004,64.989998,63.400002,63.459999,923400,63.459999
"624",64.610001,66.290001,64.610001,65.639999,1142100,65.639999
"625",66.389999,67.849998,66.360001,67.059998,1260900,67.059998
"626",67.580002,67.959999,66.5,66.610001,1240200,66.610001
"627",71.93,72.709999,69.449997,70.580002,3079200,70.580002
"628",70.370003,70.5,69.330002,69.620003,1168000,69.620003
"629",69.900002,69.910004,68.360001,68.989998,888200,68.989998
"630",68.550003,69.169998,68.279999,68.970001,626500,68.970001
"631",68.540001,69.150002,68.089996,68.959999,786100,68.959999
"632",68.489998,69.889999,68.470001,69.629997,812300,69.629997
"633",70.099998,70.5,69.254997,69.339996,942900,69.339996
"634",69.639999,69.720001,68.739998,69.339996,612100,69.339996
"635",69.559998,70.379997,69.519997,70.260002,839500,70.260002
"636",70.559998,71.279999,70.099998,70.690002,1367900,70.690002
"637",70.650002,70.720001,69.300003,70.550003,1502100,70.550003
"638",70.870003,71,69.830002,70.519997,1042700,70.519997
"639",71,71.529999,70.150002,71.239998,1389100,71.239998
"640",71.099998,71.75,70.790001,71.290001,1030500,71.290001
"641",71.760002,73.230003,71.599998,72.800003,972300,72.800003
"642",73.190002,73.900002,72.870003,73.889999,738100,73.889999
"643",74.230003,75.800003,74,75.330002,1360100,75.330002
"644",75,75.135002,74.07,74.730003,877100,74.730003
"645",75.199997,75.199997,74.239998,74.919998,859500,74.919998
"646",75.139999,75.260002,74.114998,74.68,911700,74.68
"647",74.169998,75.550003,73.050003,75.489998,844000,75.489998
"648",75.839996,75.839996,73.099998,73.290001,1722800,73.290001
"649",73,75.470001,70.639999,71.339996,2818900,71.339996
"650",70.919998,72,68.220001,70.889999,2646400,70.889999
"651",69.32,69.360001,67.730003,68.150002,1722700,68.150002
"652",68.93,70.290001,68.639999,70.139999,1599000,70.139999
"653",69.019997,71.099998,68.573997,70.769997,1354600,70.769997
"654",71,72.120003,70.110001,72.059998,1542800,72.059998
"655",71.330002,71.330002,69.25,69.489998,1458900,69.489998
"656",68.959999,70.169998,68.855003,69.389999,1004300,69.389999
"657",69.419998,72.360001,69.019997,71.699997,1127400,71.699997
"658",69.970001,70.669998,69.160004,69.779999,1042500,69.779999
"659",69.93,71.32,69.800003,70.110001,1089500,70.110001
"660",70.589996,72.150002,70.230003,71.610001,1135700,71.610001
"661",72.650002,73.125,71.720001,72.019997,1359900,72.019997
"662",72.410004,73.669998,71.809998,73.059998,995700,73.059998
"663",73.830002,75.18,73.830002,74.690002,1077300,74.690002
"664",74.849998,75.660004,73.449997,73.489998,1356600,73.489998
"665",72.849998,72.919998,70.120003,70.339996,1933300,70.339996
"666",71.480003,72.029999,70.470001,70.800003,868000,70.800003
"667",71.400002,71.790001,69.720001,70.209999,1030400,70.209999
"668",69.879997,70,68.699997,69.57,1707200,69.57
"669",70.760002,72.279999,70.760002,71.510002,1367900,71.510002
"670",71.910004,71.949997,70.199997,71.43,1306100,71.43
"671",70.620003,70.940002,68.940002,70.279999,1043200,70.279999
"672",71.400002,72.389999,71.150002,72.370003,688600,72.370003
"673",73.589996,75.400002,73.57,75.169998,1110600,75.169998
"674",75.169998,75.980003,74.775002,75.449997,856200,75.449997
"675",75.980003,76.349998,75.529999,76,1122100,76
"676",75.830002,76.889999,75.18,76.800003,1398600,76.800003
"677",77,77.470001,76.080002,76.269997,1429200,76.269997
"678",77.059998,77.82,75.889999,77.800003,1212400,77.800003
"679",77.410004,78.684998,77.135002,77.510002,1006400,77.510002
"680",76.690002,77.739998,75.849998,77.220001,842600,77.220001
"681",77.480003,77.620003,76.199997,76.349998,1321300,76.349998
"682",76.540001,76.970001,75.43,76.699997,1207000,76.699997
"683",76.5,76.790001,75.110001,75.190002,870000,75.190002
"684",75.790001,76.660004,75.400002,75.980003,2006900,75.980003
"685",76.150002,77.970001,75.919998,77.360001,968600,77.360001
"686",78,78,76.190002,76.720001,912200,76.720001
"687",75.599998,76.989998,75.599998,76.93,786900,76.93
"688",75.470001,76.260002,74.68,75.099998,990000,75.099998
"689",74.870003,75.214996,72.989998,73.230003,1039000,73.230003
"690",73.809998,74.370003,73.110001,74.139999,735500,74.139999
"691",74.32,75.544998,73.07,73.169998,825700,73.169998
"692",72.68,73,70.860001,71.370003,784900,71.370003
"693",71.389999,72.989998,70.699997,72.830002,1010000,72.830002
"694",73.989998,75.190002,73.830002,74.879997,998300,74.879997
"695",74.5,74.860001,73.959999,73.959999,1239500,73.959999
"696",73.379997,73.709999,71.959999,72.459999,1231200,72.459999
"697",73.099998,73.760002,72.529999,73.290001,639100,73.290001
"698",75.5,77.129997,75.120003,76.800003,1870200,76.800003
"699",77.5,78.400002,77.099998,77.360001,1659600,77.360001
"700",77.169998,77.550003,76.709999,77.339996,568700,77.339996
"701",77.699997,79.879997,77.559998,79.839996,1307300,79.839996
"702",79.589996,79.980003,78.869003,79.07,986700,79.07
"703",80.080002,80.699997,78.809998,78.959999,1225500,78.959999
"704",78.760002,78.809998,76.974998,77.589996,835500,77.589996
"705",78.290001,79.07,78.160004,78.75,892300,78.75
"706",79.089996,79.529999,78.300003,78.330002,741900,78.330002
"707",77.650002,79.300003,77.190002,78.68,758800,78.68
"708",79.800003,79.800003,78.459999,79.410004,675600,79.410004
"709",79.449997,79.650002,78.800003,79.019997,729500,79.019997
"710",79.589996,80.510002,79.400002,80.32,813400,80.32
"711",80.190002,80.900002,79.610001,79.849998,703500,79.849998
"712",80.300003,80.440002,79.410004,79.849998,1293200,79.849998
"713",79.970001,81.300003,78.790001,80.860001,2917200,80.860001
"714",91.879997,97.339996,91.309998,97.220001,8885300,97.220001
"715",98.32,101.929001,97.059998,101.510002,4365900,101.510002
"716",100.150002,101.849998,100.001999,101.300003,3134100,101.300003
"717",100.760002,102.309998,100.220001,101.400002,3153300,101.400002
"718",102,102.879997,100.879997,101.309998,2482500,101.309998
"719",102,104.220001,101.75,104.040001,2867000,104.040001
"720",103.419998,104,101.93,102.290001,2181500,102.290001
"721",102.5,102.720001,101.830002,102.580002,1938600,102.580002
"722",100.639999,104.089996,99.459999,103.889999,2141400,103.889999
"723",103.559998,104.190002,102.889999,103.699997,1080200,103.699997
"724",104.400002,104.879997,103.230003,103.75,941500,103.75
"725",103.620003,104.144997,102.580002,103.25,1241100,103.25
"726",103.629997,103.888,102.339996,102.839996,1198800,102.839996
"727",102.699997,103.940002,101.730003,101.889999,1329600,101.889999
"728",102.010002,102.32,100.720001,100.900002,1311800,100.900002
"729",101.339996,102.230003,101.040001,101.720001,1137900,101.720001
"730",101.860001,104.669998,101.860001,104.309998,948700,104.309998
"731",104.169998,104.559998,103.449997,104.110001,1313600,104.110001
"732",104.400002,106.375,104,105.029999,1235400,105.029999
"733",104.18,105.849998,104,104.209999,710500,104.209999
"734",104.059998,104.5,102.535004,102.970001,1435000,102.970001
"735",101.190002,102.300003,100.32,102.139999,1872200,102.139999
"736",102.860001,104.32,102.779999,104.029999,1377300,104.029999
"737",104.470001,106,104.25,105.800003,1118200,105.800003
"738",106.550003,107.57,106.434998,106.620003,1489700,106.620003
"739",109.849998,111.345001,108.400002,108.440002,2193200,108.440002
"740",109.07,110.510002,108.279999,109.860001,1572800,109.860001
"741",111.190002,114.529999,110.989998,113.839996,2613300,113.839996
"742",112.790001,115.650002,112.540001,115.349998,2155500,115.349998
"743",115.300003,115.959999,113.099998,113.410004,1790000,113.410004
"744",114.760002,116.809998,114.760002,115,2076900,115
"745",115.639999,115.949997,114.290001,114.349998,2004900,114.349998
"746",114.470001,115.809998,113.830002,115.290001,1947500,115.290001
"747",115.269997,118.18,114.440002,117.279999,1923300,117.279999
"748",118.300003,118.355003,116.269997,116.669998,2608400,116.669998
"749",117.089996,117.760002,116.440002,116.940002,968200,116.940002
"750",117.239998,118.040001,116.419998,117.959999,488500,117.959999
"751",117.889999,117.949997,116.940002,117.599998,530500,117.599998
"752",118.099998,118.489998,116.529999,116.839996,724900,116.839996
"753",116.82,116.889999,115.670998,116.209999,682000,116.209999
"754",115.669998,116.709999,115.25,116.230003,745800,116.230003
"755",117.260002,117.400002,114.760002,115.959999,1870600,115.959999
"756",114.059998,115.239998,112.059998,112.339996,2695100,112.339996
"757",110.830002,112.980003,109.400002,111.639999,3186200,111.639999
"758",111.279999,112.75,110.730003,111.230003,1673100,111.230003
"759",111.540001,113.769997,111.419998,112.919998,1735300,112.919998
"760",113.93,114,110.790001,111.959999,1676200,111.959999
"761",113.5,115.849998,113,113.419998,2412400,113.419998
"762",113.860001,117.499001,113.860001,115.739998,1879400,115.739998
"763",115.830002,116.57,114.120003,115.910004,1518000,115.910004
"764",115.360001,115.410004,112.059998,112.5,1637400,112.5
"765",113.419998,114.199997,112.82,113.800003,1443500,113.800003
"766",114.589996,115.57,113.589996,114.739998,1376300,114.739998
"767",113.970001,115.75,113.919998,114.870003,1001500,114.870003
"768",115.709999,118.230003,115.550003,116.330002,1281700,116.330002
"769",116.470001,118.779999,115.650002,118.68,2014400,118.68
"770",115.879997,117.394997,112.279999,113.389999,2412000,113.389999
"771",111.099998,111.68,108.529999,109.980003,1739400,109.980003
"772",110.919998,114.07,110.235001,113.559998,1704500,113.559998
"773",114.029999,114.699997,111.43,112.57,2187300,112.57
"774",121.610001,122.364998,109.370003,111.790001,5783200,111.790001
"775",110.779999,111.080002,105.120003,105.860001,3557600,105.860001
"776",106.160004,108.419998,105.93,107.559998,1939800,107.559998
"777",110.050003,110.5,107.610001,107.889999,1961100,107.889999
"778",109.599998,111.349998,108.720001,111.32,1773900,111.32
"779",111.400002,111.769997,109.269997,109.769997,1802800,109.769997
"780",108.260002,108.510002,104.860001,105.150002,2422400,105.150002
"781",103.75,105.360001,102.879997,105.349998,1867800,105.349998
"782",106.449997,110.050003,106.449997,108.589996,1625300,108.589996
"783",110,112.269997,109.224998,111.730003,1584300,111.730003
"784",110.150002,111.360001,108.620003,109.169998,1649300,109.169998
"785",109.959999,110.360001,105.235001,106.019997,1660900,106.019997
"786",103.690002,104.860001,102.510002,103.230003,2146500,103.230003
"787",103.720001,106.379997,103.599998,104.239998,1718000,104.239998
"788",103.93,104,99.519997,101.559998,2961500,101.559998
"789",100.800003,101.199997,97.75,98.190002,1834200,98.190002
"790",93.57,97.480003,93.309998,96.339996,2598800,96.339996
"791",96.93,97.769997,95.440002,96.599998,2817200,96.599998
"792",96.830002,98.540001,95.809998,96.129997,1667000,96.129997
"793",93.239998,97.199997,93.099998,94.800003,3170600,94.800003
"794",91.809998,100.889999,91.18,100.580002,4200200,100.580002
"795",101.089996,101.779999,96.360001,100.440002,2626200,100.440002
"796",103,104.93,97.260002,98.300003,3038300,98.300003
"797",100.199997,102.779999,99.919998,102.379997,2502400,102.379997
"798",99.959999,100.75,96.57,97.300003,2131700,97.300003
"799",94.519997,95.919998,92.330002,94.360001,1800500,94.360001
"800",87.690002,91.93,87.040001,89.949997,2194100,89.949997
"801",92.470001,96.129997,90.43,96,2774000,96
"802",93.949997,95.879997,88.660004,89.269997,2605000,89.269997
"803",83.120003,85.769997,76.769997,76.82,3090300,76.82
"804",82.400002,85.660004,77.370003,83.800003,2306200,83.800003
"805",72.900002,78.190002,70.699997,70.699997,2589000,70.699997
"806",72.379997,80.779999,70.830002,79.879997,2899400,79.879997
"807",73.470001,78.110001,70.290001,73.019997,2306800,73.019997
"808",72.260002,75.589996,70,73.849998,1762700,73.849998
"809",75.370003,78.529999,70.650002,70.849998,1744900,70.849998
"810",71.239998,72.93,67.540001,69.360001,1658000,69.360001
"811",73.410004,79.010002,71.339996,78.790001,2202300,78.790001
"812",79.029999,82.364998,75.919998,77.739998,1673700,77.739998
"813",79.389999,83.800003,76.889999,83.489998,1408100,83.489998
"814",80.459999,83.940002,78.815002,80.690002,1650100,80.690002
"815",81.290001,82.650002,79.610001,81.480003,1267200,81.480003
"816",81.5,85.056999,80.129997,80.629997,2335900,80.629997
"817",77.839996,79.199997,73.633003,74.580002,1693300,74.580002
"818",73.980003,76.970001,73.330002,76.660004,1822000,76.660004
"819",76.279999,76.639999,72.93,73.440002,1530600,73.440002
"820",77.050003,82.970001,75.410004,82.610001,3415600,82.610001
"821",86.040001,86.269997,81.480003,81.849998,1750700,81.849998
"822",82.589996,88.089996,81.57,87.019997,1911900,87.019997
"823",88.260002,88.559998,82.019997,83.110001,2357000,83.110001
"824",82.879997,85.260002,81.669998,84.730003,1333700,84.730003
"825",87.019997,90.099998,85.550003,89.830002,2415200,89.830002
"826",87.480003,87.629997,83.910004,84.559998,1761400,84.559998
"827",85.739998,87.25,84.639999,86.82,1634200,86.82
"828",89.150002,89.459999,84.970001,86.269997,1334400,86.269997
"829",85,86.139999,84.040001,84.769997,1683900,84.769997
"830",84.660004,84.660004,80.800003,81.18,1747400,81.18
"831",84,86.940002,82.32,86.580002,1565500,86.580002
"832",86.580002,87.519997,85.525002,85.949997,957000,85.949997
"833",86.610001,89.970001,85.629997,89.889999,1303200,89.889999
"834",90.93,92.345001,90.254997,91.279999,1691300,91.279999
"835",92.690002,95.442001,92.342003,93.139999,1807500,93.139999
"836",96.279999,99.660004,95.056999,99.389999,1473900,99.389999
"837",98.18,99.5,96.639999,98.029999,2463000,98.029999
"838",95.480003,96.660004,92.724998,93.150002,2200100,93.150002
"839",93,94.400002,91.75,94.139999,1414100,94.139999
"840",96.269997,99.489998,96.239998,97.709999,1886700,97.709999
"841",99.191002,101.605003,97.510002,98.300003,2158700,98.300003
"842",101.139999,103.258003,99.269997,100.82,2844700,100.82
"843",107.919998,108.779999,101.032997,103,2888600,103
"844",101.739998,104.199997,100.57,101.900002,1950600,101.900002
"845",102.75,105.379997,100.650002,100.669998,1707600,100.669998
"846",100.949997,101.120003,95.839996,97.330002,1972900,97.330002
"847",95.839996,98.860001,93.624001,98.809998,1241000,98.809998
"848",94.029999,96.449997,93.309998,94.709999,1676600,94.709999
"849",97.708,99.555,96.739998,99.040001,1428200,99.040001
"850",98.739998,101.080002,98.220001,98.330002,1238700,98.330002
"851",100.099998,103.400002,99.769997,103.330002,1720900,103.330002
"852",103.120003,104.470001,98.800003,98.970001,1607300,98.970001
"853",99.75,101.589996,98.07,101.540001,1122500,101.540001
"854",104.529999,104.889999,102.919998,103.209999,1428400,103.209999
"855",103.830002,105.849998,101.269997,105.68,1401300,105.68
"856",104.849998,105.394997,100.110001,100.769997,1333800,100.769997
"857",101.5,105.339996,101.150002,104.739998,1774900,104.739998
"858",104.739998,106.139999,103.793999,104.580002,898500,104.580002
"859",106,109.809998,104.686996,109.68,2131300,109.68
"860",110.75,115.199997,110.699997,112.989998,2416000,112.989998
"861",112.82,114.275002,112.269997,113.400002,1525300,113.400002
"862",116.449997,118.160004,114.93,115.669998,1709900,115.669998
"863",116.080002,118.940002,115.230003,117.559998,1381600,117.559998
"864",115.860001,116.43,113.730003,115.529999,1126400,115.529999
"865",116.980003,117.169998,114.059998,114.870003,1131000,114.870003
"866",110.709999,112.410004,106.940002,107.389999,1753800,107.389999
"867",110.800003,111.690002,106.629997,108.900002,1094100,108.900002
"868",106.559998,110.195,105.610001,109.720001,1245100,109.720001
"869",114.769997,116.209999,111.099998,112.580002,1726600,112.580002
"870",113.75,114.540001,112.389999,112.639999,1074900,112.639999
"871",112.5,113.029999,110.620003,111.25,1017400,111.25
"872",113,113.879997,110.559998,111.800003,1963600,111.800003
"873",111.709999,112.808998,109.904999,112.25,965800,112.25
"874",113.5,113.82,111.839996,111.919998,940700,111.919998
"875",110.349998,112.084999,107.5,108.519997,1089900,108.519997
"876",108.629997,109.129997,106.519997,108.970001,799100,108.970001
"877",109.040001,109.379997,106.690002,107.370003,1181100,107.370003
"878",107.239998,107.699997,104.57,107.43,1215300,107.43
"879",107.919998,111.029999,107.18,110.529999,1213800,110.529999
"880",110.389999,110.690002,108.059998,108.260002,790800,108.260002
"881",109.150002,111.550003,109.150002,110.300003,897500,110.300003
"882",113.239998,114.300003,112.849998,113.629997,1159900,113.629997
"883",113.800003,115.489998,112.830002,113.019997,723600,113.019997
"884",113.889999,114.209999,111.300003,113.029999,883800,113.029999
"885",113,113.589996,110.470001,113.110001,1213600,113.110001
"886",113.269997,113.580002,111.110001,112.010002,603500,112.010002
"887",113.119003,116.370003,110.68,110.889999,1459800,110.889999
"888",110.449997,112.870003,107.690002,112.620003,932000,112.620003
"889",113.300003,113.550003,111.050003,112.839996,716100,112.839996
"890",111.93,112.5,110.279999,111.68,1096800,111.68
"891",112.760002,114.57,112.330002,113.980003,1015900,113.980003
"892",114.309998,116.849998,113.084999,116.389999,932600,116.389999
"893",117.559998,118.379997,115.810997,116.739998,1100800,116.739998
"894",117.199997,118.610001,116.128998,118.43,1126700,118.43
"895",118.860001,121.540001,117.690002,118.150002,2047700,118.150002
"896",117.330002,117.489998,111.309998,111.919998,2527900,111.919998
"897",113.910004,115.870003,113,115.150002,1494900,115.150002
"898",113.639999,114.879997,112.650002,113.389999,992900,113.389999
"899",114.550003,116.010002,113.720001,115.279999,2677800,115.279999
"900",121.110001,129.919998,121.110001,128.669998,5256800,128.669998
"901",130,130.860001,124.889999,128.149994,2096300,128.149994
"902",129.020004,134.399994,129.020004,133.324997,2254000,133.324997
"903",132.440002,132.990005,129.309998,131.25,1303600,131.25
