"","PNR.Open","PNR.High","PNR.Low","PNR.Close","PNR.Volume","PNR.Adjusted"
"442",43.66,43.860001,43.290001,43.41,2084800,41.14716
"443",43.299999,43.939999,43.18,43.709999,1139700,41.431515
"444",43.619999,43.799999,42.700001,42.73,968600,40.502602
"445",42.549999,42.73,42.07,42.650002,1118600,40.426777
"446",42.52,42.59,41.689999,41.709999,1148100,39.535767
"447",41.73,41.73,40.450001,40.48,1365300,38.369888
"448",40.41,40.41,39.18,39.200001,2187500,37.156616
"449",39.740002,39.880001,38.360001,39,1545900,36.967037
"450",38.959999,39.369999,38.84,38.98,1272000,36.948078
"451",39.18,39.59,38.880001,39.52,1401100,37.459927
"452",39.360001,39.509998,38.880001,39.169998,1330700,37.128174
"453",38.639999,39.02,38.389999,38.77,2279400,36.91394
"454",38.700001,38.849998,38.110001,38.41,1739400,36.571178
"455",38.549999,38.73,38.029999,38.040001,1866500,36.218899
"456",36.060001,39.349998,36.060001,38.759998,5275400,36.904423
"457",39.619999,40.279999,38.060001,38.099998,3142800,36.27602
"458",38.459999,39.080002,38.18,38.84,2124700,36.980587
"459",38.369999,39.75,38.23,39.349998,2236800,37.466179
"460",39.889999,40.060001,38.66,39.07,1690500,37.199589
"461",39.380001,40.009998,39.09,39.82,2334000,37.913677
"462",40.310001,40.639999,39.93,40.150002,2417100,38.227879
"463",40.34,41.240002,40.099998,41.139999,1566400,39.17049
"464",41.529999,41.93,41.07,41.630001,1310800,39.637032
"465",41.759998,42.080002,41.48,41.849998,1575100,39.846489
"466",41.73,42.529999,41.630001,42.369999,1126200,40.341599
"467",42.5,43.099998,42.27,43.040001,1011400,40.979527
"468",42.950001,43.389999,42.889999,43.259998,1005800,41.188995
"469",42.880001,43.080002,42.18,42.529999,1430400,40.493938
"470",42.599998,42.599998,41.700001,41.84,1273700,39.836979
"471",41.970001,42.57,41.689999,41.82,1067900,39.817932
"472",42.189999,42.669998,41.560001,41.84,922900,39.836979
"473",41.52,42.73,41.380001,42.5,1070900,40.465374
"474",42.220001,42.759998,42.099998,42.290001,1464100,40.265434
"475",42.279999,42.639999,41.91,41.990002,1295300,39.979794
"476",41.59,42.009998,41.27,41.349998,927700,39.37043
"477",41.529999,42.290001,41.43,41.59,723200,39.598942
"478",41.240002,42.110001,41.200001,41.790001,377400,39.789371
"479",42.009998,42.279999,41.369999,41.77,1150300,39.770329
"480",41.459999,41.720001,41.169998,41.630001,1183300,39.637032
"481",41.709999,42.889999,41.43,42.889999,1344700,40.836708
"482",42.75,42.889999,42.34,42.470001,1351300,40.436813
"483",42.43,42.970001,42.18,42.700001,1712300,40.655804
"484",43.400002,43.779999,42.450001,42.5,3708400,40.465374
"485",42.5,42.529999,40.540001,40.580002,2172300,38.637295
"486",39.91,40.34,38.709999,40.279999,3120200,38.351665
"487",40.450001,40.59,39.619999,39.720001,2255400,37.818466
"488",39.639999,39.950001,38.810001,39.68,2475400,37.780384
"489",40.220001,40.34,39.599998,39.75,2043600,37.847027
"490",40.360001,40.360001,39.560001,39.59,1979000,37.694695
"491",39.810001,40.130001,39.560001,39.689999,1176300,37.789902
"492",39.459999,39.900002,38.939999,39.110001,1643500,37.237675
"493",39.080002,39.209999,38.07,38.32,1406500,36.485481
"494",38.48,39.02,38.220001,38.57,1701500,36.723518
"495",38.82,39.349998,37.75,38.16,2008600,36.333153
"496",38.139999,38.529999,37.240002,37.549999,2236000,35.752354
"497",37.419998,37.849998,36.68,36.73,2526600,34.971603
"498",36.66,36.759998,35.779999,35.810001,679300,34.09565
"499",35.84,37.049999,35.299999,37.02,1222400,35.24773
"500",36.240002,37.450001,36.119999,37.439999,1098500,35.647617
"501",37.59,37.77,37.09,37.310001,887600,35.523842
"502",37.450001,37.84,37.389999,37.779999,809000,35.97134
"503",37.119999,37.970001,36.860001,37.77,1052000,35.961823
"504",37.610001,37.610001,36.580002,36.639999,1620600,34.885914
"505",37.099998,38.169998,36.830002,38.150002,3221600,36.323627
"506",38.279999,39.02,37.970001,38.540001,1694400,36.694954
"507",38.990002,39.700001,38.619999,39.66,1406900,37.761333
"508",39.889999,40.48,39.759998,40.240002,1103500,38.313568
"509",40.049999,40.73,39.82,40.470001,1760000,38.532558
"510",40.119999,40.509998,39.869999,40.450001,1244100,38.513515
"511",40.150002,40.529999,40.02,40.380001,964600,38.446873
"512",40.5,40.560001,39.919998,40.27,996400,38.342133
"513",40.279999,40.419998,40.09,40.169998,1129600,38.246918
"514",39.950001,40.77,39.869999,40.360001,1952100,38.42783
"515",40.68,41.419998,40.540001,41.169998,2391700,39.199047
"516",40.900002,40.900002,39.860001,40.16,1391500,38.2374
"517",40.290001,40.630001,39.810001,40.240002,1585300,38.313568
"518",40.150002,40.689999,40.02,40.459999,2408700,38.696136
"519",40.950001,41.389999,40.66,41.060001,1747900,39.269981
"520",40.689999,40.779999,40.330002,40.540001,1823400,38.772648
"521",42.099998,42.669998,40.91,40.98,2494700,39.19347
"522",41.450001,41.459999,40.82,41.189999,2281500,39.394314
"523",41.209999,41.259998,40.490002,41.189999,3115400,39.394314
"524",41.279999,41.740002,40.93,41,1646300,39.212589
"525",40.98,41.209999,40.68,41.189999,1548400,39.394314
"526",41.099998,41.490002,41.049999,41.470001,1513100,39.662106
"527",41.450001,41.709999,41.349998,41.5,1338000,39.690792
"528",41.259998,41.41,40.580002,40.939999,884600,39.155205
"529",40.779999,41.139999,40.450001,41,1127400,39.212589
"530",41.119999,41.279999,40.959999,41.09,1239200,39.298664
"531",41.380001,41.98,41.369999,41.799999,1344600,39.977715
"532",42.009998,42.310001,41.919998,42.23,1265000,40.388969
"533",42.040001,42.209999,41.77,41.830002,1025300,40.006409
"534",42.16,42.720001,42.119999,42.720001,1438800,40.857613
"535",42.5,42.84,42.279999,42.48,1173100,40.628067
"536",42.599998,42.959999,42.419998,42.790001,1336900,40.924557
"537",42.650002,42.91,42.330002,42.540001,1160200,40.685452
"538",42.740002,43.07,42.529999,43.049999,843100,41.173222
"539",43.380001,43.639999,42.560001,43.27,2112800,41.383636
"540",43.259998,43.41,42.98,42.98,1103800,41.10627
"541",43.009998,43.18,42.68,43.07,643000,41.192352
"542",43.080002,43.080002,42.5,42.540001,2219800,40.685452
"543",42.709999,42.98,42.439999,42.68,1126600,40.819355
"544",42.880001,43.099998,42.439999,42.869999,1570700,41.001072
"545",42.939999,42.939999,42.529999,42.549999,1207000,40.695019
"546",42.580002,42.830002,42.23,42.23,1152200,40.388969
"547",42.139999,42.139999,41.509998,41.75,1480300,39.92989
"548",41.369999,41.669998,41.200001,41.639999,1283000,39.824688
"549",41.610001,42.73,41.610001,42.700001,1548700,40.838486
"550",42.759998,42.799999,42.400002,42.529999,1214300,40.675888
"551",42.759998,42.939999,42.580002,42.790001,1036800,40.924557
"552",42.700001,42.700001,42.43,42.560001,1031300,40.704582
"553",42.59,42.869999,42.52,42.619999,1414800,40.761963
"554",42.639999,43.700001,42.639999,43.59,1519100,41.689682
"555",43.849998,44.040001,43.490002,43.639999,1371200,41.737495
"556",43.580002,43.650002,42.810001,43.169998,1239300,41.287983
"557",43.169998,43.709999,43.009998,43.509998,1550400,41.613167
"558",43.299999,43.43,42.189999,42.259998,982300,40.41766
"559",42.27,42.73,42.259998,42.580002,1049200,40.723709
"560",44.279999,44.279999,43.259998,43.299999,1572500,41.412323
"561",43.360001,43.57,43.099998,43.43,1202500,41.536652
"562",43.709999,44.16,43.57,43.93,1050000,42.014851
"563",44.259998,44.630001,44.110001,44.509998,1597800,42.569569
"564",44.900002,45.599998,44.84,45.490002,1694400,43.506855
"565",45.490002,45.700001,44.889999,45.060001,2055400,43.095604
"566",45.360001,45.470001,44.759998,44.900002,1399400,42.942577
"567",44.869999,45.189999,44.740002,45.110001,913400,43.143417
"568",45.130001,45.34,45.040001,45.209999,922400,43.239052
"569",45.080002,45.279999,44.919998,45.259998,884700,43.286877
"570",40.119999,41,38.5,39.130001,8596000,37.424118
"571",39,39.5,38.82,39.23,3517900,37.519753
"572",39.220001,40.349998,38.990002,39.98,4205300,38.237057
"573",40.240002,40.330002,39.669998,40.060001,2258700,38.313572
"574",39.990002,40.169998,39.630001,39.889999,1435100,38.150982
"575",39.880001,40.470001,39.75,40.470001,2897500,38.7057
"576",39.740002,39.77,37.73,38.349998,4247200,36.841976
"577",38.299999,38.52,37.43,38.220001,3137500,36.717102
"578",38.09,38.09,37.52,37.639999,1543200,36.159897
"579",37.759998,38.419998,37.759998,38.07,3168400,36.57299
"580",38.139999,38.299999,37.869999,38.049999,1936600,36.553783
"581",37.689999,37.91,37.32,37.509998,1216300,36.035011
"582",37.330002,38.580002,37.330002,38.41,2278400,36.89962
"583",38.540001,39.099998,38.470001,38.860001,2326400,37.331928
"584",38.950001,39.080002,38.369999,38.990002,4260800,37.456821
"585",39.119999,39.450001,38.759998,38.84,2318200,37.312714
"586",38.669998,39.150002,38.43,38.990002,1816900,37.456821
"587",39.220001,39.5,39,39.48,1168200,37.927547
"588",38.610001,38.990002,38.52,38.619999,1629800,37.101368
"589",38.16,38.209999,37.540001,37.900002,1873700,36.409687
"590",37.799999,37.830002,37.380001,37.540001,1489000,36.063839
"591",37.18,37.869999,36.990002,37.709999,1362800,36.22715
"592",37.549999,38.139999,37.060001,37.970001,1409500,36.476925
"593",37.200001,37.389999,36.650002,36.779999,1279100,35.333721
"594",36.810001,37.09,36.369999,36.77,1403500,35.324116
"595",36.459999,36.950001,36.330002,36.75,1156800,35.304905
"596",36.959999,36.959999,36.57,36.610001,1320200,35.170406
"597",36.27,36.389999,35.93,36.009998,1610000,34.593998
"598",35.720001,35.970001,35.509998,35.700001,1476000,34.296192
"599",35.939999,36.610001,35.91,36.610001,2929800,35.170406
"600",36.290001,36.669998,36.099998,36.34,1454500,34.911018
"601",35.869999,35.98,35.279999,35.599998,2661600,34.200123
"602",35.919998,36.299999,35.66,36.25,1336100,34.824566
"603",36.380001,36.380001,35.330002,35.349998,2573800,33.959949
"604",35.209999,35.66,35.150002,35.509998,2541100,34.113663
"605",35.57,35.889999,35.259998,35.5,1040100,34.10405
"606",34.990002,35.07,34.720001,34.82,1594900,33.450787
"607",34.849998,35.759998,34.830002,35.380001,2419600,33.988773
"608",35.830002,36.43,35.75,36.349998,2118300,34.920628
"609",36.369999,36.560001,35.950001,36.209999,1799600,34.786133
"610",36.240002,36.509998,35.790001,36.110001,941900,34.690067
"611",36.32,36.57,35.98,36.439999,757300,35.007092
"612",36.59,36.939999,36.200001,36.209999,1126800,34.786133
"613",36.59,36.689999,35.450001,35.490002,1426700,34.094452
"614",35.439999,35.66,35.099998,35.360001,1027800,33.969563
"615",35.529999,36.080002,35.5,36.07,965600,34.651634
"616",35.939999,35.939999,35.380001,35.619999,1649600,34.219334
"617",35.59,35.900002,35.580002,35.720001,1073600,34.315403
"618",36.02,36.650002,35.880001,36.16,1431500,34.738098
"619",36.119999,36.490002,35.990002,36.360001,1170800,34.930237
"620",36.959999,37.23,36.639999,37.18,1367900,35.717991
"621",37.220001,37.220001,36.610001,36.610001,2559700,35.170406
"622",36.689999,36.939999,36.509998,36.560001,904300,35.122368
"623",36.560001,36.720001,36.400002,36.48,930600,35.045517
"624",36.490002,36.669998,36.169998,36.189999,1160500,34.766922
"625",36.290001,36.580002,36.139999,36.490002,1750000,35.055119
"626",36.560001,37.259998,36.32,37.200001,2028100,35.737206
"627",37.610001,37.700001,37.040001,37.400002,970800,35.929348
"628",37.419998,37.639999,37.080002,37.639999,1232000,36.159897
"629",37.740002,38.27,37.580002,38.259998,980400,36.755524
"630",37.830002,38.189999,37.48,38.18,1316600,36.678665
"631",38,38.200001,37.650002,37.709999,1434300,36.22715
"632",37.43,37.610001,36.869999,36.970001,1782500,35.516247
"633",37.189999,37.48,36.810001,36.810001,1183600,35.362541
"634",36.75,37.139999,36.580002,37.040001,956700,35.583508
"635",37.299999,37.970001,37.169998,37.959999,1071200,36.467323
"636",38.040001,38.130001,37.580002,38.049999,1001100,36.553783
"637",37.990002,38.57,37.84,38.490002,1590300,36.976482
"638",38.450001,38.450001,37.639999,37.669998,1403300,36.188725
"639",37.400002,37.459999,36.939999,37.09,1361300,35.802608
"640",37.220001,37.779999,36.610001,37.380001,1123000,36.082542
"641",37.41,37.759998,37.41,37.599998,1147100,36.294907
"642",39.02,39.389999,38.119999,39.32,2710200,37.955204
"643",39.139999,39.619999,38.970001,39.279999,2002800,37.916592
"644",39.290001,39.470001,38.849998,39.049999,2405600,37.694576
"645",39.040001,39.32,38.75,39.209999,1067800,37.849022
"646",39.209999,39.259998,38.849998,38.950001,1895200,37.598049
"647",38.720001,39.049999,38.560001,38.939999,1212900,37.588398
"648",38.939999,39.09,38.610001,38.810001,2535100,37.462906
"649",38.779999,39.119999,38.400002,38.669998,2464000,37.327763
"650",38.400002,38.41,37.23,37.25,1845700,35.957054
"651",36.59,36.68,35.849998,36.07,1806700,34.818005
"652",36.240002,36.650002,35.880001,36.599998,2362500,35.329613
"653",36.110001,36.880001,35.66,36.630001,1657600,35.358574
"654",36.900002,37.529999,36.779999,37.41,1402500,36.111496
"655",37.200001,37.23,36.540001,36.849998,821700,35.57093
"656",36.57,36.66,36.310001,36.360001,956700,35.09795
"657",36.349998,37.380001,36.119999,37.07,909100,35.783298
"658",36.490002,36.57,35.549999,35.580002,1265500,34.34502
"659",35.560001,35.720001,35.16,35.43,1214100,34.200233
"660",35.689999,36.209999,35.540001,36.18,1190400,34.924194
"661",36.740002,36.889999,36.540001,36.73,723900,35.455097
"662",36.669998,36.790001,36.259998,36.34,1615900,35.07864
"663",36.759998,36.849998,36.419998,36.529999,740700,35.262047
"664",36.630001,36.810001,36.310001,36.360001,815500,35.09795
"665",36.18,36.32,34.98,35.130001,973900,33.910641
"666",35.580002,35.580002,34.84,35.189999,919300,33.968555
"667",35.330002,35.509998,34.689999,34.73,1004200,33.524521
"668",34.630001,35.349998,34.5,35.200001,861300,33.978218
"669",35.669998,35.950001,35.59,35.91,708300,34.663563
"670",36.259998,36.349998,35.790001,35.919998,908500,34.673222
"671",35.599998,35.689999,34.720001,34.919998,1144900,33.707924
"672",35.23,35.599998,35.18,35.5,863600,34.267799
"673",36.02,36.48,36.02,36.23,1394800,34.972454
"674",36.41,36.630001,36.209999,36.32,1080500,35.05933
"675",36.529999,36.889999,36.330002,36.860001,1359600,35.580589
"676",36.91,38.02,36.880001,37.950001,1047200,36.632759
"677",38.080002,38.09,37.400002,38.09,1049700,36.767899
"678",38.119999,38.189999,37.529999,37.75,887100,36.439693
"679",38.119999,38.330002,37.59,37.84,1116600,36.526577
"680",37.57,37.919998,37.57,37.66,966100,36.352818
"681",37.380001,37.990002,37,37.93,1244500,36.613453
"682",37.779999,38.130001,37.759998,38.119999,1412500,36.796856
"683",38.169998,38.27,37.57,37.619999,953800,36.314213
"684",37.720001,37.849998,36.540001,36.630001,2936000,35.358574
"685",36.259998,37.23,36.259998,36.98,860600,35.696426
"686",37.080002,37.450001,36.639999,36.77,1285600,35.493713
"687",36.709999,37.450001,36.709999,37.380001,1002500,36.082542
"688",37.299999,37.41,37.040001,37.25,543300,35.957054
"689",37.450001,37.740002,37.290001,37.66,697900,36.352818
"690",37.790001,37.950001,37.57,37.799999,1062900,36.487961
"691",38.009998,38.220001,36.619999,36.720001,784300,35.44545
"692",36.310001,36.330002,35.490002,35.689999,807800,34.451202
"693",35.540001,36.119999,35.009998,36.110001,754700,34.856628
"694",36.07,36.580002,35.950001,36.549999,754400,35.281353
"695",36.389999,36.48,36.099998,36.130001,560000,34.875931
"696",35.73,35.73,35.150002,35.16,1237900,33.939594
"697",35.490002,35.73,35.049999,35.59,1034300,34.354675
"698",35.599998,36.48,35.540001,36.130001,950500,34.875931
"699",36.68,37.790001,36.68,37.360001,906500,36.063232
"700",37.200001,37.349998,36.84,37.169998,775300,35.879826
"701",37.380001,37.889999,37.130001,37.810001,786300,36.497616
"702",37.810001,38.200001,37.619999,37.82,1193800,36.507271
"703",38.029999,38.66,37.950001,38.459999,1175200,37.302589
"704",38.360001,38.650002,38.240002,38.549999,1664500,37.389881
"705",38.799999,39.119999,38.790001,39,1225100,37.826344
"706",38.98,39.580002,38.77,39.389999,1307800,38.204609
"707",39.82,41.830002,39.689999,41.470001,2487800,40.222015
"708",41.73,42,41.369999,41.599998,1463500,40.348091
"709",41.66,41.779999,41.200001,41.240002,1724500,39.998928
"710",41.400002,41.790001,41.23,41.549999,1169200,40.299603
"711",41.27,41.950001,41.27,41.799999,1062100,40.542076
"712",41.669998,41.93,41.52,41.790001,1088000,40.532379
"713",41.669998,41.669998,40.900002,41.470001,1702200,40.222015
"714",41.860001,42.43,41.810001,42.400002,1024400,41.124023
"715",42.75,42.950001,42.490002,42.75,903800,41.46349
"716",42.77,43.18,42.73,43.150002,1139000,41.851452
"717",43.040001,43.060001,42.689999,42.93,928800,41.638073
"718",43.34,43.439999,43.049999,43.150002,1008800,41.851452
"719",43.07,43.419998,42.950001,43.369999,1016600,42.064823
"720",42.869999,43.279999,42.82,43.130001,611000,41.83205
"721",43,43.259998,42.939999,43.139999,1013700,41.841755
"722",42.799999,43.200001,42.669998,43.049999,793200,41.754467
"723",42.919998,43.189999,42.810001,43.09,883600,41.793262
"724",43.52,43.560001,43.209999,43.48,644600,42.171524
"725",43.27,43.52,43.060001,43.369999,881000,42.064823
"726",43.549999,43.549999,43.110001,43.299999,775400,41.996941
"727",43.25,43.41,42.959999,43.18,688200,41.880547
"728",43.330002,43.48,43.16,43.360001,734000,42.055134
"729",43.52,43.799999,43.200001,43.73,715800,42.414001
"730",43.84,44.25,43.68,44.02,974200,42.695274
"731",44.200001,44.5,43.84,44.450001,1141300,43.112328
"732",44.450001,44.450001,44.119999,44.34,632300,43.005634
"733",44.380001,44.459999,44.150002,44.349998,439800,43.015335
"734",44.23,44.619999,43.779999,43.790001,981100,42.472195
"735",43.32,43.790001,43.150002,43.619999,1187500,42.307304
"736",43.970001,44.490002,43.860001,43.959999,1035800,42.637077
"737",44.189999,44.470001,43.93,44.459999,674900,43.122025
"738",44.990002,45.029999,44.779999,44.790001,599600,43.442101
"739",45.200001,45.459999,44.939999,45.049999,1504600,43.694279
"740",45.150002,45.66,44.84,45.16,1155600,43.800964
"741",45.32,45.580002,45.09,45.5,533500,44.130733
"742",45.66,46.23,45.32,45.970001,784200,44.586582
"743",46.02,46.450001,45.57,45.849998,675700,44.470192
"744",46.25,46.450001,45.73,45.919998,690400,44.538086
"745",45.5,45.599998,45.130001,45.380001,1153400,44.014343
"746",45.400002,45.700001,45.259998,45.509998,780600,44.140427
"747",45.700001,45.73,45.330002,45.450001,888700,44.082241
"748",45.540001,45.73,45.41,45.509998,2037400,44.140427
"749",45.860001,46.09,45.400002,45.919998,792600,44.538086
"750",45.889999,46.060001,45.720001,45.91,189200,44.528393
"751",45.990002,46.009998,45.560001,45.880001,351100,44.499298
"752",46.130001,46.130001,45.68,45.779999,471500,44.402302
"753",45.889999,46,45.540001,45.82,650700,44.441097
"754",45.91,46.119999,45.610001,45.869999,661900,44.48959
"755",46.080002,46.43,45.799999,46.419998,791000,45.023041
"756",45.57,46.040001,45.57,45.98,1023700,44.596291
"757",45.599998,45.889999,45.360001,45.66,794100,44.285919
"758",45.66,45.689999,45.18,45.259998,1009300,43.897953
"759",45.470001,45.830002,45.169998,45.43,941000,44.062836
"760",45.650002,45.759998,45.490002,45.700001,527500,44.324711
"761",45.790001,45.889999,45.119999,45.259998,764400,43.897953
"762",45.400002,45.990002,45.25,45.950001,1026700,44.567184
"763",45.860001,45.919998,45.48,45.580002,726700,44.208321
"764",45.540001,45.919998,45.540001,45.84,764600,44.460495
"765",46.439999,47.16,46.34,46.709999,1097200,45.304314
"766",46.919998,47.43,46.849998,47.290001,1171900,45.866863
"767",47.049999,47.09,46.509998,46.720001,1089600,45.314018
"768",47.07,47.189999,46.34,46.459999,899600,45.06184
"769",46.02,46.779999,45.599998,46.779999,1115400,45.558525
"770",46.790001,46.860001,45.970001,46.200001,747600,44.993664
"771",45.209999,45.450001,44.650002,44.880001,2189800,43.708134
"772",44.990002,45.330002,43.880001,44.279999,2019500,43.123798
"773",44.650002,44.650002,43.650002,43.720001,1445400,42.578426
"774",43.299999,44.290001,43.299999,44.27,1344100,43.114067
"775",43.970001,44.25,42.77,42.93,3088900,41.809052
"776",43.380001,44.029999,43.060001,43.360001,1096800,42.227825
"777",44.200001,44.5,43.869999,43.93,1304100,42.782936
"778",44.619999,44.720001,44.330002,44.68,1493500,43.513359
"779",44.779999,44.799999,44.080002,44.349998,902200,43.191971
"780",43.919998,44.09,43.619999,43.639999,878900,42.500515
"781",43.48,43.919998,43.299999,43.84,1068600,42.695293
"782",44.009998,44.5,43.900002,44.27,697500,43.114067
"783",44.48,44.759998,44.18,44.720001,863400,43.552315
"784",44.57,44.669998,44.27,44.639999,860200,43.474407
"785",44.639999,44.790001,44.040001,44.240002,1141800,43.084846
"786",43.98,44.200001,43.09,43.459999,1079300,42.325207
"787",43.610001,43.849998,43.48,43.689999,620600,42.549202
"788",43.509998,44.610001,43.450001,44.549999,1072200,43.386749
"789",44.18,44.799999,43.799999,44.560001,1218800,43.396496
"790",43.25,43.849998,43.029999,43.59,1021500,42.451817
"791",43.75,43.75,42.369999,42.41,1926700,41.302628
"792",42.860001,43,41.790001,41.849998,1218100,40.757248
"793",40.93,41.509998,39.610001,39.610001,1523200,38.575745
"794",38.310001,39.41,37.389999,39.389999,2165300,38.361488
"795",39.470001,41.139999,39.040001,41.080002,1606100,40.007355
"796",40.84,42.009998,39.439999,39.470001,1830700,38.4394
"797",40.23,40.939999,39.759998,40.880001,1755700,39.812584
"798",39.459999,39.970001,38.560001,38.68,1815100,37.670021
"799",37.34,38.779999,37.18,38.279999,1729400,37.280468
"800",35.91,38.040001,35.290001,35.689999,1856100,34.758095
"801",36.779999,37.700001,35.740002,37.619999,2139600,36.637703
"802",36.349998,37.34,35.950001,36.400002,1774100,35.449554
"803",33.330002,35.77,33.16,33.669998,2103600,32.790836
"804",35.439999,35.939999,32.830002,35.810001,1433000,34.874962
"805",31.98,32.779999,30.23,30.379999,1386500,29.586744
"806",31.129999,31.4,29.280001,30.389999,1657400,29.596483
"807",28.389999,28.959999,24.360001,25.6,1739100,24.931557
"808",25.34,25.620001,23.32,24.48,1771600,23.840799
"809",25,25.85,23.59,23.780001,2519300,23.159079
"810",23.48,23.66,22.01,22.85,1304700,22.253359
"811",24.049999,27.25,23.799999,27.01,1875200,26.304739
"812",27.17,29.67,26.139999,29.01,1543200,28.252518
"813",29.34,31.01,29.02,30.41,1722000,29.615961
"814",29.85,30.73,29.07,29.93,1766600,29.1485
"815",29.620001,30.34,29.059999,29.629999,1984600,28.856325
"816",29.32,30.5,29.139999,29.76,2499600,28.982933
"817",28.4,28.4,27.02,27.360001,1537600,26.645601
"818",27.120001,29.040001,26.959999,27.74,1554900,27.015678
"819",27.66,28.610001,27.469999,28.370001,1305800,27.629229
"820",29.870001,31.030001,29.870001,30.84,1328100,30.034735
"821",32.259998,32.630001,31.26,31.299999,924900,30.482723
"822",31.16,32.91,31.049999,32.689999,977800,31.836428
"823",33.220001,34.110001,32.529999,32.84,1394200,31.98251
"824",32.639999,32.959999,31.139999,31.459999,806100,30.638544
"825",32.310001,33.16,31.879999,32.209999,1355700,31.368959
"826",31.24,32.73,30.610001,31.120001,2278300,30.307426
"827",30.780001,30.85,29.58,30.48,1409000,29.86648
"828",31.59,32.580002,31.360001,31.66,1153700,31.022728
"829",30.93,31.52,30.559999,31.360001,1154800,30.728767
"830",30.190001,30.530001,29.139999,29.25,1374000,28.661242
"831",30.040001,30.33,29.25,30.040001,1344500,29.435339
"832",30.299999,31.540001,30.15,30.6,1375100,29.984066
"833",30.889999,31.82,30.559999,31.67,1245700,31.032526
"834",32.099998,33.43,32.09,33.18,1009100,32.512142
"835",33.860001,34.75,33.799999,34.459999,1186100,33.766373
"836",35.580002,35.73,34.799999,35.240002,1790800,34.53067
"837",35,36.360001,34.43,34.59,4632900,33.893753
"838",33.939999,34.52,32.990002,33.43,925300,32.757103
"839",33.049999,34.509998,33,34.48,1447700,33.785965
"840",34.68,35.16,33.990002,34.150002,1158400,33.462608
"841",34.360001,34.470001,33.459999,33.540001,823000,32.864895
"842",34.150002,34.720001,34.029999,34.23,952500,33.540997
"843",34.68,35.380001,34.52,35.099998,804000,34.39349
"844",34.630001,34.75,33.959999,34.5,686900,33.805565
"845",34.91,34.91,33.23,33.240002,830200,32.570927
"846",32.970001,33.310001,32.25,32.689999,1268100,32.032001
"847",32.049999,33.41,31.5,33.41,1284100,32.737507
"848",33.310001,33.880001,33.009998,33.490002,865800,32.815899
"849",34.970001,36.099998,34.91,35.66,1111800,34.942215
"850",35.549999,35.98,35.130001,35.220001,726300,34.511078
"851",35.740002,36.32,35.650002,35.91,878100,35.187183
"852",35.799999,36.380001,35.799999,36.220001,867500,35.490944
"853",36.330002,36.509998,36.080002,36.48,638400,35.745708
"854",37.82,39.43,37.740002,39.080002,966900,38.293377
"855",39.970001,40.970001,39.830002,40.259998,1710600,39.449623
"856",40.82,40.830002,39.25,39.32,1764200,38.528545
"857",39.139999,39.650002,38.68,39.139999,2076100,38.352173
"858",39.32,39.869999,38.959999,38.98,1025800,38.195385
"859",39.41,39.849998,38.869999,39.029999,1256100,38.244381
"860",39.669998,40.650002,39.57,40.450001,1525800,39.635799
"861",40.130001,41.119999,39.84,41.09,952100,40.26292
"862",42.779999,43.369999,41.669998,41.860001,1126800,41.017422
"863",42.119999,42.779999,41.720001,42.02,1556600,41.174194
"864",41.259998,41.41,40.23,40.369999,1264500,39.557411
"865",40.299999,40.669998,39.200001,39.900002,1254000,39.096874
"866",38.330002,38.400002,36.77,36.860001,974500,36.118061
"867",38.290001,38.41,36.43,37.5,925600,36.745178
"868",36.330002,38.16,36.029999,37.799999,968600,37.039143
"869",39.540001,39.669998,38.099998,38.810001,1197600,38.028809
"870",38.82,39.16,38.119999,38.240002,1130500,37.470287
"871",37.860001,38.59,37.73,37.919998,901200,37.156727
"872",38.709999,38.959999,37.52,38,1855700,37.235111
"873",37.830002,38.220001,37.279999,38.029999,980900,37.264515
"874",38.57,38.639999,37.52,37.830002,1394800,37.068535
"875",37.419998,37.419998,35.790001,36.290001,1882100,35.559536
"876",36.169998,36.5,35.700001,36.439999,1674400,35.706512
"877",36.200001,36.77,35.610001,35.799999,2469800,35.079403
"878",36.34,37.709999,36.209999,37.369999,1083100,36.617798
"879",37.150002,38.23,37.150002,37.990002,1298000,37.225319
"880",38.119999,38.279999,36.799999,36.91,985900,36.167057
"881",37.470001,38.200001,37,37.419998,771100,36.666786
"882",38.150002,38.32,37.23,37.759998,983500,36.999947
"883",37.450001,37.450001,36.380001,36.470001,1135000,35.735909
"884",36.389999,36.77,35.900002,36.619999,735100,35.882889
"885",40.209999,40.209999,37.900002,38.299999,3049500,37.529076
"886",38.369999,38.970001,38.220001,38.450001,1466000,37.676056
"887",38.799999,39.700001,38.759998,39.209999,1634400,38.420757
"888",39.259998,40.810001,39.049999,40.759998,1436700,39.939556
"889",41.52,42.639999,41.34,42.259998,1496800,41.409367
"890",42.150002,42.950001,41.560001,41.75,1513700,40.90963
"891",42.099998,42.099998,41.279999,41.689999,880400,40.850842
"892",41.509998,41.82,40.98,41.41,748900,40.576477
"893",41.48,42.419998,41.48,42.07,1095100,41.22319
"894",41.830002,42.959999,41.759998,42.810001,1394000,41.948303
"895",42.66,43.18,41.48,42.439999,1993800,41.77113
"896",42.599998,43.009998,42.130001,42.380001,1359700,41.712078
"897",42.5,43.009998,42.349998,42.990002,1557200,42.312469
"898",42.560001,42.91,42.189999,42.25,1514200,41.584126
"899",42.57,43.810001,42.57,43.68,1267200,42.991589
