"","HST.Open","HST.High","HST.Low","HST.Close","HST.Volume","HST.Adjusted"
"52",18.309999,18.450001,18.23,18.440001,9402700,15.790233
"53",18.450001,18.52,18.27,18.379999,3858400,15.738853
"54",18.42,18.549999,17.93,17.969999,6490000,15.387768
"55",17.969999,18.15,17.68,18.09,6131800,15.490524
"56",18.129999,18.360001,18,18.02,6664600,15.430581
"57",18.129999,18.26,17.99,18.049999,5439300,15.456274
"58",17.950001,18.09,17.83,18.02,5334000,15.430581
"59",17.99,18.219999,17.809999,18.17,6223700,15.55903
"60",17.950001,18.33,17.879999,18.24,7251900,15.792802
"61",18.219999,18.540001,18.129999,18.540001,5239600,16.052555
"62",18.52,18.780001,18.459999,18.66,9386000,16.156452
"63",18.65,18.66,18.200001,18.370001,5143500,15.905366
"64",18.27,18.43,18.18,18.299999,5680400,15.844754
"65",18.41,18.68,18.200001,18.26,6556800,15.810119
"66",18.280001,18.57,18.08,18.52,7858100,16.035238
"67",18.440001,18.57,18.290001,18.299999,6334700,15.844754
"68",18.42,18.59,18.299999,18.43,5348200,15.957314
"69",18.450001,18.59,18.280001,18.57,6556500,16.078527
"70",18.58,18.58,18.24,18.379999,5992000,15.914021
"71",18.379999,18.57,18.290001,18.450001,5567800,15.97463
"72",18.5,18.610001,18.4,18.469999,7527200,15.991943
"73",18.440001,18.639999,18.41,18.610001,6881800,16.113165
"74",18.690001,19.030001,18.66,19,11697100,16.450838
"75",19.02,19.17,18.559999,19.049999,10641600,16.494129
"76",19.030001,19.059999,18.780001,18.82,5606600,16.294992
"77",19.040001,19.1,18.82,19,7469300,16.450838
"78",19.110001,19.27,19,19.049999,6283400,16.494129
"79",19.01,19.440001,18.950001,19.27,9286200,16.684612
"80",19.27,19.34,19.07,19.24,7379200,16.658636
"81",19.41,19.459999,17.74,17.950001,27336200,15.541713
"82",18.040001,18.33,17.91,18.049999,9446000,15.628294
"83",18.08,18.58,18.049999,18.440001,12243800,15.965973
"84",18.459999,18.530001,18.120001,18.200001,7337000,15.758173
"85",18.209999,18.24,17.9,18,7219100,15.585004
"86",18.1,18.360001,17.99,18.129999,6789800,15.697562
"87",18.190001,18.24,17.65,17.799999,9623600,15.411839
"88",17.85,18.110001,17.719999,17.83,8153400,15.437814
"89",17.790001,18.110001,17.639999,18.01,7770700,15.593661
"90",17.879999,17.889999,17.52,17.68,5902900,15.307936
"91",17.620001,17.73,17.450001,17.48,4921800,15.134773
"92",17.549999,17.809999,17.540001,17.75,5563800,15.368546
"93",17.73,17.82,17.610001,17.68,8288400,15.307936
"94",17.5,17.719999,17.34,17.639999,9175300,15.273304
"95",17.57,18.16,17.35,18.030001,12104300,15.610975
"96",18.07,18.190001,17.940001,18.09,6847200,15.662931
"97",18.120001,18.32,18.059999,18.110001,7417400,15.680249
"98",18.17,18.379999,18.09,18.16,4928300,15.723537
"99",18.190001,18.309999,17.98,18.209999,5722100,15.76683
"100",18.209999,18.32,17.98,18.09,5152100,15.662931
"101",18.040001,18.190001,18.030001,18.07,3222200,15.645613
"102",18.07,18.08,17.84,17.85,3742500,15.45513
"103",17.959999,18.02,17.67,17.99,10644100,15.576344
"104",18.02,18.1,17.860001,17.879999,8616000,15.481106
"105",17.98,18.18,17.93,18.17,9819200,15.732197
"106",18.15,18.17,17.870001,17.870001,8022600,15.472448
"107",17.83,17.98,17.639999,17.85,7004300,15.45513
"108",17.870001,18.030001,17.66,17.98,4695900,15.567691
"109",17.98,18.32,17.82,18.139999,7323800,15.706221
"110",18.17,18.690001,18.15,18.379999,8082300,15.914021
"111",18.389999,18.9,18.389999,18.629999,8586900,16.13048
"112",18.629999,18.91,18.57,18.700001,6143400,16.191088
"113",18.799999,18.84,18.459999,18.57,6467000,16.078527
"114",18.4,18.66,18.370001,18.59,5983900,16.095846
"115",18.629999,18.790001,18.5,18.74,11906200,16.225719
"116",18.82,19.139999,18.77,19.1,6650000,16.537422
"117",19.120001,19.16,18.799999,18.92,4554800,16.381575
"118",18.93,18.99,18.469999,18.6,5872800,16.104506
"119",18.6,18.75,18.5,18.67,4677600,16.165113
"120",18.709999,18.83,18.629999,18.719999,6004500,16.208401
"121",18.75,18.959999,18.75,18.950001,2740400,16.407545
"122",18.92,19.129999,18.799999,18.809999,5869000,16.286329
"123",18.700001,18.91,18.57,18.6,4774900,16.277578
"124",18.629999,18.77,18.4,18.48,5439700,16.17256
"125",18.6,18.610001,18.200001,18.27,5932800,15.988783
"126",18.379999,18.85,18.309999,18.809999,3175000,16.461357
"127",18.790001,18.879999,18.540001,18.709999,5724600,16.373842
"128",18.610001,18.700001,18.24,18.299999,5149900,16.015036
"129",18.360001,18.5,18.23,18.26,4608500,15.980032
"130",18.280001,18.379999,17.9,17.92,6956000,15.682486
"131",17.959999,18.049999,17.780001,18.02,4101100,15.769999
"132",18.139999,18.309999,17.83,18.049999,6326000,15.796252
"133",18.08,18.15,18,18.110001,3203300,15.848763
"134",18.139999,18.32,18.09,18.15,4526200,15.883764
"135",18.09,18.809999,18.08,18.48,9339000,16.17256
"136",18.450001,18.68,18.370001,18.620001,7183700,16.29508
"137",18.66,18.700001,18.540001,18.610001,4796200,16.286329
"138",18.57,18.610001,18.040001,18.049999,8604300,15.796252
"139",18.01,18.08,17.639999,17.959999,9557000,15.717492
"140",17.940001,18.01,17.85,17.969999,4947700,15.726239
"141",18.059999,18.459999,17.91,18.440001,8909500,16.137556
"142",18.459999,18.559999,17.959999,18.02,9040200,15.769999
"143",18.02,18.76,18.02,18.68,8934700,16.347589
"144",18.68,18.860001,18.58,18.709999,6101000,16.373842
"145",18.67,18.809999,18.4,18.66,17213200,16.330082
"146",18.719999,18.940001,18.6,18.91,6824900,16.548868
"147",18.83,18.85,18.360001,18.639999,7519800,16.312582
"148",18.610001,18.719999,18.370001,18.389999,4564000,16.093798
"149",18.450001,18.700001,18.370001,18.65,4053200,16.321333
"150",18.67,18.790001,18.59,18.74,2685800,16.400097
"151",18.52,18.700001,18.16,18.209999,7786400,15.936274
"152",18.209999,18.209999,17.84,17.969999,5068200,15.726239
"153",17.91,17.969999,17.790001,17.83,3986300,15.603723
"154",17.780001,17.950001,17.690001,17.85,6194800,15.621225
"155",17.940001,18.16,17.889999,18,6250300,15.752496
"156",18.030001,18.059999,17.860001,17.950001,3607400,15.708738
"157",18.01,18.25,18.01,18.23,4745900,15.953777
"158",18.24,18.4,17.85,17.92,6980200,15.682486
"159",17.870001,17.959999,17.42,17.43,8393100,15.253665
"160",17.469999,17.52,17.26,17.379999,8325400,15.20991
"161",17.440001,17.700001,17.379999,17.65,7362400,15.446195
"162",17.58,17.799999,17.549999,17.57,5307400,15.376185
"163",17.719999,17.85,17.559999,17.6,5565100,15.402439
"164",17.620001,17.77,17.540001,17.700001,3402200,15.489954
"165",17.77,17.84,17.459999,17.530001,4154300,15.341178
"166",17.379999,17.700001,17.34,17.68,4484900,15.47245
"167",17.66,18.049999,17.6,18.02,5945200,15.769999
"168",18.09,18.16,17.93,18.120001,7167400,15.857515
"169",18.15,18.209999,18,18.139999,3406100,15.875014
"170",18.139999,18.17,17.549999,17.620001,6520700,15.419943
"171",17.68,18.01,17.620001,17.98,7268600,15.734994
"172",18.01,18.030001,17.790001,17.940001,3400600,15.699988
"173",17.91,18.309999,17.860001,18.15,7505700,15.883764
"174",18.32,18.51,18.200001,18.209999,5574100,15.936274
"175",18.23,18.450001,18.209999,18.379999,5232800,16.085047
"176",18.35,18.49,18.27,18.440001,5624900,16.137556
"177",18.370001,18.48,18.209999,18.27,6059100,15.988783
"178",18.26,18.389999,18.07,18.25,6363700,15.971278
"179",18.280001,18.370001,18.23,18.309999,4359500,16.023785
"180",18.290001,18.370001,18.049999,18.34,4874600,16.050043
"181",18.299999,18.48,18.219999,18.459999,4800400,16.155058
"182",18.469999,18.549999,18.27,18.290001,4507000,16.006283
"183",18.33,18.41,18.26,18.33,4608300,16.041288
"184",18.35,18.639999,18.33,18.360001,4243700,16.067545
"185",18.379999,18.58,18.360001,18.5,3931700,16.190065
"186",18.610001,18.67,18.450001,18.540001,6217000,16.225071
"187",18.299999,18.52,18.139999,18.49,4835200,16.357771
"188",18.450001,18.530001,18.280001,18.49,10337900,16.357771
"189",18.48,18.57,18.370001,18.43,5042100,16.304691
"190",18.440001,18.48,18.17,18.24,4858400,16.1366
"191",18.24,18.34,18.139999,18.200001,9913400,16.101213
"192",18.280001,18.440001,18.23,18.32,8364300,16.207376
"193",18.280001,18.450001,18.190001,18.34,5386600,16.225071
"194",18.34,18.42,18.34,18.389999,3976800,16.269302
"195",18.42,18.620001,18.379999,18.549999,5034700,16.410852
"196",18.549999,18.74,18.51,18.67,5347500,16.517015
"197",18.84,19.41,18.709999,19.4,11397300,17.162834
"198",19.440001,19.559999,19.18,19.51,7702100,17.260147
"199",19.5,19.530001,19.32,19.4,5313400,17.162834
"200",19.389999,19.42,19.26,19.34,3869000,17.109755
"201",19.33,19.870001,19.33,19.85,9807600,17.56094
"202",19.780001,19.950001,19.67,19.83,7298700,17.543247
"203",19.83,19.83,19.389999,19.459999,11379900,17.215914
"204",19.530001,19.629999,19.299999,19.33,5908800,17.100904
"205",19.379999,19.66,19.35,19.66,7256300,17.392853
"206",19.620001,19.68,19.27,19.35,6734000,17.118597
"207",19.459999,19.48,19.24,19.4,4283100,17.162834
"208",19.389999,19.549999,19.26,19.440001,6068700,17.198219
"209",19.43,19.51,19.26,19.299999,7293100,17.074362
"210",19.370001,19.57,19.290001,19.559999,6994200,17.30438
"211",19.66,19.879999,19.58,19.73,7492100,17.454779
"212",19.43,19.51,19.059999,19.459999,10004800,17.215914
"213",19.42,19.879999,19.35,19.629999,5002500,17.366306
"214",19.790001,19.98,19.639999,19.790001,4931000,17.507858
"215",19.780001,20.030001,19.620001,19.790001,5915500,17.507858
"216",19.790001,20.190001,19.75,20.190001,8692200,17.861734
"217",20.1,20.23,19.74,20,9878600,17.693642
"218",19.93,20.059999,19.860001,19.99,7205600,17.684793
"219",19.92,20.09,19.82,20.030001,4283800,17.720184
"220",19.92,20,19.799999,19.969999,3208300,17.667101
"221",19.85,19.950001,19.75,19.76,4459000,17.481319
"222",19.780001,20.01,19.65,19.969999,4893900,17.667101
"223",19.82,20.02,19.82,19.889999,4336400,17.596325
"224",19.92,19.950001,19.67,19.700001,4945800,17.428238
"225",19.82,19.92,19.74,19.790001,6317900,17.507858
"226",19.780001,19.93,19.66,19.780001,4822300,17.499012
"227",19.85,19.860001,19.75,19.799999,1425800,17.516706
"228",19.780001,19.9,19.58,19.6,4257000,17.339769
"229",19.620001,19.73,19.280001,19.459999,10782700,17.215914
"230",19.459999,19.76,19.459999,19.67,8398700,17.401697
"231",19.77,19.9,19.629999,19.790001,9409700,17.507858
"232",19.889999,19.889999,19.32,19.51,6374100,17.260147
"233",19.950001,20.059999,19.780001,19.860001,5336100,17.569786
"234",19.879999,19.950001,19.709999,19.73,5799000,17.454779
"235",19.700001,19.889999,19.5,19.610001,6597500,17.348618
"236",19.59,19.799999,19.549999,19.65,4211900,17.384005
"237",19.690001,19.860001,19.65,19.84,4147900,17.552092
"238",19.780001,19.85,19.67,19.83,4498100,17.543247
"239",19.860001,19.860001,19.639999,19.85,7561300,17.56094
"240",19.870001,19.940001,19.77,19.85,7764200,17.56094
"241",19.809999,19.879999,19.65,19.780001,4787000,17.499012
"242",19.84,20.17,19.809999,20.139999,11660800,17.817499
"243",20.299999,20.629999,20.209999,20.58,8067100,18.206758
"244",20.65,20.65,20.18,20.280001,6848100,17.941355
"245",20.41,20.43,20.030001,20.049999,7224700,17.737877
"246",20.17,20.27,20,20.049999,6510800,17.737877
"247",20.09,20.16,20.030001,20.139999,4287300,17.817499
"248",20.15,20.290001,20.129999,20.18,2016300,17.852884
"249",20.23,20.26,20.110001,20.15,3089200,17.826342
"250",19.969999,20.129999,19.84,20.120001,3212200,18.023418
"251",20.129999,20.129999,19.85,19.85,2950700,17.781555
"252",19.969999,20.030001,19.77,19.940001,5114800,17.862175
"253",19.940001,20.08,19.82,19.870001,4121900,17.799469
"254",19.85,20,19.790001,19.82,4883200,17.754679
"255",19.870001,19.9,19.719999,19.860001,3775700,17.790512
"256",20,20.41,19.889999,20.389999,9354200,18.265284
"257",20.4,20.469999,20.26,20.440001,8968500,18.310074
"258",20.35,20.82,20.26,20.65,10205600,18.498192
"259",20.76,20.780001,20.440001,20.57,8056700,18.426527
"260",20.629999,20.66,20.309999,20.360001,5165600,18.238411
"261",20.4,20.719999,20.299999,20.32,7582600,18.202578
"262",20.43,20.959999,20.370001,20.93,6384600,18.749016
"263",20.889999,20.889999,20.450001,20.5,6405100,18.363823
"264",20.5,20.75,20.5,20.719999,6045600,18.560898
"265",20.76,20.82,20.66,20.809999,3988600,18.641518
"266",20.84,21.34,20.780001,21.299999,5112600,19.080458
"267",21.32,21.530001,21.209999,21.290001,6774300,19.071503
"268",21.309999,21.43,21.040001,21.17,4983600,18.964005
"269",21.27,21.299999,21.08,21.24,3227100,19.026712
"270",21.139999,21.209999,20.9,20.950001,3490800,18.766928
"271",20.83,20.93,20.73,20.83,4328100,18.659435
"272",20.870001,21.110001,20.639999,20.76,9353100,18.596727
"273",20.76,20.889999,20.469999,20.57,5234300,18.426527
"274",20.440001,20.540001,20.040001,20.110001,5685900,18.014462
"275",20.049999,20.200001,19.24,19.35,8362000,17.333654
"276",19.040001,19.530001,18.76,19.42,11994300,17.396364
"277",19.360001,19.780001,19.299999,19.450001,6285800,17.423235
"278",19.450001,19.469999,18.74,18.75,7716500,16.796179
"279",18.969999,19.68,18.82,19.52,10915400,17.485945
"280",19.58,19.629999,18.950001,19.42,9087700,17.396364
"281",19.299999,19.610001,19.049999,19.52,7162300,17.485945
"282",19.33,19.639999,19.129999,19.639999,12645500,17.593437
"283",19.700001,19.76,19.27,19.559999,9929100,17.521772
"284",19.59,19.940001,19.52,19.879999,7400800,17.80843
"285",19.799999,19.959999,19.5,19.51,5880000,17.476986
"286",19.299999,19.57,19.18,19.219999,7828900,17.217203
"287",18.799999,19.549999,18.5,19.110001,13249800,17.118666
"288",19.200001,19.290001,19.059999,19.209999,6540400,17.208241
"289",19.25,19.379999,18.98,19,5480000,17.020128
"290",19.059999,19.08,18.469999,18.49,8071200,16.563271
"291",18.540001,18.91,18.5,18.559999,11886900,16.625978
"292",18.51,18.74,18.23,18.41,8839300,16.491608
"293",18.299999,18.5,17.98,18.440001,9953200,16.518482
"294",18.25,18.35,18.02,18.120001,15680900,16.231829
"295",18.129999,18.299999,18.049999,18.200001,10786000,16.303492
"296",18.1,18.639999,18.08,18.540001,8599500,16.608061
"297",18.58,18.629999,18.379999,18.610001,5628900,16.670767
"298",18.74,18.91,18.610001,18.91,4855700,16.939507
"299",18.860001,18.9,18.68,18.73,8251200,16.778261
"300",18.799999,18.92,18.65,18.700001,6589400,16.751389
"301",18.780001,19.049999,18.76,18.92,7987500,16.948467
"302",18.959999,19.07,18.809999,19.049999,6010400,17.064917
"303",19.08,19.23,18.93,19.18,6144000,17.181372
"304",19.129999,19.15,18.76,18.940001,4253200,16.966381
"305",18.99,19.129999,18.85,18.92,4257300,16.948467
"306",18.9,18.959999,18.66,18.75,4488200,16.796179
"307",18.65,18.799999,18.4,18.4,5520800,16.482651
"308",18.450001,18.459999,17.93,17.98,4530700,16.106419
"309",18.16,18.459999,18.09,18.389999,4510100,16.47369
"310",18.389999,18.58,18.200001,18.33,4686900,16.419947
"311",18.4,18.84,18.4,18.57,7560100,16.818441
"312",18.6,18.809999,18.52,18.639999,6308300,16.881838
"313",18.66,18.700001,18.139999,18.290001,5589300,16.564854
"314",18.379999,18.719999,18.33,18.65,5036800,16.890896
"315",18.48,18.83,18.4,18.809999,4377000,17.035807
"316",18.85,18.92,18.549999,18.639999,6879600,16.881838
"317",18.559999,18.73,18.360001,18.450001,4161200,16.709764
"318",18.5,18.540001,18.23,18.24,5223600,16.519567
"319",18.41,18.5,18.219999,18.25,7183200,16.528624
"320",18.209999,18.610001,18.16,18.48,6500400,16.736929
"321",18.58,19.34,18.43,19.23,12637900,17.416189
"322",19.33,19.4,19.040001,19.139999,7027600,17.334681
"323",19.290001,19.57,19.25,19.450001,4956500,17.61544
"324",19.459999,19.709999,19.389999,19.67,8179400,17.814688
"325",19.719999,19.870001,19.59,19.780001,4961200,17.914312
"326",19.73,19.780001,19.360001,19.459999,5539900,17.624496
"327",19.459999,19.559999,19.370001,19.42,4511900,17.58827
"328",19.440001,19.530001,19.33,19.459999,4158200,17.624496
"329",19.59,19.59,19.18,19.299999,4451800,17.479586
"330",19.27,19.620001,19.219999,19.620001,7608300,17.769405
"331",19.620001,19.74,19.5,19.6,5028700,17.751291
"332",19.58,19.860001,19.52,19.75,5002300,17.88714
"333",19.809999,19.82,19.48,19.559999,6524200,17.715063
"334",19.58,19.639999,19.34,19.530001,3072000,17.687893
"335",19.43,19.52,19.32,19.43,5904100,17.597326
"336",19.49,19.85,19.360001,19.43,8576600,17.597326
"337",19.459999,19.99,19.4,19.84,7173900,17.968653
"338",19.91,20.129999,19.780001,20.120001,5588700,18.222242
"339",20.139999,20.16,19.969999,20.030001,6803600,18.140736
"340",20.110001,20.629999,20.059999,20.610001,6856500,18.666027
"341",20.67,20.959999,20.610001,20.92,7188000,18.946787
"342",20.940001,21.030001,20.719999,20.73,5445500,18.774708
"343",20.799999,20.959999,20.65,20.879999,5951100,18.910557
"344",20.75,20.809999,20.290001,20.34,8669300,18.421492
"345",20.35,20.450001,20.07,20.209999,9603200,18.303755
"346",20.280001,20.440001,20.25,20.309999,5413700,18.394323
"347",20.34,20.540001,20.24,20.5,6262400,18.566401
"348",20.66,21.120001,20.629999,21.110001,8573000,19.118864
"349",21.1,21.290001,20.969999,21.219999,6559800,19.218489
"350",21.190001,21.57,21.17,21.41,6020000,19.39057
"351",21.450001,21.700001,21.4,21.66,9778600,19.616987
"352",21.65,21.73,21.469999,21.559999,4213400,19.526419
"353",21.43,21.66,21.360001,21.52,6434000,19.490191
"354",21.530001,21.969999,21.530001,21.82,4966100,19.761898
"355",21.780001,21.879999,21.620001,21.629999,8999800,19.589817
"356",21.780001,22.469999,21.610001,21.91,4679800,19.84341
"357",21.99,22.18,21.9,22.15,4981800,20.06077
"358",22.07,22.09,21.860001,21.940001,5488300,19.870577
"359",22.15,22.25,21.950001,22.25,6469500,20.151339
"360",22.27,22.27,21.99,22.09,4907500,20.00643
"361",22.01,22.139999,21.870001,22.09,6350700,20.00643
"362",21.85,21.93,21.52,21.57,7143900,19.535475
"363",21.58,21.67,21.42,21.459999,7382000,19.435852
"364",21.469999,21.6,21.07,21.08,5450400,19.091692
"365",21.190001,21.48,21.190001,21.33,6213400,19.318115
"366",21.360001,21.41,21.24,21.290001,8768800,19.281889
"367",21.17,21.34,21.08,21.18,4641900,19.182264
"368",21.01,21.27,20.969999,21.110001,5033200,19.118864
"369",21.23,21.52,21.18,21.49,5040300,19.463022
"370",21.41,21.67,21.299999,21.629999,7482500,19.589817
"371",21.67,21.780001,21.35,21.42,6821700,19.399624
"372",21.4,21.440001,21.02,21.040001,7731800,19.055468
"373",21.07,21.16,20.9,20.950001,6870900,18.973955
"374",20.99,21.389999,20.780001,21.049999,14637800,19.064522
"375",20.940001,20.950001,20.74,20.860001,7205000,19.073669
"376",20.860001,21.24,20.77,21.07,8286700,19.265686
"377",21.030001,21.08,20.709999,20.84,5866400,19.05538
"378",20.84,21.190001,20.809999,21.02,4516300,19.219965
"379",21.059999,21.129999,20.860001,21.110001,4479500,19.302259
"380",21.139999,21.34,21.08,21.32,4152900,19.494274
"381",21.34,21.440001,21.18,21.34,5938700,19.512564
"382",21.450001,21.620001,21.309999,21.370001,5526600,19.539993
"383",21.280001,21.34,21.08,21.129999,4213900,19.320543
"384",21.17,21.25,20.959999,21.17,3641600,19.357121
"385",21.209999,21.280001,21.1,21.18,3562400,19.366264
"386",21.15,21.190001,20.9,21.02,3147500,19.219965
"387",21.059999,21.120001,20.940001,21.030001,4855600,19.229107
"388",21.07,21.200001,20.99,21.110001,5058200,19.302259
"389",21.059999,21.540001,21.02,21.469999,5720100,19.631432
"390",21.4,21.450001,21.24,21.280001,4920000,19.457701
"391",21.32,21.59,21.280001,21.58,6358800,19.73201
"392",21.629999,21.74,21.08,21.129999,7770700,19.320543
"393",21.120001,21.16,20.73,21.049999,8809300,19.247395
"394",21.1,21.24,21,21.07,3857300,19.265686
"395",21.17,21.17,20.780001,20.809999,3194800,19.027946
"396",20.809999,20.84,20.629999,20.690001,4625000,18.918226
"397",20.76,21.01,20.65,20.940001,12229000,19.146816
"398",20.92,21.540001,20.870001,21.51,8129900,19.668005
"399",21.389999,21.98,21.33,21.940001,10960300,20.06118
"400",21.940001,22.059999,21.57,21.629999,12982200,19.777729
"401",21.559999,21.709999,21.42,21.639999,6384600,19.786873
"402",21.58,21.58,21.299999,21.379999,7584900,19.549133
"403",21.459999,21.75,20.469999,20.549999,12959400,18.790211
"404",20.530001,20.65,20.450001,20.49,11420100,18.735353
"405",20.41,20.48,20.139999,20.27,8288300,18.534193
"406",20.27,20.389999,19.98,20.1,6328700,18.378748
"407",20.1,20.43,20.1,20.290001,5368700,18.552481
"408",20.26,20.860001,20.200001,20.790001,9146000,19.009663
"409",20.790001,21.1,20.73,20.9,5444200,19.110239
"410",20.860001,20.969999,20.65,20.93,6437300,19.137674
"411",21.030001,21.110001,20.870001,20.9,8965500,19.110239
"412",20.950001,21.18,20.889999,21.059999,8210800,19.256538
"413",21.09,21.4,21.01,21.299999,7930200,19.475986
"414",21.33,21.360001,20.83,20.879999,7416100,19.091951
"415",20.860001,21.049999,20.809999,20.959999,4569500,19.1651
"416",20.959999,20.98,20.809999,20.93,5702900,19.137674
"417",20.99,21.4,20.959999,21.4,8275900,19.567425
"418",21.440001,21.870001,21.440001,21.65,7685500,19.796013
"419",21.66,21.889999,21.549999,21.75,5254100,19.887449
"420",21.700001,21.940001,21.51,21.530001,10145600,19.686291
"421",21.57,21.629999,21.17,21.219999,6237400,19.40284
"422",21.16,21.379999,21.129999,21.24,6992300,19.421125
"423",21.33,21.41,21.17,21.27,5424300,19.448559
"424",21.25,21.450001,21.16,21.41,7920100,19.576569
"425",21.530001,21.57,21.280001,21.280001,5367800,19.457701
"426",21.15,21.43,21.129999,21.290001,6628300,19.466846
"427",21.290001,21.48,21.219999,21.34,4802200,19.512564
"428",21.459999,21.57,21.4,21.469999,5840700,19.631432
"429",21.459999,21.58,21.200001,21.57,6092300,19.722868
"430",21.59,21.620001,21.34,21.4,5923300,19.567425
"431",21.379999,21.6,21.32,21.49,7508100,19.649717
"432",21.51,21.530001,21.059999,21.139999,9164800,19.329689
"433",21.17,21.27,20.940001,21.219999,11704800,19.40284
"434",21.190001,21.370001,21.110001,21.120001,10060400,19.311403
"435",21.120001,21.15,20.76,20.889999,6722500,19.101097
"436",21.049999,21.42,20.950001,21.17,8583600,19.357121
"437",21.139999,21.290001,21.02,21.02,6855000,19.219965
"438",20.98,21.25,20.889999,21.18,5602200,19.552301
"439",21.17,21.27,20.969999,21.1,7220300,19.478447
"440",21.1,21.129999,20.91,20.969999,5389900,19.358437
"441",20.92,20.98,20.709999,20.709999,4876400,19.118418
"442",20.73,20.92,20.59,20.790001,5471400,19.192272
"443",20.780001,20.780001,20.16,20.26,6433100,18.703001
"444",20.18,20.26,20.040001,20.1,5707400,18.555298
"445",20.17,20.49,20.08,20.450001,4698600,18.878401
"446",20.43,20.450001,20.110001,20.15,4324000,18.601454
"447",20.120001,20.219999,19.77,19.790001,7993700,18.269121
"448",19.809999,19.809999,19.120001,19.24,8607600,17.761391
"449",19.389999,19.540001,19.040001,19.18,6142900,17.706003
"450",19.129999,19.379999,19.110001,19.18,6661000,17.706003
"451",19.27,19.51,19.16,19.43,4960300,17.936789
"452",19.440001,19.49,19.16,19.33,3645700,17.844473
"453",19.299999,19.33,19,19.07,3727700,17.604454
"454",19.08,19.24,19,19.1,8657000,17.632151
"455",19.15,19.15,18.790001,18.870001,4365700,17.419825
"456",18.620001,18.75,18.299999,18.709999,7571700,17.272121
"457",18.74,18.77,18.32,18.35,9249800,16.939787
"458",18.43,18.889999,18.370001,18.709999,9151900,17.272121
"459",18.549999,18.66,18.110001,18.43,8467800,17.013639
"460",18.610001,18.93,18.52,18.68,5122700,17.244429
"461",18.75,19.07,18.629999,18.969999,8290000,17.512138
"462",19.049999,19.42,18.77,19.110001,9905400,17.641382
"463",19.120001,19.42,18.889999,19.33,8605000,17.844473
"464",19.719999,19.889999,18.6,18.68,7605700,17.244429
"465",18.73,19.48,18.73,19.25,7139800,17.770622
