"","LEN.Open","LEN.High","LEN.Low","LEN.Close","LEN.Volume","LEN.Adjusted"
"445",44.630001,45.619999,44.529999,45.439999,4320500,44.346317
"446",45.540001,45.810001,44.290001,44.310001,4575900,43.243504
"447",44.389999,44.98,43.700001,43.720001,4432100,42.667713
"448",43.599998,44.25,43.220001,43.310001,5462100,42.267582
"449",43.939999,43.990002,42.700001,43.150002,5791400,42.111431
"450",42.970001,43.439999,42.759998,43.040001,3332300,42.004078
"451",43.400002,44.310001,43.16,44.099998,4752000,43.038563
"452",43.23,43.360001,42.490002,43.080002,5362500,42.043118
"453",42.59,43.34,42.330002,42.419998,3375400,41.437469
"454",42.5,42.52,40.549999,40.830002,4890500,39.8843
"455",41.099998,41.209999,39.290001,39.369999,5022600,38.458118
"456",38.970001,41.369999,38.939999,40.700001,9307100,39.757309
"457",40.619999,41.779999,38.790001,38.84,6499700,37.940392
"458",39.389999,40.75,39.389999,40.189999,7605200,39.259117
"459",39.5,42.720001,39.34,41.790001,11803900,40.822063
"460",42.66,42.950001,40.59,41.009998,5597900,40.060135
"461",40.91,43.110001,40.369999,43.040001,10655800,42.043118
"462",43.529999,43.689999,42.380001,42.98,7744400,41.984505
"463",43.049999,44.73,42.689999,44.040001,7611600,43.019947
"464",44.52,44.560001,42.66,43.279999,3910800,42.277554
"465",43.23,44.419998,43.060001,44.389999,3745100,43.361855
"466",44.490002,44.540001,43.790001,43.98,2607500,42.961342
"467",44.450001,44.48,42.290001,42.970001,4373500,41.974735
"468",41.470001,42.709999,40.900002,41.900002,6354500,40.929516
"469",41.73,42.560001,41.560001,41.900002,4539000,40.929516
"470",41.41,42.040001,40.57,40.68,4007500,39.737778
"471",40.849998,41.810001,40.849998,41.259998,3961000,40.304344
"472",41.700001,42.299999,41.09,41.610001,4400700,40.646229
"473",40.549999,40.950001,38.23,39.529999,8985300,38.61441
"474",39.470001,41.27,39.43,41.049999,5252900,40.099201
"475",40.990002,41.790001,40.23,41.470001,5034100,40.509476
"476",40.889999,42.349998,40.82,42.139999,6735700,41.163963
"477",42.299999,43.25,41.799999,42.779999,3967800,41.789135
"478",42.5,43.169998,42.380001,42.740002,1146800,41.750057
"479",43.130001,43.380001,42.439999,42.84,2649300,41.847748
"480",42.540001,43.299999,42.529999,42.869999,2237000,41.877056
"481",43.009998,44.060001,41.529999,43.880001,4875100,42.863659
"482",43.73,44.099998,42.939999,43.040001,3156700,42.043118
"483",43.119999,43.349998,42.43,42.73,4133400,41.740299
"484",43.450001,43.720001,42.349998,43.610001,4365400,42.599911
"485",42.689999,43.09,40.990002,41.130001,6045100,40.177361
"486",40.57,42.459999,40.369999,42.459999,5776700,41.476547
"487",42.610001,43.849998,41.990002,42,3642600,41.027203
"488",42.060001,42.849998,40.889999,41.119999,2984400,40.167587
"489",41.689999,41.889999,40.450001,40.470001,2823200,39.532642
"490",40.93,41.91,40.52,41.18,5072300,40.226192
"491",41.169998,41.560001,40.689999,40.91,4434400,39.962448
"492",40.369999,41.43,40.009998,40.209999,2370700,39.27866
"493",40.110001,40.849998,39.84,40.02,4409400,39.093063
"494",40.43,41.799999,39.939999,41.009998,5134100,40.060135
"495",41.110001,42.900002,40.93,41.029999,5974000,40.07967
"496",40.709999,41.52,40.41,40.880001,5516400,39.933144
"497",40.529999,41.200001,38.860001,38.959999,7071000,38.05761
"498",38.75,38.919998,37.509998,38.060001,2414600,37.178463
"499",38.32,39.459999,37.290001,39.459999,3971600,38.546032
"500",38.779999,39.740002,38.16,39.5,3391000,38.585098
"501",39.57,40.32,38.869999,39.43,2590600,38.516727
"502",39.599998,39.959999,38.279999,39.150002,2794500,38.243217
"503",38.560001,40.360001,38.43,39.959999,5027100,39.034454
"504",39.709999,40.299999,39.209999,39.549999,2736100,38.633949
"505",40.080002,41.32,39.959999,41.209999,4535100,40.255497
"506",41.650002,43.150002,41.169998,42.380001,6124800,41.398399
"507",42.740002,43.150002,41.84,42.889999,6697600,41.896591
"508",43.900002,47.18,42.66,46.290001,13891700,45.217838
"509",46.009998,46.150002,44.75,45.169998,5567700,44.123775
"510",45.169998,47.209999,45.009998,46.41,5395100,45.335056
"511",46,46.389999,45.119999,45.200001,3667300,44.15308
"512",45.040001,46.25,45.040001,45.880001,2940900,44.817333
"513",45.889999,46.25,45.16,45.360001,3418600,44.30938
"514",44.810001,45.330002,44.380001,44.779999,3512800,43.742817
"515",45.09,45.220001,44.049999,44.099998,3588100,43.07856
"516",43.700001,44.259998,43.209999,43.509998,3069900,42.50222
"517",43.66,44.41,43.220001,43.66,2849900,42.648758
"518",43.759998,44.970001,43.490002,44.869999,3707000,43.870922
"519",45.32,46.43,44.009998,44.560001,4711000,43.567825
"520",44.330002,45.369999,44.119999,44.52,3052000,43.528713
"521",44.16,46.09,43.259998,45.950001,5034400,44.926868
"522",46.23,46.41,44.880001,46.400002,4562900,45.366863
"523",46.5,47.959999,45.939999,47.419998,5238100,46.36414
"524",47.32,48.470001,47.02,47.150002,3369900,46.100155
"525",46.799999,47.23,46.099998,46.68,2045500,45.640625
"526",46.650002,47.029999,46.299999,46.91,3043200,45.865505
"527",46.720001,46.919998,45.939999,46.080002,2157100,45.053982
"528",45.900002,46.669998,45.48,46.189999,2626100,45.161526
"529",45.830002,46.139999,45.459999,46.029999,2049800,45.005096
"530",46.060001,46.07,45.560001,45.990002,1855600,44.965984
"531",46.259998,48.799999,46.259998,48.610001,4939400,47.527645
"532",48.700001,48.970001,47.82,48.169998,4625200,47.097443
"533",47.740002,48.369999,47.220001,48.240002,3371200,47.165886
"534",48.619999,49.209999,48.439999,48.900002,3598100,47.811192
"535",48.869999,49.84,48.52,49.380001,3157500,48.280499
"536",49.380001,49.759998,48.650002,48.950001,3681200,47.860081
"537",48.189999,49.330002,48.169998,49.220001,3664600,48.124065
"538",49.43,50.310001,49.009998,50.25,4557500,49.131134
"539",50.48,50.5,49.509998,49.639999,3130100,48.534714
"540",49.23,49.93,48.84,49.459999,2793500,48.358715
"541",49.52,49.66,48.25,48.84,3481300,47.752529
"542",48.41,48.709999,47.799999,47.98,4342700,46.911674
"543",48.34,48.52,46.169998,47.029999,4968800,45.982826
"544",47.209999,48.330002,47.209999,47.599998,3204300,46.540138
"545",47.599998,47.889999,46.119999,46.130001,3148900,45.102871
"546",46.009998,46.59,45.869999,45.900002,3311100,44.877991
"547",46.040001,47.73,45.82,47.549999,5508700,46.491249
"548",47.389999,48.389999,46.939999,47.73,3724100,46.66724
"549",47.73,48.509998,47.73,48.509998,2577600,47.429867
"550",48.59,48.700001,48.080002,48.560001,2266800,47.478767
"551",48.68,48.91,47.959999,48.07,2815600,46.999668
"552",48.060001,48.27,47.43,48.02,2746200,46.950783
"553",48.150002,48.580002,47.619999,47.73,3670800,46.66724
"554",47.82,48.060001,47.27,47.860001,2415600,46.794342
"555",47.91,48.220001,46.450001,46.59,2700000,45.552628
"556",46.509998,46.73,44.84,46.220001,4922300,45.190857
"557",46.34,47.830002,46.25,47.57,3970000,46.510799
"558",47.43,48.400002,47.09,47.84,4353800,46.774796
"559",47.919998,49.799999,47.740002,49.549999,6248200,48.446716
"560",49.560001,49.82,48.73,49.709999,6430400,48.603157
"561",51,53.279999,50.439999,51.669998,11146900,50.519512
"562",51.389999,51.610001,49.740002,49.759998,6158400,48.652042
"563",49.75,50.41,49,49.09,4429400,47.996956
"564",48.939999,49.439999,48.130001,48.91,4868700,47.820965
"565",48.700001,48.939999,48.049999,48.860001,4264900,47.772079
"566",49.169998,50.189999,48.799999,49.810001,3871900,48.700932
"567",49.759998,50.869999,49.740002,50.689999,4140200,49.561329
"568",51.220001,51.77,51,51.68,3567500,50.529282
"569",51.540001,51.919998,51.09,51.299999,2291200,50.157749
"570",51.009998,51.200001,50.139999,50.23,3515800,49.111568
"571",50.470001,51.200001,50.369999,50.84,2660600,49.707993
"572",50.869999,51.360001,50.740002,51.299999,2747100,50.157749
"573",51.610001,51.82,50.860001,50.970001,3742800,49.835094
"574",51.139999,51.349998,50.669998,51.139999,2503100,50.001312
"575",51.400002,51.540001,51.02,51.400002,2037600,50.255524
"576",51.150002,52.040001,50.950001,51.91,2772500,50.754169
"577",51.860001,53.09,51.82,52.91,2888500,51.731903
"578",52.68,52.799999,51.830002,52.09,2315400,50.930161
"579",52.380001,53.18,52.139999,52.459999,2658200,51.331337
"580",52.57,53.099998,52.259998,52.630001,2572700,51.497681
"581",51.57,52.110001,50.48,51.560001,3095300,50.450706
"582",51.630001,52.119999,51.369999,52.029999,2192200,50.910591
"583",52.009998,52.369999,51.709999,52.16,2704100,51.037796
"584",51.98,52.25,51.740002,52.029999,3170600,50.910591
"585",52.369999,53.41,51.98,52.049999,2933900,50.930153
"586",52.189999,53.009998,51.790001,52.360001,2173100,51.233494
"587",52.709999,52.82,51.810001,52.23,2136600,51.106289
"588",51.77,52.040001,51.310001,51.849998,3424100,50.734459
"589",51.669998,51.950001,51.32,51.75,2907800,50.63662
"590",51.75,51.93,51.07,51.130001,1978600,50.029957
"591",50.939999,51.799999,50.740002,51.779999,1266400,50.665958
"592",51.759998,52.099998,51.139999,51.860001,1379200,50.744251
"593",51.369999,51.599998,50.759998,51.470001,2198800,50.36264
"594",51.43,53.290001,51.169998,52.75,2648300,51.615105
"595",52.610001,52.98,52.27,52.919998,1946100,51.781445
"596",53.259998,54.5,53.150002,53.66,2680500,52.50552
"597",53.09,54.099998,53.040001,53.130001,2021100,51.986927
"598",53,53.27,51.720001,51.810001,2513300,50.695324
"599",51.939999,52.650002,51.810001,52.290001,2382800,51.164993
"600",51.310001,52.549999,51.25,51.759998,1922400,50.646393
"601",51.610001,52.16,50.990002,51.080002,2636200,49.98103
"602",51.400002,51.91,51.240002,51.91,1342900,50.793175
"603",52.029999,52.150002,51.290001,51.310001,2361000,50.206081
"604",51.34,51.84,50.23,50.549999,2910400,49.462429
"605",50.490002,51.049999,49.689999,50.310001,2417800,49.2276
"606",49.93,50.169998,49.130001,49.66,2744500,48.591579
"607",49.540001,50.970001,49.48,50.400002,3383000,49.315659
"608",50.860001,51.619999,50.540001,51.400002,3782100,50.294144
"609",51.810001,52.27,51.16,52.130001,2958000,51.008446
"610",52.310001,53.400002,52.080002,52.68,2884300,51.546608
"611",52.91,53.73,52.880001,53.360001,1610300,52.211983
"612",53.419998,53.860001,52.32,52.779999,1772700,51.644451
"613",53.02,53.02,51.779999,52.27,1454200,51.145428
"614",52.150002,53.07,52.029999,52.09,1746600,50.969299
"615",53.139999,53.639999,52.73,53.080002,1774700,51.938004
"616",52.950001,53.869999,52.82,53.549999,1900100,52.397877
"617",53.599998,53.66,52.25,53.009998,2029900,51.869507
"618",52.889999,53.52,51.860001,52.490002,2492000,51.360691
"619",52.240002,52.43,50.369999,52.09,3733000,50.969299
"620",52.720001,52.970001,52.009998,52.73,2435400,51.595528
"621",52.630001,52.66,51.279999,51.349998,3376400,50.245224
"622",51.549999,52.130001,50.950001,51.41,3086000,50.30394
"623",53,53.25,47.75,48.220001,15278900,47.18256
"624",47.75,48.439999,47.09,47.549999,5951000,46.526978
"625",48.139999,48.52,47.07,48.43,4886400,47.388046
"626",48.330002,49.310001,48.279999,48.459999,4156900,47.417397
"627",48.970001,49.25,47.439999,48.080002,3760000,47.04557
"628",48,48.639999,47.68,48.549999,3381600,47.505463
"629",48.529999,49.259998,48.34,49.220001,1610100,48.161049
"630",48.740002,49,47.91,48.279999,2754900,47.241268
"631",48.209999,48.619999,47.84,48.27,2670400,47.231491
"632",48.07,48.130001,47.240002,47.369999,4096200,46.350842
"633",48.290001,48.779999,47.549999,48.419998,3765800,47.418297
"634",48.669998,48.669998,47.189999,47.639999,3382600,46.654434
"635",47.639999,48.400002,47.639999,47.799999,2844700,46.811127
"636",47.849998,48.099998,47.150002,47.299999,2198300,46.321465
"637",47.189999,47.93,47.049999,47.77,2547600,46.781746
"638",47.950001,48.09,46.82,46.830002,2921900,45.861198
"639",46.889999,47.139999,46.400002,46.759998,3318200,45.792633
"640",46.91,47.119999,46.259998,46.27,2581100,45.312775
"641",46.529999,46.709999,45.869999,46,2215400,45.048363
"642",45.990002,46.25,45.52,45.860001,5000300,44.911263
"643",45.84,46.84,45.560001,46.77,3120300,45.802433
"644",47.169998,47.810001,47.060001,47.759998,3508000,46.771946
"645",47.759998,48.27,47.470001,47.630001,3002000,46.644646
"646",47.650002,48.099998,47.18,47.98,3823300,46.9874
"647",47.93,49.080002,47.720001,48.450001,4149600,47.447681
"648",48.43,48.639999,47.09,47.57,2865800,46.585884
"649",47.790001,49.330002,47.529999,48.5,4097100,47.496639
"650",48.41,48.529999,47.490002,47.98,2461700,46.9874
"651",47.41,47.830002,47.009998,47.529999,3265200,46.546707
"652",47.529999,48.400002,47.389999,48.189999,4024400,47.193054
"653",47.580002,49.970001,47.41,49.860001,6245600,48.82851
"654",49.860001,50.93,49.860001,50.860001,3170600,49.807823
"655",50.66,50.799999,49.75,50.009998,2712400,48.975399
"656",49.799999,50.09,48.900002,49.259998,3142600,48.240917
"657",49.139999,50.400002,49.139999,50.279999,3164900,49.239815
"658",49.810001,50.060001,48.779999,49.41,4939400,48.387825
"659",49.419998,49.580002,48.450001,48.509998,3639300,47.506432
"660",48.860001,49.389999,47.98,49.25,4478500,48.231129
"661",49.75,50.279999,49.330002,50.029999,3975600,48.994987
"662",50.110001,51.16,49.98,50.950001,2446700,49.895958
"663",51.25,51.740002,50.75,51.560001,3354800,50.493347
"664",51.540001,52.150002,51.029999,52,1844900,50.924236
"665",52.279999,52.720001,51.060001,51.209999,3539900,50.150578
"666",51.290001,51.57,50.73,51.040001,1702000,49.984093
"667",51.389999,51.389999,50.310001,50.5,3033700,49.455269
"668",50.32,50.650002,49.549999,50.41,2886500,49.367126
"669",50.889999,51.630001,50.509998,51.209999,2906700,50.150578
"670",51.189999,51.43,50.310001,51,2614400,49.944931
"671",50.709999,51.400002,50.52,51.169998,2227600,50.111408
"672",51.259998,52.259998,51.07,51.990002,1329800,50.914444
"673",52.5,52.5,51.209999,51.689999,2328500,50.620651
"674",51.939999,52.470001,51.810001,52,1612400,50.924236
"675",52.139999,53.259998,52.02,52.439999,2927600,51.355133
"676",52.490002,53.299999,52.130001,53.299999,2347000,52.197342
"677",53.490002,54.349998,53.130001,54,2769300,52.882862
"678",54.580002,54.98,53.950001,54.580002,3173900,53.450867
"679",54.849998,55,53.34,53.619999,5066300,52.510719
"680",53.52,54.07,53.240002,53.34,4264400,52.236515
"681",53.34,53.68,52.990002,53.099998,2691800,52.001476
"682",52.5,54.220001,52.43,54.150002,3806700,53.029758
"683",54.400002,54.490002,53.700001,53.790001,1541400,52.677204
"684",53.939999,54.540001,53.77,54.099998,2569700,52.980785
"685",54.009998,55.209999,53.830002,54.889999,2944400,53.754448
"686",54.939999,56.049999,54.700001,55.200001,3056800,54.058037
"687",55.950001,55.990002,54.970001,55.560001,3877900,54.410583
"688",55.919998,55.959999,55.09,55.57,2360400,54.420387
"689",55.75,55.77,54.619999,54.720001,2347600,53.587971
"690",54.93,56.139999,54.759998,55.849998,3617300,54.694584
"691",55.990002,56.189999,55.279999,55.720001,4122100,54.56728
"692",56.439999,57.919998,54.950001,57.82,13245100,56.623829
"693",57.970001,59.25,57.66,58.509998,7304300,57.299557
"694",58.540001,59.720001,58.32,59.490002,4555200,58.259293
"695",59.209999,59.700001,58.91,59.330002,3473200,58.102596
"696",59.110001,59.98,58.880001,59.139999,2878300,57.916527
"697",59.299999,59.73,58.939999,59.02,2332800,57.799011
"698",59,59.220001,58.130001,58.849998,3472700,57.632519
"699",59.25,59.43,58.470001,58.52,3819300,57.309353
"700",58.549999,59.23,58.470001,58.98,2579900,57.759834
"701",59.349998,59.75,59.009998,59.73,3327300,58.49432
"702",59.82,61.189999,59.610001,61.169998,3148900,59.90453
"703",61.360001,61.75,60.720001,61.049999,3090900,59.826134
"704",61.23,61.720001,60.900002,61.709999,4064100,60.4729
"705",61.880001,62.419998,60.860001,61.02,4603200,59.796734
"706",61.41,62.060001,60.860001,61.610001,3220500,60.374908
"707",61.610001,61.919998,61.119999,61.669998,2719700,60.433704
"708",61.630001,62.09,61.220001,61.970001,2294700,60.727688
"709",62.09,62.630001,61.66,61.810001,1497200,60.5709
"710",61.73,61.990002,60.119999,60.27,4796100,59.061771
"711",60.209999,61.209999,59.459999,59.470001,4225200,58.277813
"712",59.450001,60.209999,58.07,60.189999,4376200,58.983368
"713",60.25,60.610001,59.360001,59.599998,2156700,58.405197
"714",60,61.07,59.900002,60.880001,3125800,59.659538
"715",61,61.07,59.02,59.310001,3574800,58.121014
"716",59.169998,59.349998,57.830002,58.360001,4625100,57.190063
"717",58.439999,59.220001,58.189999,59.220001,2834900,58.032822
"718",59.200001,59.279999,57.080002,57.290001,5974400,56.141506
"719",57.27,57.939999,57.150002,57.799999,2721000,56.641285
"720",57.959999,59.119999,57.880001,58.970001,1937400,57.78783
"721",59.310001,60.09,57.549999,58.52,3570100,57.346851
"722",58.400002,59.52,58.360001,59.310001,1820100,58.121014
"723",59.07,59.869999,58.98,59.740002,2688200,58.542397
"724",60.34,60.369999,59.209999,59.349998,2901700,58.160213
"725",59.540001,60.580002,59.450001,60.040001,2412300,58.836384
"726",60.060001,60.470001,59.360001,59.639999,1668800,58.444401
"727",59.630001,60.279999,59.369999,59.73,2085000,58.532593
"728",59.709999,60.330002,58.849998,59.099998,1596800,57.915218
"729",59.27,59.470001,58.529999,58.779999,2326900,57.601639
"730",58.970001,59.740002,58.939999,59.43,2759900,58.238609
"731",59.509998,60.48,59.18,60.450001,2753600,59.238167
"732",60.41,60.689999,59.650002,59.75,2676700,58.552193
"733",59.779999,60.029999,59.470001,59.650002,1098700,58.454201
"734",59.599998,59.619999,58.290001,58.860001,1806800,57.680038
"735",58.360001,58.950001,58.110001,58.93,2533400,57.748634
"736",58.790001,59.360001,58.279999,58.830002,3308700,57.650635
"737",58.77,59.950001,58.639999,59.799999,2573100,58.601189
"738",60.23,60.27,58.639999,58.75,2946100,57.572243
"739",59.02,59.709999,58.849998,59.400002,2035500,58.209217
"740",59.220001,59.470001,58.630001,59.130001,1779200,57.944622
"741",59.060001,59.759998,58.959999,59.720001,1580500,58.522797
"742",59.66,59.830002,58.040001,58.060001,2732100,56.896076
"743",57.830002,58.68,57.73,58.299999,3057700,57.131264
"744",58.310001,58.619999,57.439999,58.110001,2994500,56.945072
"745",57.75,58.09,56.919998,57.209999,3794600,56.063114
"746",57.459999,57.490002,56.150002,56.240002,4187000,55.11256
"747",56.139999,56.43,55.099998,55.240002,4809200,54.132607
"748",55.220001,56.73,55.139999,56.639999,5503300,55.504539
"749",56.639999,56.880001,55.529999,55.639999,2442400,54.52459
"750",55.75,56.799999,55.75,56.790001,1153700,55.651535
"751",56.700001,56.91,55.869999,56.02,2763200,54.896973
"752",56.279999,56.389999,55.880001,56,3243200,54.877365
"753",55.75,55.990002,55.209999,55.740002,5508100,54.622589
"754",55.470001,56.029999,55.439999,55.790001,2428200,54.671581
"755",56.07,56.169998,55.310001,55.810001,3149200,54.691177
"756",55.639999,56.75,55.5,56.470001,2623600,55.337952
"757",56.68,58.369999,56.540001,58.049999,6703400,56.886272
"758",58.09,58.330002,56.799999,57.139999,5102700,55.994522
"759",58.68,60.240002,57.57,57.59,9236900,56.435497
"760",58.119999,59.119999,57.16,57.689999,5389800,56.533489
"761",57.689999,59.82,57.509998,59.720001,5209200,58.522797
"762",59.630001,60.599998,59.630001,60.549999,4075900,59.336159
"763",60.25,61.66,60.25,61.630001,3145700,60.394508
"764",61.75,63.080002,61.630001,62.790001,3479900,61.53125
"765",62.950001,63.330002,62.169998,63.189999,2571900,61.923225
"766",63.779999,64.040001,62.98,63.09,3610400,61.825241
"767",63.150002,65,63.150002,64.940002,3668600,63.638161
"768",65.25,66.279999,64.940002,65.769997,3135000,64.451508
"769",65.690002,67.870003,65.529999,67.269997,5182200,66.046967
"770",67.190002,68.040001,66.559998,66.639999,5237700,65.428421
"771",66.169998,67.730003,66,67.290001,3870500,66.066605
"772",67.940002,68.589996,67.400002,67.779999,4640000,66.547691
"773",67.949997,68.290001,66.82,67.779999,2716900,66.547691
"774",67.75,68.139999,66.809998,67.260002,2840300,66.037155
"775",67.260002,67.650002,66.25,66.360001,2857200,65.153519
"776",66.510002,67.190002,66.150002,66.660004,2105700,65.448059
"777",66.870003,67,65.57,65.620003,2571500,64.426956
"778",65.559998,68.050003,65.440002,67.959999,2988400,66.724419
"779",68.120003,68.690002,67.739998,68.150002,2529100,66.91098
"780",68.300003,69.449997,68.260002,68.989998,2164300,67.735695
"781",69.110001,70.199997,69.089996,70.080002,2318400,68.805878
"782",70.57,71.230003,70.389999,71.220001,2624000,69.925156
"783",70.919998,70.989998,69.900002,70.360001,3048000,69.080788
"784",70.300003,70.459999,69.650002,69.760002,2681100,68.491707
"785",69.919998,70.540001,69.220001,70.349998,1481700,69.070961
"786",70.459999,71.190002,69.860001,70.120003,2340600,68.845154
"787",70.68,70.949997,70.18,70.440002,1416000,69.159325
"788",70.610001,71.230003,69.879997,71.029999,1364300,69.738609
"789",70.93,71.379997,70.519997,70.650002,1492600,69.365517
"790",69.809998,70.389999,69.07,69.160004,2024300,67.902618
"791",69.339996,69.360001,66.18,66.449997,2968200,65.241875
"792",65.470001,66.889999,64.660004,64.82,3332900,63.64151
"793",63.93,65.470001,62.689999,62.990002,3335700,61.84478
"794",61.599998,61.779999,59.02,60.34,4983300,59.242962
"795",60.77,62.689999,59.830002,62.619999,4723400,61.48151
"796",63.139999,66.18,62.43,64.239998,5896200,63.072056
"797",65.269997,67.120003,64.370003,66.639999,5618700,65.428421
"798",65.18,66.410004,64.470001,64.699997,3075200,63.523685
"799",62.459999,63.790001,61,62.549999,4216500,61.412781
"800",58.189999,58.439999,55.349998,55.349998,5493700,54.343678
"801",57.77,59.529999,55.080002,59.349998,4895900,58.270962
"802",57.060001,57.830002,53.380001,53.41,4744200,52.438957
"803",50,50.02,43.740002,46.419998,7555300,45.576035
"804",49.34,49.540001,42.169998,45.68,6877000,44.849495
"805",39.099998,40,36.48,36.720001,9013300,36.052399
"806",37.189999,37.66,31.76,34.970001,8052200,34.334209
"807",32.209999,32.380001,25.42,30.92,8609700,30.357845
"808",29.99,35.5,28.889999,31.610001,8410500,31.035301
"809",32.259998,35.09,30.27,34.080002,8364300,33.460392
"810",31.75,32.77,28.209999,29.35,7287300,28.816387
"811",32.450001,35.790001,31.18,35.599998,5752200,34.952755
"812",36.52,41.939999,35.5,40.709999,6022700,39.96986
"813",41.75,42.869999,40.32,42.419998,4935600,41.648758
"814",40.34,42.220001,39.220001,40.259998,4115400,39.52803
"815",40.549999,40.700001,38.07,39.959999,3708900,39.23349
"816",40.369999,40.439999,37.66,38.200001,4594000,37.505486
"817",36.330002,37.07,34.41,34.73,4097300,34.098576
"818",34.139999,35.529999,32.41,33.419998,4270100,32.812389
"819",33.419998,33.869999,32.41,33.389999,3226600,32.782936
"820",36.459999,39.709999,35.689999,39.220001,4670700,38.506947
"821",42,42.939999,39.060001,39.259998,4413000,38.546211
"822",40.139999,43.75,39.560001,43.360001,4175100,42.571674
"823",45.099998,47.830002,44,44.799999,5443400,43.985493
"824",44.150002,44.150002,40.84,41.349998,3548900,40.598213
"825",43.639999,44.02,42.209999,43.02,2833500,42.237858
"826",41,41.240002,39.209999,39.82,3124300,39.096031
"827",40.5,41.150002,39.529999,40.900002,3686700,40.156395
"828",43.48,44.25,41.669998,42.93,3595500,42.14949
"829",41.380001,41.740002,39.57,39.98,2923300,39.367752
"830",39,40.459999,38.509998,40.150002,2744100,39.535149
"831",41.389999,41.619999,40.450001,41.060001,2541700,40.431217
"832",41.439999,42.82,40.389999,41.25,2563800,40.618298
"833",41.490002,43.48,41.400002,42.880001,2903000,42.223343
"834",43.450001,45.650002,42.98,45.360001,3224200,44.665367
"835",48.220001,49.779999,47.619999,49.52,4669000,48.761654
"836",51.5,53.310001,51.209999,53.240002,4041000,52.42469
"837",51.75,51.900002,49.369999,50.07,5163300,49.303238
"838",48.369999,49.669998,47.810001,49.459999,3114600,48.702572
"839",48.619999,49.799999,48,49.419998,2815400,48.663189
"840",50.349998,51.970001,50.290001,51.110001,3169200,50.327305
"841",51.07,51.73,49.82,51.07,3075900,50.287926
"842",51.860001,52.599998,50.279999,50.84,2869200,50.061447
"843",52.09,54.43,51.189999,54.009998,2615500,53.182896
"844",52.68,53.810001,52.110001,53,2850900,52.188366
"845",52.459999,53.119999,50.869999,50.880001,2943100,50.10083
"846",50.419998,50.759998,48.139999,48.919998,3839600,48.170841
"847",47.360001,48.880001,46.099998,48.75,3584300,48.003452
"848",48.18,51.110001,47.66,50.639999,2599700,49.864506
"849",53.41,57.27,53.299999,56.599998,3710600,55.733234
"850",55.790001,60.099998,55.77,58.43,5052200,57.53521
"851",59.529999,59.970001,56.23,57.549999,3851800,56.66869
"852",57.32,59.849998,57.099998,59,2469600,58.096481
"853",59.439999,60.459999,58.509998,60.09,2287700,59.169792
"854",62.709999,63.5,60.57,61.77,4557900,60.824066
"855",63.639999,65.220001,62.029999,64.989998,3448100,63.994751
"856",65.690002,65.900002,59.740002,60.189999,5152600,59.268257
"857",59.759998,62.040001,59.290001,60.459999,4281200,59.534122
"858",60.900002,62.330002,59.639999,60.139999,3854400,59.219028
"859",60.919998,60.970001,59.23,60.209999,3824300,59.287956
"860",61.330002,63.790001,60.790001,63.470001,4515200,62.498032
"861",62.939999,63.849998,60.279999,61.080002,4026200,60.14463
"862",63.75,64.730003,61.330002,63.709999,4297900,62.734352
"863",63.509998,65.480003,61.959999,62.66,2701500,61.700432
"864",61.509998,62.82,60.830002,62.209999,3368600,61.25732
"865",61.990002,64.129997,60.549999,62.48,4438600,61.52319
"866",59.040001,61,57.16,57.220001,4548000,56.343742
"867",60.130001,61.799999,58.349998,59.25,5827600,58.342659
"868",57.360001,63.66,57.09,63.5,6053000,62.527569
"869",64.459999,65.690002,62.099998,63.939999,8412800,62.960831
"870",64.949997,65.269997,63.060001,63.459999,3553600,62.488182
"871",62.720001,63.369999,61.639999,61.900002,3069500,60.952072
"872",63.380001,63.380001,59.93,60.18,5322100,59.258411
"873",60.310001,61.380001,59.25,61.18,2956800,60.243095
"874",61.860001,62.110001,60.43,61.189999,3174800,60.252941
"875",60.41,60.439999,57.459999,59.040001,4328800,58.135868
"876",57.650002,59.830002,57.130001,59.759998,4320800,58.844849
"877",59.360001,59.439999,58.009998,59,5521300,58.096481
"878",59.259998,61,57.889999,60.950001,2528800,60.016624
"879",61.16,61.919998,60.119999,61.619999,2518200,60.676357
"880",61.57,61.919998,59.299999,59.779999,2959300,58.864536
"881",61.290001,61.470001,59.709999,60.169998,2887500,59.248566
"882",61.32,62.169998,60.93,61.939999,2232800,60.991459
"883",61.439999,63.439999,61.200001,62.169998,3348700,61.21793
"884",63.009998,65.870003,62.669998,65.550003,4385200,64.546181
"885",65.550003,65.760002,63.02,63.25,3431100,62.400391
"886",63.509998,65.970001,63.459999,65.260002,3685300,64.383377
"887",65.25,66.309998,62.32,62.560001,4195200,61.719658
"888",62.349998,66.330002,62.240002,66.290001,3796300,65.399559
"889",67.970001,68.870003,66.660004,68.32,4094700,67.402283
"890",67.860001,70.050003,67.610001,69.809998,3525600,68.872269
"891",70.620003,71.68,69.25,69.599998,3569700,68.6651
"892",69.120003,69.25,67.860001,68.849998,2088500,67.925163
"893",69.019997,69.440002,67.370003,68.349998,3058600,67.431885
"894",68.32,71.190002,68.239998,70.93,2921000,69.977226
"895",71.830002,73.75,69,70.080002,3769000,69.138649
"896",69.870003,70.389999,68.449997,69.790001,2245700,68.852539
"897",70.309998,73.120003,69.93,73.029999,3440600,72.049011
"898",73.550003,74.32,70.220001,70.379997,3624400,69.434616
