"","AMD.Open","AMD.High","AMD.Low","AMD.Close","AMD.Volume","AMD.Adjusted"
"326",10.18,10.33,9.99,10.11,57841600,10.11
"327",10.05,10.14,9.95,9.99,39011900,9.99
"328",10.09,10.19,9.97,10.04,42971300,10.04
"329",10.19,10.35,9.95,10.09,44992200,10.09
"330",10.06,10.09,9.56,9.71,90578000,9.71
"331",10.87,11.19,10.61,11.04,145284100,11.04
"332",11.2,11.36,11.02,11.11,74347800,11.11
"333",11.06,11.14,10.87,10.88,50608800,10.88
"334",10.83,11.15,10.77,11.13,43441600,11.13
"335",11.1,11.16,10.97,10.97,29267300,10.97
"336",10.9,11.06,10.83,10.93,33310600,10.93
"337",10.88,11.29,10.87,11.28,47884900,11.28
"338",11.32,11.68,11.3,11.59,54001700,11.59
"339",11.49,11.66,11.4,11.61,35218400,11.61
"340",11.65,11.98,11.57,11.95,49605700,11.95
"341",11.98,12.18,11.95,12.13,49744500,12.13
"342",11.89,12.03,11.69,11.95,43863700,11.95
"343",12.14,12.36,12.11,12.23,50263800,12.23
"344",12.18,12.46,12.16,12.45,44183200,12.45
"345",12.64,12.98,12.62,12.82,73364000,12.82
"346",12.79,12.9,12.66,12.82,38692500,12.82
"347",13.06,13.26,12.91,13,54063400,13
"348",13.25,13.31,12.88,12.99,49714200,12.99
"349",13,13.14,12.71,12.98,43267000,12.98
"350",12.93,13.18,12.9,13.1,44517800,13.1
"351",13.06,13.43,13.03,13.41,47785700,13.41
"352",13.4,13.72,13.36,13.54,43850100,13.54
"353",13.45,13.63,13.26,13.36,39578500,13.36
"354",13.48,13.95,13.48,13.82,58186400,13.82
"355",13.74,13.93,13.69,13.73,46797700,13.73
"356",13.98,14.4,13.92,14.4,71677900,14.4
"357",14.76,14.98,14.52,14.85,74546000,14.85
"358",14.85,14.92,14.63,14.85,56122700,14.85
"359",15.07,15.74,15.04,15.67,97089000,15.67
"360",15.83,15.97,14.85,14.89,99860300,14.89
"361",14.52,15.33,14.31,15.25,81930500,15.25
"362",15.21,15.89,15.01,15.73,80737600,15.73
"363",15.84,15.95,15.43,15.85,67002600,15.85
"364",15.81,16.52,15.78,16.32,90227300,16.32
"365",16.620001,16.790001,15.58,16.25,113048600,16.25
"366",16.059999,16.52,15.82,16.34,77612200,16.34
"367",16.18,17.34,16.129999,17.110001,104317400,17.110001
"368",16.85,17.290001,16.309999,16.690001,92542900,16.690001
"369",16.83,17.129999,16.370001,16.52,76280600,16.52
"370",16.65,16.870001,15.46,15.65,95638400,15.65
"371",15.78,15.91,15.56,15.8,59257100,15.8
"372",15.64,15.74,14.54,15.11,94418400,15.11
"373",15.32,15.6,15.1,15.5,54213500,15.5
"374",15.65,15.76,14.96,14.97,56014300,14.97
"375",14.85,15.36,14.75,15.31,48716800,15.31
"376",15.41,15.49,14.98,14.99,41527800,14.99
"377",14.8,15.18,14.74,15.16,43398800,15.16
"378",15.21,15.34,14.96,15,32094000,15
"379",15.13,15.5,15.02,15.5,40703300,15.5
"380",15.52,16.389999,15.48,16.360001,65101700,16.360001
"381",16.73,16.84,16.17,16.610001,58525500,16.610001
"382",16.59,16.65,16.309999,16.549999,37093000,16.549999
"383",16.15,16.530001,16.02,16.27,42544100,16.27
"384",16.41,16.790001,16.379999,16.559999,44188100,16.559999
"385",16.68,16.690001,16.219999,16.27,40614100,16.27
"386",16.42,17,16.41,16.58,65275300,16.58
"387",16.5,16.879999,16.48,16.870001,42313500,16.870001
"388",16.940001,16.99,16.549999,16.85,40881500,16.85
"389",16.709999,16.879999,16.549999,16.709999,41267800,16.709999
"390",16.66,16.879999,16.440001,16.5,42879800,16.5
"391",16.469999,16.68,15.9,16.66,44940800,16.66
"392",16.75,16.860001,16.110001,16.190001,58201500,16.190001
"393",16.299999,16.389999,15.72,16.049999,82604900,16.049999
"394",17.16,18.450001,16.83,18.35,192661100,18.35
"395",19.07,19.879999,18.309999,18.940001,161903800,18.940001
"396",19.4,20.18,19.309999,19.42,160823400,19.42
"397",19.35,19.5,18.27,18.33,118403400,18.33
"398",18.34,18.950001,18.32,18.48,75495200,18.48
"399",18.17,18.83,18,18.790001,52867100,18.790001
"400",18.940001,19.059999,18.370001,18.49,53232100,18.49
"401",18.889999,19.440001,18.459999,19.43,83579700,19.43
"402",19.530001,19.709999,19.08,19.559999,72822600,19.559999
"403",19.459999,19.77,19.26,19.58,52081400,19.58
"404",19.58,19.709999,19.08,19.1,46653400,19.1
"405",19.09,19.48,18.85,19.059999,65821100,19.059999
"406",19.16,19.93,19.120001,19.73,81411300,19.73
"407",19.969999,20.280001,19.629999,20.02,89195500,20.02
"408",19.860001,20.1,19.200001,19.700001,86355700,19.700001
"409",19.860001,20.07,19.25,19.33,69733700,19.33
"410",19.120001,19.82,18.73,19.77,60616600,19.77
"411",19.790001,20.08,19.35,19.98,62983200,19.98
"412",19.98,20.42,19.860001,20.4,55629000,20.4
"413",20.280001,20.92,20.209999,20.9,62002700,20.9
"414",21.190001,22.32,21.139999,22.290001,113444100,22.290001
"415",22.91,24,22.67,23.98,164328200,23.98
"416",24.940001,27.299999,24.629999,25.26,325058400,25.26
"417",25.51,26.18,24.040001,25.049999,215771200,25.049999
"418",24.360001,25.41,24.01,25.200001,143223200,25.200001
"419",25.290001,25.67,24.76,24.889999,103607300,24.889999
"420",24.889999,25.24,24.719999,25.17,65206400,25.17
"421",25.620001,28.110001,25.57,28.059999,192541300,28.059999
"422",29.41,29.940001,26.84,28.51,257349000,28.51
"423",28.120001,28.58,27.190001,27.84,143942900,27.84
"424",26.959999,28.27,26.799999,27.379999,123348700,27.379999
"425",28.15,29.93,27.84,29.889999,162253800,29.889999
"426",30.02,30.59,29.370001,30.1,159902500,30.1
"427",29.91,32.290001,29.450001,32.209999,197889600,32.209999
"428",33.16,34.139999,29.870001,30.48,304147100,30.48
"429",31.43,33.09,30.540001,32.720001,217762800,32.720001
"430",31.75,33.23,31.6,32.43,180410600,32.43
"431",32.990002,33.369999,31.200001,31.93,176673200,31.93
"432",31.52,31.83,30.51,31.209999,124287000,31.209999
"433",32.099998,32.200001,30.639999,31.18,123116500,31.18
"434",31.190001,32.419998,30.91,31.02,129792900,31.02
"435",31.129999,32.650002,30.91,32.610001,118332600,32.610001
"436",33.18,33.599998,32.189999,32.57,118570200,32.57
"437",32.400002,32.599998,31.719999,32.189999,79347300,32.189999
"438",31.860001,32.630001,31.389999,32.59,87934400,32.59
"439",32.240002,32.779999,29.98,30.889999,165453500,30.889999
"440",30.690001,31.91,30.25,31.42,94742900,31.42
"441",30.73,30.82,28.65,29.02,145276500,29.02
"442",29.040001,29.219999,26.540001,28.43,190137200,28.43
"443",27.99,28.83,27.370001,27.780001,95831200,27.780001
"444",28.07,28.469999,26.93,27.35,88008500,27.35
"445",26.73,27.540001,25.959999,26.459999,103789500,26.459999
"446",26.15,27.709999,26,27.24,105461800,27.24
"447",27.379999,27.4,24.91,25,147682900,25
"448",24.74,26.200001,24.549999,25.299999,147013800,25.299999
"449",26.77,26.969999,25.67,26.34,111059400,26.34
"450",26.379999,26.77,25.75,26.26,70523500,26.26
"451",26.629999,28.23,26.17,28.18,92529000,28.18
"452",28.41,28.530001,26.92,27.299999,89466900,27.299999
"453",27.08,27.75,26.4,26.620001,79623700,26.620001
"454",27.030001,27.1,23.6,23.66,130799900,23.66
"455",24.459999,25.639999,24.09,25.030001,114158900,25.030001
"456",24.18,25.26,23.85,25.09,101763000,25.09
"457",25.040001,25.1,22.75,22.790001,134489100,22.790001
"458",17.92,20.15,17.719999,19.27,189173700,19.27
"459",18.49,18.780001,17.049999,17.629999,119689000,17.629999
"460",18.209999,18.23,16.27,16.85,94479600,16.85
"461",16.379999,17.24,16.17,17.200001,99049400,17.200001
"462",17.870001,18.34,17.120001,18.209999,110463700,18.209999
"463",18.41,20.33,18.08,20.219999,136896500,20.219999
"464",20.59,21.059999,19.469999,20.23,123788000,20.23
"465",20.120001,20.18,18.879999,19.9,108016700,19.9
"466",19.5,21.65,19.48,20.68,144995700,20.68
"467",21.42,22.219999,21.07,21.84,121115800,21.84
"468",21.77,22.08,20.969999,21.200001,92387600,21.200001
"469",20.77,21.190001,20.110001,21.030001,85900700,21.030001
"470",20.68,20.85,18.799999,19.030001,95948200,19.030001
"471",19.280001,20.02,18.969999,19.610001,76126000,19.610001
"472",20.18,21.110001,19.76,20.809999,106344300,20.809999
"473",20.719999,21.77,20.42,21.49,97715500,21.49
"474",19.870001,20.969999,19.719999,20.66,112376600,20.66
"475",20.4,20.59,19.09,19.110001,93578200,19.110001
"476",17.4,19.58,17.18,19.209999,109869400,19.209999
"477",20.049999,20.309999,18.5,18.73,81585600,18.73
"478",18.610001,19.83,18.559999,19.379999,54611300,19.379999
"479",19.959999,20.190001,19.110001,20.08,83211000,20.08
"480",19.77,21.450001,19.73,21.049999,119230100,21.049999
"481",21.82,21.879999,20.18,21.34,134425300,21.34
"482",21.190001,21.610001,20.73,21.43,79853700,21.43
"483",21.299999,21.360001,20.52,21.299999,82370700,21.299999
"484",22.48,23.75,22.370001,23.709999,139607400,23.709999
"485",23.35,23.42,21.07,21.120001,127392900,21.120001
"486",20.219999,21.41,20.059999,21.299999,103434700,21.299999
"487",21.299999,21.379999,19.17,19.459999,105764500,19.459999
"488",19.35,20.129999,19.27,19.99,77984500,19.99
"489",20.709999,21.139999,19.690001,19.98,88027400,19.98
"490",20.32,21.02,19.709999,20.48,100340700,20.48
"491",20.629999,20.870001,19.76,19.860001,88108300,19.860001
"492",19.58,20.700001,19.52,19.9,84713600,19.9
"493",20.01,20.02,18.639999,18.83,115437900,18.83
"494",19.15,19.84,18.879999,19.5,101512900,19.5
"495",19.440001,19.719999,18,18.16,120644500,18.16
"496",18.110001,18.860001,17.34,17.940001,119394500,17.940001
"497",18.120001,18.34,16.76,16.93,132246000,16.93
"498",16.52,17.219999,16.370001,16.65,62933100,16.65
"499",16.879999,17.91,16.030001,17.9,108811800,17.9
"500",17.43,17.74,16.440001,17.49,111373000,17.49
"501",17.530001,18.309999,17.139999,17.82,109214400,17.82
"502",18.15,18.51,17.85,18.459999,84732200,18.459999
"503",18.01,19,17.98,18.83,87148700,18.83
"504",18.42,18.68,16.940001,17.049999,117277600,17.049999
"505",17.549999,19.07,17.43,19,111878600,19
"506",19.440001,20.68,19,20.57,107157000,20.57
"507",21.190001,21.200001,19.68,20.75,121271000,20.75
