"Index" "PHOpen" "PHHigh" "PHLow" "PHClose" "PHVolume" "PHAdjusted"
"2013-09-23" 17.120001 17.129999 16.540001 16.75 9238100 14.971314
"2013-09-24" 16.809999 17.450001 16.65 17.1 11789000 15.284146
"2013-09-25" 17.299999 17.5 16.879999 17.18 7493500 15.355654
"2013-09-26" 17.209999 17.25 16.870001 16.98 6349100 15.176888
"2013-09-27" 16.85 16.93 16.440001 16.57 9914600 14.810431
"2013-09-30" 16.24 16.709999 16.129999 16.5 7487100 14.747861
"2013-10-01" 16.559999 16.719999 16.459999 16.67 7435900 14.899811
"2013-10-02" 16.559999 17.040001 16.450001 16.91 6848000 15.114323
"2013-10-03" 17.07 17.09 16.4 16.5 6994500 14.747861
"2013-10-04" 16.459999 16.530001 15.98 16.200001 7805200 14.479717
"2013-10-07" 16.02 16.34 15.95 16.02 4863000 14.318832
"2013-10-08" 16 16.219999 15.48 15.59 8210600 13.934495
"2013-10-09" 15.63 15.79 15.28 15.58 10730400 13.925555
"2013-10-10" 15.87 16.09 15.72 15.86 7698000 14.175823
"2013-10-11" 16.129999 16.25 15.9 16.110001 6101500 14.39928
"2013-10-14" 15.99 16.030001 15.58 15.99 6147100 14.292019
"2013-10-15" 15.91 15.98 15.49 15.54 7906200 13.889803
"2013-10-16" 15.74 16.15 15.51 16.02 9681600 14.318832
"2013-10-17" 15.93 16.73 15.87 16.66 11682600 14.890871
"2013-10-18" 16.799999 16.950001 16.440001 16.58 6190000 14.819367
"2013-10-21" 16.68 16.889999 16.030001 16.379999 7026800 14.640602
"2013-10-22" 16.469999 16.9 16.43 16.530001 10719900 14.774673
"2013-10-23" 16.379999 17.129999 16.379999 16.68 11186100 14.908746
"2013-10-24" 17.26 18.049999 17.23 17.85 22033100 15.954503
"2013-10-25" 17.9 18.07 17.690001 18.040001 12610900 16.124323
"2013-10-28" 18.049999 18.25 17.809999 18.02 8968500 16.106459
"2013-10-29" 18.07 18.209999 17.879999 18.209999 8352300 16.276272
"2013-10-30" 18.24 18.24 17.790001 18 8798600 16.088581
"2013-10-31" 17.940001 17.950001 17.59 17.65 10781300 15.775743
"2013-11-01" 17.66 17.82 17.26 17.549999 11102900 15.686366
"2013-11-04" 17.65 18.129999 17.629999 17.83 9226800 15.936626
"2013-11-05" 17.73 17.91 17.139999 17.530001 12239000 15.668486
"2013-11-06" 17.620001 17.93 17.4 17.77 11655700 15.882998
"2013-11-07" 17.969999 18.32 17.469999 17.51 7743700 15.650612
"2013-11-08" 17.360001 17.360001 16.48 16.85 18292600 15.060692
"2013-11-11" 16.91 16.91 16.5 16.709999 6705000 14.935559
"2013-11-12" 16.690001 16.99 16.5 16.76 11216600 14.980256
"2013-11-13" 16.690001 17.200001 16.639999 17.030001 6977300 15.221581
"2013-11-14" 17.1 18 17.049999 17.860001 11850800 15.963446
"2013-11-15" 17.969999 18.200001 17.950001 18.1 11973800 16.177959
"2013-11-18" 18.09 18.629999 18.07 18.280001 10414300 16.338846
"2013-11-19" 18.23 18.440001 18.07 18.209999 6758700 16.276272
"2013-11-20" 18.370001 18.6 17.9 18.120001 9336100 16.195833
"2013-11-21" 18.15 18.49 17.9 18.379999 7057600 16.428223
"2013-11-22" 18.43 18.5 18.110001 18.219999 5490200 16.285212
"2013-11-25" 18.35 18.360001 17.799999 18.15 5187200 16.222647
"2013-11-26" 18.209999 19.1 18.209999 18.950001 10772600 16.937693
"2013-11-27" 18.98 19.25 18.799999 18.85 4642300 16.848314
"2013-11-29" 18.92 18.99 18.6 18.76 2999500 16.76787
"2013-12-02" 18.790001 18.799999 18.370001 18.5 5455500 16.535484
"2013-12-03" 18.35 18.59 18.190001 18.43 7076600 16.472918
"2013-12-04" 18.18 18.59 17.92 18.35 7932800 16.401405
"2013-12-05" 18.24 18.32 17.84 17.99 8293100 16.079641
"2013-12-06" 18.25 18.469999 18.08 18.18 7826200 16.24946
"2013-12-09" 18.219999 18.639999 18.190001 18.33 6028800 16.383532
"2013-12-10" 18.49 18.969999 18.379999 18.43 5280000 16.472918
"2013-12-11" 18.4 18.41 17.9 18.07 6785800 16.151144
"2013-12-12" 18.059999 18.190001 17.879999 18.059999 4204400 16.142206
"2013-12-13" 18.1 18.290001 17.950001 18.030001 4544800 16.115395
"2013-12-16" 18.120001 18.43 18.09 18.110001 4425900 16.186901
"2013-12-17" 18.040001 18.1 17.65 18.02 5714100 16.151047
"2013-12-18" 18.389999 18.74 17.83 18.41 15700600 16.500589
"2013-12-19" 18.620001 18.629999 18.18 18.25 5657400 16.357185
"2013-12-20" 18.33 18.799999 18.280001 18.620001 9371800 16.688816
"2013-12-23" 18.83 19.76 18.77 19.709999 11411100 17.66576
"2013-12-24" 19.719999 20.02 19.32 19.73 4838900 17.683695
"2013-12-26" 19.85 20.32 19.75 19.98 6264600 17.907757
"2013-12-27" 19.98 20.24 19.82 20.07 4408900 17.988428
"2013-12-30" 20.08 20.309999 19.98 20.129999 5561700 18.042206
"2013-12-31" 20.24 20.49 20.09 20.370001 6132800 18.257313
"2014-01-02" 20.25 20.34 19.860001 20.08 5616900 17.997389
"2014-01-03" 20.120001 20.379999 19.98 20.040001 3716900 17.96154
"2014-01-06" 20.139999 20.26 19.709999 19.84 6601100 17.782282
"2014-01-07" 20.07 20.09 19.48 19.540001 7194900 17.513397
"2014-01-08" 19.51 19.91 19.360001 19.780001 8660800 17.728502
"2014-01-09" 19.870001 19.9 19.469999 19.790001 5202600 17.737473
"2014-01-10" 19.73 20.43 19.690001 20.16 11384400 18.069094
"2014-01-13" 20 20.01 19.26 19.4 8761700 17.387917
"2014-01-14" 19.530001 19.66 19.25 19.52 5193000 17.495474
"2014-01-15" 19.620001 19.639999 19.34 19.469999 4437000 17.450651
"2014-01-16" 19.43 19.76 19.129999 19.690001 5388200 17.647842
"2014-01-17" 19.67 19.67 19.309999 19.360001 4544200 17.352066
"2014-01-21" 19.440001 19.51 19.030001 19.200001 4930000 17.208664
"2014-01-22" 19.219999 19.74 19.1 19.629999 5522100 17.594061
"2014-01-23" 19.450001 19.68 19.25 19.65 4669300 17.611982
"2014-01-24" 19.459999 19.52 18.75 18.84 6972700 16.885986
"2014-01-27" 18.889999 19.33 18.209999 18.709999 7969400 16.76948
"2014-01-28" 18.940001 19.549999 18.9 19.450001 8873800 17.43273
"2014-01-29" 19.18 19.59 19.049999 19.43 9793800 17.414801
"2014-01-30" 20.309999 20.780001 19.360001 19.77 12568800 17.719543
"2014-01-31" 19.860001 20.780001 19.719999 20.32 14350900 18.2125
"2014-02-03" 20.65 20.65 19.459999 19.690001 11087700 17.647842
"2014-02-04" 19.73 20.1 19.51 19.870001 8536800 17.809166
"2014-02-05" 19.639999 19.719999 19.200001 19.49 9105300 17.468576
"2014-02-06" 19.6 20.299999 19.59 20.129999 7816900 18.042206
"2014-02-07" 20.219999 20.26 19.65 19.799999 9950500 17.746429
"2014-02-10" 19.780001 19.91 19.27 19.35 9673400 17.3431
"2014-02-11" 19.299999 19.73 19.200001 19.67 8756900 17.629913
"2014-02-12" 19.74 19.84 19.52 19.6 5005500 17.567171
"2014-02-13" 19.540001 19.85 19.360001 19.82 5186000 17.764359
"2014-02-14" 19.799999 20.030001 19.57 20.02 5436100 17.943609
"2014-02-18" 20.1 20.23 19.52 19.790001 6470400 17.737473
"2014-02-19" 19.75 19.98 19.549999 19.66 6009800 17.620949
"2014-02-20" 19.709999 20.040001 19.450001 20.02 10637100 17.943609
"2014-02-21" 20.049999 20.48 19.879999 20.370001 9679300 18.257313
"2014-02-24" 20.42 20.5 20.129999 20.42 8780800 18.30213
"2014-02-25" 20.379999 20.879999 20.18 20.68 7304700 18.535162
"2014-02-26" 20.700001 21.65 20.5 21.25 12628700 19.046043
"2014-02-27" 21.24 21.309999 20.9 21.290001 10833100 19.081894
"2014-02-28" 21.280001 21.290001 20.76 20.99 10117000 18.813009
"2014-03-03" 20.77 20.9 20.51 20.809999 6453100 18.651678
"2014-03-04" 21.389999 21.41 20.780001 20.91 12214700 18.741304
"2014-03-05" 20.91 21.049999 20.57 20.639999 7291200 18.49931
"2014-03-06" 20.66 20.799999 20.42 20.58 5180900 18.445534
"2014-03-07" 20.610001 20.620001 20.049999 20.309999 7003600 18.247868
"2014-03-10" 20.190001 20.35 19.950001 20 6054400 17.969345
"2014-03-11" 20.07 20.299999 19.74 19.93 6075700 17.906448
"2014-03-12" 19.639999 19.700001 19.290001 19.67 7893300 17.672853
"2014-03-13" 19.719999 19.77 18.950001 19.18 11300700 17.232603
"2014-03-14" 19.110001 19.33 19 19.15 6785300 17.20565
"2014-03-17" 19.190001 19.469999 19.030001 19.219999 4670700 17.268539
"2014-03-18" 19.35 19.629999 19.190001 19.48 4588000 17.502142
"2014-03-19" 20.219999 20.32 19.41 19.610001 8565400 17.618944
"2014-03-20" 19.68 19.76 19.190001 19.4 8640300 17.430264
"2014-03-21" 19.530001 19.540001 19.059999 19.110001 8981600 17.169704
"2014-03-24" 19.18 19.23 18.629999 18.84 7593300 16.927113
"2014-03-25" 18.620001 18.98 18.52 18.799999 7436800 16.89118
"2014-03-26" 18.879999 19.01 18.57 18.57 5565800 16.684534
"2014-03-27" 18.59 18.91 18.389999 18.68 6906300 16.783365
"2014-03-28" 18.77 19.15 18.690001 19.01 5514100 17.079859
"2014-03-31" 19.120001 19.370001 18.83 19.190001 4711100 17.241585
"2014-04-01" 19.209999 19.690001 19.110001 19.629999 6404300 17.636909
"2014-04-02" 19.639999 19.799999 19.4 19.690001 4419200 17.690821
"2014-04-03" 19.65 19.790001 19.370001 19.709999 3363000 17.708788
"2014-04-04" 19.799999 20.15 19.299999 19.49 7975000 17.511122
"2014-04-07" 19.459999 19.52 18.860001 19.030001 6499400 17.09783
"2014-04-08" 19.07 19.34 18.93 19.120001 7261700 17.178694
"2014-04-09" 19.200001 19.290001 18.709999 19.15 5991200 17.20565
"2014-04-10" 19.17 19.440001 18.940001 18.940001 5512800 17.016972
"2014-04-11" 18.809999 19.08 18.6 18.709999 5091100 16.810318
"2014-04-14" 18.84 18.99 18.610001 18.76 3494600 16.855244
"2014-04-15" 18.77 19.09 18.309999 18.690001 5934600 16.792355
"2014-04-16" 18.77 18.99 18.549999 18.9 3779900 16.98103
"2014-04-17" 18.9 18.950001 18.610001 18.709999 4609200 16.810318
"2014-04-21" 18.700001 18.780001 18.43 18.719999 6211900 16.819304
"2014-04-22" 18.700001 18.940001 18.620001 18.67 5880800 16.774384
"2014-04-23" 18.68 18.690001 18.200001 18.57 9282800 16.684534
"2014-04-24" 19.309999 19.360001 18.719999 18.99 10742300 17.061893
"2014-04-25" 18.85 18.92 18.32 18.440001 8624000 16.567736
"2014-04-28" 18.459999 18.969999 18.17 18.25 8919100 16.397024
"2014-04-29" 18.25 18.43 18.09 18.32 4801100 16.459917
"2014-04-30" 18.280001 18.450001 18.15 18.389999 4228200 16.522808
"2014-05-01" 18.41 18.84 18.360001 18.530001 4380900 16.648596
"2014-05-02" 18.5 18.950001 18.43 18.709999 4496400 16.810318
"2014-05-05" 18.610001 18.76 18.4 18.51 3675200 16.630629
"2014-05-06" 18.459999 18.5 18.110001 18.27 6564100 16.414997
"2014-05-07" 18.309999 18.379999 18.049999 18.200001 4548300 16.352104
"2014-05-08" 18.209999 18.469999 18.02 18.16 6043700 16.31616
"2014-05-09" 18.1 18.389999 18.01 18.32 5857600 16.459917
"2014-05-12" 18.4 18.950001 18.4 18.84 8344900 16.927113
"2014-05-13" 18.860001 19.42 18.85 19.1 11630700 17.160721
"2014-05-14" 19.1 19.120001 18.700001 18.719999 7655800 16.819304
"2014-05-15" 18.639999 18.91 18.27 18.82 7244400 16.909153
"2014-05-16" 19.01 19.139999 18.719999 18.84 5616900 16.927113
"2014-05-19" 18.76 18.82 18.540001 18.76 3873500 16.855244
"2014-05-20" 18.690001 18.76 18.379999 18.6 6409500 16.711491
"2014-05-21" 18.6 18.83 18.48 18.809999 5673500 16.900169
"2014-05-22" 18.809999 19.379999 18.700001 19.219999 6376100 17.268539
"2014-05-23" 19.25 19.76 19.190001 19.700001 9581500 17.6998
"2014-05-27" 19.799999 19.879999 19.51 19.799999 9608900 17.789648
"2014-05-28" 20.02 20.15 19.65 19.76 6587700 17.75371
"2014-05-29" 19.860001 20.059999 19.610001 19.74 5190000 17.735739
"2014-05-30" 19.67 19.76 19.450001 19.559999 4803400 17.57402
"2014-06-02" 19.559999 19.719999 19.440001 19.65 3934400 17.654877
"2014-06-03" 19.549999 19.860001 19.51 19.690001 4719200 17.690821
"2014-06-04" 19.610001 19.77 19.4 19.610001 3266100 17.618944
"2014-06-05" 19.6 19.969999 19.49 19.879999 5248300 17.861532
"2014-06-06" 19.959999 20.18 19.91 20.129999 5128900 18.086145
"2014-06-09" 20.110001 20.469999 20.049999 20.23 5340700 18.175995
"2014-06-10" 20.200001 20.280001 20.040001 20.129999 3849800 18.086145
"2014-06-11" 20 20.040001 19.549999 19.629999 5454300 17.636909
"2014-06-12" 19.6 19.799999 19.440001 19.58 4361200 17.59199
"2014-06-13" 19.57 19.610001 19.33 19.42 4385100 17.448235
"2014-06-16" 19.43 19.67 19.200001 19.549999 8488100 17.565031
"2014-06-17" 19.43 19.75 19.17 19.620001 5040500 17.673122
"2014-06-18" 19.6 19.67 19.24 19.52 5907000 17.58305
"2014-06-19" 19.59 19.91 19.540001 19.67 4546800 17.718164
"2014-06-20" 19.690001 19.700001 19.35 19.65 5404000 17.700148
"2014-06-23" 19.629999 20 19.59 19.9 6944600 17.925343
"2014-06-24" 19.83 20.42 19.77 19.959999 6261700 17.979387
"2014-06-25" 19.92 20.07 19.75 19.98 3515500 17.997402
"2014-06-26" 20.040001 20.040001 19.700001 19.85 4965500 17.880302
"2014-06-27" 19.860001 20.17 19.709999 20.08 12420400 18.087477
"2014-06-30" 20.139999 20.4 20.08 20.16 6414700 18.15954
"2014-07-01" 20.24 20.639999 20.15 20.5 4469600 18.465809
"2014-07-02" 20.540001 20.639999 20.24 20.309999 3543400 18.294657
"2014-07-03" 20.360001 20.459999 20.200001 20.33 2935400 18.312672
"2014-07-07" 20.209999 20.309999 19.91 20 3849200 18.015419
"2014-07-08" 19.969999 20.16 19.84 19.99 4178900 18.006405
"2014-07-09" 20.01 20.27 19.99 20.030001 3483900 18.042442
"2014-07-10" 19.77 20.09 19.639999 19.85 3370300 17.880302
"2014-07-11" 19.799999 19.9 19.610001 19.74 3487500 17.781221
"2014-07-14" 19.860001 19.92 19.610001 19.629999 4216500 17.682135
"2014-07-15" 19.610001 19.73 19.540001 19.68 4671900 17.727167
"2014-07-16" 19.799999 20.07 19.559999 19.959999 5006800 17.979387
"2014-07-17" 19.76 19.790001 19.42 19.49 6316900 17.556025
"2014-07-18" 19.549999 19.620001 19.42 19.49 2450000 17.556025
"2014-07-21" 19.4 19.5 19.23 19.23 6580800 17.321819
"2014-07-22" 19.379999 19.709999 19.370001 19.450001 10114600 17.519993
"2014-07-23" 19.48 19.91 19.34 19.84 7466100 17.871294
"2014-07-24" 19.799999 19.83 19.139999 19.24 17966700 17.330832
"2014-07-25" 19.129999 19.139999 18.65 18.73 10983300 16.871437
"2014-07-28" 18.690001 18.780001 18.370001 18.549999 7340100 16.709303
"2014-07-29" 18.559999 18.620001 18.290001 18.389999 4901700 16.565174
"2014-07-30" 18.41 18.48 18 18.139999 5278900 16.339985
"2014-07-31" 17.98 17.98 17.51 17.65 7393600 15.898607
"2014-08-01" 17.629999 17.93 17.549999 17.639999 5682800 15.889597
"2014-08-04" 17.74 17.940001 17.57 17.77 7290300 16.006701
"2014-08-05" 17.65 17.9 17.5 17.610001 5084400 15.862584
"2014-08-06" 17.530001 17.790001 17.5 17.6 3326600 15.853569
"2014-08-07" 17.639999 17.780001 17.469999 17.540001 3242700 15.799519
"2014-08-08" 17.549999 18.09 17.549999 18.07 5327700 16.27693
"2014-08-11" 18.1 18.25 18 18.02 3122600 16.231888
"2014-08-12" 17.969999 18.01 17.809999 17.860001 3680600 16.087769
"2014-08-13" 17.959999 18.07 17.83 17.99 2384500 16.204868
"2014-08-14" 18.040001 18.360001 17.959999 18.35 3616500 16.529142
"2014-08-15" 18.459999 18.48 18.1 18.27 3028000 16.457081
"2014-08-18" 18.379999 18.799999 18.360001 18.780001 6667900 16.916481
"2014-08-19" 19.08 19.32 18.889999 19.059999 7749300 17.168699
"2014-08-20" 18.98 19.16 18.940001 19.120001 3229600 17.22274
"2014-08-21" 19.18 19.25 18.99 19.120001 2966300 17.22274
"2014-08-22" 19.08 19.18 18.969999 19.09 3192300 17.195713
"2014-08-25" 19.24 19.34 19.01 19.07 4756700 17.177696
"2014-08-26" 19.120001 19.209999 18.940001 19.09 2877800 17.195713
"2014-08-27" 19.129999 19.200001 19.08 19.16 2227900 17.25877
"2014-08-28" 19.040001 19.200001 18.92 19.09 2425000 17.195713
"2014-08-29" 19.059999 19.309999 19.01 19.219999 2779600 17.312819
"2014-09-02" 19.209999 19.209999 18.889999 18.9 5185800 17.024572
"2014-09-03" 18.879999 19 18.17 18.18 8123400 16.376015
"2014-09-04" 18.290001 18.6 18.26 18.540001 4924400 16.700296
"2014-09-05" 18.530001 18.68 18.459999 18.530001 2728700 16.691286
"2014-09-08" 18.49 18.75 18.469999 18.6 2891700 16.754345
"2014-09-09" 18.66 18.82 18.540001 18.700001 4492300 16.844418
"2014-09-10" 18.75 19.09 18.690001 19.059999 5657600 17.168699
"2014-09-11" 18.93 19.18 18.93 19.07 4300600 17.177696
"2014-09-12" 19.040001 19.08 18.549999 18.780001 5096800 16.916481
"2014-09-15" 18.75 19.08 18.719999 18.940001 5470900 17.0606
"2014-09-16" 18.85 19.1 18.83 18.93 3239300 17.051592
"2014-09-17" 19.18 19.690001 19.120001 19.4 7286300 17.474953
"2014-09-18" 19.360001 19.440001 19.059999 19.08 3522800 17.231119
"2014-09-19" 19.16 19.219999 18.67 18.82 7028300 16.996304
"2014-09-22" 18.75 18.790001 18.219999 18.33 6462200 16.553799
"2014-09-23" 18.209999 18.559999 18.129999 18.41 4978900 16.626041
"2014-09-24" 18.059999 18.459999 17.950001 18.33 7038700 16.553799
"2014-09-25" 18.219999 18.32 17.950001 18.030001 6226800 16.282866
"2014-09-26" 18.129999 18.16 17.85 17.889999 5101600 16.156433
"2014-09-29" 17.76 17.879999 17.68 17.74 5111600 16.020967
"2014-09-30" 17.74 17.77 17.52 17.66 6439100 15.948718
"2014-10-01" 17.66 17.75 17.5 17.59 4545200 15.885502
"2014-10-02" 17.67 17.860001 17.48 17.780001 5135000 16.057093
"2014-10-03" 17.870001 18.1 17.74 17.959999 4940400 16.21965
"2014-10-06" 18.09 18.33 18.07 18.190001 5468200 16.427364
"2014-10-07" 18.08 18.43 18.040001 18.120001 5176000 16.364149
"2014-10-08" 18.110001 18.4 17.940001 18.309999 5103200 16.53574
"2014-10-09" 18.299999 18.469999 17.870001 17.9 5881800 16.165459
"2014-10-10" 17.860001 17.940001 16.950001 17.040001 15656900 15.3888
"2014-10-13" 17.01 17.299999 16.559999 16.66 12248300 15.045619
"2014-10-14" 16.790001 17.33 16.790001 16.99 5513700 15.343648
"2014-10-15" 16.790001 17.700001 16.73 17.59 9469200 15.885502
"2014-10-16" 17.18 17.85 17.18 17.389999 8368400 15.704888
"2014-10-17" 17.59 18.440001 17.51 18.23 8917800 16.463488
"2014-10-20" 18.25 18.860001 18.25 18.809999 7556000 16.987282
"2014-10-21" 18.85 19.309999 18.68 19.139999 8629600 17.285307
"2014-10-22" 19.129999 19.389999 19.02 19.18 7742000 17.321426
"2014-10-23" 19.35 19.809999 18.700001 19.51 13944900 17.61945
"2014-10-24" 19.52 19.610001 19.139999 19.540001 5775100 17.646545
"2014-10-27" 19.42 19.469999 19.129999 19.370001 5798200 17.493013
"2014-10-28" 19.41 19.540001 19.200001 19.35 7912900 17.474955
"2014-10-29" 19.290001 19.5 18.860001 19.200001 8528600 17.339485
"2014-10-30" 19.16 19.27 18.92 19.1 4020000 17.249187
"2014-10-31" 19.299999 19.42 18.889999 19.190001 6121300 17.330462
"2014-11-03" 19.23 19.469999 19.01 19.4 4250800 17.520107
"2014-11-04" 19.299999 19.42 19.030001 19.1 4178900 17.249187
"2014-11-05" 19.219999 19.379999 19.059999 19.200001 3294100 17.339485
"2014-11-06" 19.219999 19.610001 19.15 19.6 3780800 17.700729
"2014-11-07" 19.52 19.969999 19.49 19.959999 5140700 18.025845
"2014-11-10" 20.33 20.67 20.25 20.309999 8194400 18.34193
"2014-11-11" 20.299999 20.99 20.27 20.969999 7276700 18.937975
"2014-11-12" 20.85 21.07 20.58 20.690001 6111300 18.685114
"2014-11-13" 20.73 20.99 20.73 20.809999 3319000 18.793482
"2014-11-14" 20.799999 20.98 20.719999 20.92 2881500 18.892815
"2014-11-17" 20.709999 21.07 20.68 20.969999 4997200 18.937975
"2014-11-18" 21 21.33 20.93 21.299999 6274600 19.235991
"2014-11-19" 21.18 21.49 20.85 20.950001 7982000 18.919918
"2014-11-20" 20.91 21.469999 20.82 21.360001 5822900 19.290186
"2014-11-21" 21.5 21.85 21.48 21.67 7235100 19.570147
"2014-11-24" 21.65 21.92 21.559999 21.58 5968300 19.488865
"2014-11-25" 21.610001 21.84 21.41 21.459999 3923300 19.380493
"2014-11-26" 21.51 21.559999 21.16 21.5 3298700 19.41662
"2014-11-28" 21.540001 21.74 21.370001 21.629999 1923500 19.534019
"2014-12-01" 21.610001 21.889999 21.51 21.68 6337800 19.579178
"2014-12-02" 21.76 21.92 21.6 21.67 5308100 19.570147
"2014-12-03" 21.620001 22.030001 21.450001 21.469999 7400900 19.389526
"2014-12-04" 21.48 21.969999 21.360001 21.719999 6099100 19.615295
"2014-12-05" 21.66 21.799999 21.49 21.540001 4189800 19.452745
"2014-12-08" 21.540001 21.629999 21.200001 21.26 5059200 19.199867
"2014-12-09" 21.01 21.559999 21.01 21.219999 5442500 19.163754
"2014-12-10" 21.280001 21.379999 20.4 20.469999 7814200 18.486427
"2014-12-11" 20.559999 20.83 20.4 20.51 7535200 18.595221
"2014-12-12" 20.459999 20.67 20.17 20.190001 6930900 18.305099
"2014-12-15" 20.25 20.469999 19.83 19.950001 6173100 18.087503
"2014-12-16" 19.83 20.129999 19.780001 19.790001 6044900 17.942442
"2014-12-17" 19.73 20.52 19.690001 20.469999 5615000 18.558958
"2014-12-18" 20.719999 20.950001 20.42 20.93 4771100 18.976015
"2014-12-19" 21.02 21.049999 20.709999 20.9 5269700 18.948812
"2014-12-22" 20.93 21.08 20.75 20.889999 3492000 18.939745
"2014-12-23" 20.93 21.139999 20.790001 20.940001 3101800 18.985081
"2014-12-24" 21 21.139999 20.9 20.959999 1788200 19.003214
"2014-12-26" 21.07 21.17 20.969999 21 1054000 19.039474
"2014-12-29" 21.02 21.42 20.93 21.139999 3161200 19.16641
"2014-12-30" 21.030001 21.34 21.01 21.309999 4158100 19.320536
"2014-12-31" 21.41 21.74 21.360001 21.459999 3496800 19.45653
"2015-01-02" 21.59 21.620001 20.84 21.26 5481700 19.2752
"2015-01-05" 21.190001 21.190001 20.809999 20.950001 5089100 18.99415
"2015-01-06" 21.049999 21.059999 20.59 20.700001 6824700 18.767485
"2015-01-07" 20.879999 22.120001 20.84 21.719999 11698900 19.692259
"2015-01-08" 21.92 22.4 21.9 22.389999 9457000 20.299713
"2015-01-09" 22.48 22.82 22.360001 22.639999 6634100 20.526365
"2015-01-12" 22.68 22.85 22.33 22.690001 6798400 20.571705
"2015-01-13" 23.1 23.280001 21.68 22.129999 11121900 20.06398
"2015-01-14" 21.870001 22.389999 21.75 22.23 6075400 20.154644
"2015-01-15" 22.25 22.58 20.74 21.030001 10701600 19.066677
"2015-01-16" 20.950001 21.610001 20.27 21.57 10363800 19.556265
"2015-01-20" 21.219999 21.290001 20.379999 20.799999 8211200 18.85815
"2015-01-21" 20.85 21.27 20.790001 21.01 5478800 19.048544
"2015-01-22" 21.120001 21.200001 20.780001 20.93 5411800 18.976015
"2015-01-23" 20.99 21.08 20.58 20.690001 5026900 18.758421
"2015-01-26" 20.950001 21.25 20.790001 21.209999 6081400 19.22987
"2015-01-27" 20.940001 21.15 20.77 20.959999 6191300 19.003214
"2015-01-28" 21.09 21.18 20.549999 20.58 10193600 18.658688
"2015-01-29" 20.879999 21.959999 20.719999 21.82 11779100 19.782923
"2015-01-30" 21.4 21.450001 20.23 20.59 18817300 18.667753
"2015-02-02" 20.629999 20.809999 20.16 20.559999 7245700 18.64056
"2015-02-03" 20.549999 21.200001 20.540001 21.09 6874200 19.121075
"2015-02-04" 21.040001 21.879999 21.030001 21.59 8005800 19.574398
"2015-02-05" 21.540001 21.799999 21.16 21.48 5515400 19.474665
"2015-02-06" 21.549999 22.49 21.530001 22.26 12548500 20.181843
"2015-02-09" 22.27 22.48 22.23 22.32 4737000 20.236244
"2015-02-10" 22.49 22.85 22.299999 22.77 7324700 20.644236
"2015-02-11" 22.84 22.99 22.25 22.41 6588400 20.317842
"2015-02-12" 22.48 22.91 22.370001 22.870001 3248300 20.7349
"2015-02-13" 22.77 22.9 22.450001 22.889999 5395800 20.753031
"2015-02-17" 22.68 22.940001 22.450001 22.92 4648700 20.780231
"2015-02-18" 22.92 22.950001 22.48 22.709999 4049300 20.58984
"2015-02-19" 22.76 22.969999 22.620001 22.709999 3105900 20.58984
"2015-02-20" 22.65 22.790001 22.450001 22.75 3237700 20.626101
"2015-02-23" 22.73 22.9 22.32 22.58 3610800 20.471968
"2015-02-24" 22.92 23.360001 22.73 23.24 6493500 21.070354
"2015-02-25" 23.26 23.35 22.799999 22.93 3769200 20.789301
"2015-02-26" 22.84 22.92 22.41 22.66 3991600 20.544504
"2015-02-27" 22.620001 22.780001 22.450001 22.559999 3258900 20.453836
"2015-03-02" 22.629999 22.76 22.290001 22.43 4308900 20.335979
"2015-03-03" 22.27 22.299999 21.43 21.780001 11055100 19.746662
"2015-03-04" 21.719999 22.27 21.67 22.15 4038300 20.082113
"2015-03-05" 22.24 22.27 22.049999 22.24 2881800 20.163715
"2015-03-06" 22.059999 22.059999 20.98 21.219999 8504600 19.238941
"2015-03-09" 21.549999 21.620001 21.309999 21.35 3949600 19.356804
"2015-03-10" 21.139999 21.33 21.040001 21.040001 3506600 19.147493
"2015-03-11" 21.139999 21.370001 20.959999 21.17 2857400 19.265795
"2015-03-12" 21.200001 21.58 21.16 21.280001 3541000 19.365904
"2015-03-13" 21.16 21.389999 20.969999 21.049999 3968800 19.15659
"2015-03-16" 21.17 21.35 20.950001 21.07 3276700 19.174791
"2015-03-17" 20.98 21 20.59 20.950001 5247700 19.065584
"2015-03-18" 20.99 21.469999 20.66 21.309999 5680000 19.3932
"2015-03-19" 21.5 21.690001 21.110001 21.370001 3824900 19.447809
"2015-03-20" 21.58 22.139999 21.559999 21.77 5050300 19.811829
"2015-03-23" 21.76 21.969999 21.540001 21.540001 3013500 19.60251
"2015-03-24" 21.559999 22.299999 21.35 21.940001 4952800 19.966539
"2015-03-25" 22 22.129999 21.59 21.6 3178000 19.65712
"2015-03-26" 21.52 21.719999 21.4 21.52 3548900 19.584316
"2015-03-27" 21.530001 22.209999 21.51 22.02 7100500 20.039345
"2015-03-30" 22.24 22.65 22.110001 22.440001 4119900 20.421558
"2015-03-31" 22.41 22.77 22.15 22.23 6007600 20.23045
"2015-04-01" 22.27 22.32 21.950001 22.290001 4487300 20.285055
"2015-04-02" 22.27 22.719999 22.24 22.700001 3495400 20.658175
"2015-04-06" 22.629999 22.950001 22.549999 22.67 3016400 20.630877
"2015-04-07" 22.67 22.700001 22.129999 22.17 4261800 20.175846
"2015-04-08" 22.200001 22.51 22.16 22.469999 3313600 20.448862
"2015-04-09" 21.99 22.42 21.82 22.309999 6233000 20.303253
